Magnetic Field (T),Moment (emu),M. Std. Err. (emu),Moment (emu)_lin-part,Moment (emu)_y-lin-subtract
6.99997734375,-0.0004001550154216,8.19792395572211e-07,-0.00040087727522212607,7.222598005260741e-07
6.99997421875,-0.0004002227552195,8.03983357847291e-07,-0.00040087709625847754,6.543410389775461e-07
5.5875296875,-0.0003192825580047,1.030275396875e-06,-0.0003199887037274009,7.061457227008905e-07
4.460053515625,-0.0002547475420599,9.28926037464046e-07,-0.00025541998393537496,6.724418754749679e-07
3.560080859375,-0.0002031714897596,5.5596521298571e-07,-0.00020388001909048248,7.085293308824918e-07
2.8417267578125003,-0.0001620556831759,4.17537006672452e-07,-0.00016274105238566424,6.853692097642404e-07
2.2682968750000003,-0.0001291662017644,2.99236569338638e-07,-0.00012990165910418966,7.354573397896544e-07
1.8105941406250001,-0.0001029108691293,2.38879035390076e-07,-0.00010368977069260917,7.78901563309168e-07
1.4452402343750002,-8.19933440901838e-05,1.82986437177492e-07,-8.276654891103723e-05,7.732048208534346e-07
1.1536341796875,-6.5286783833604e-05,1.49435157778697e-07,-6.606674619727944e-05,7.79962363675431e-07
0.9208375976562501,-5.19654627587005e-05,1.20009430993532e-07,-5.273486597783332e-05,7.694032191328187e-07
0.7350404296875,-4.13016221673761e-05,1.01148602244922e-07,-4.2094565476603545e-05,7.929433092274444e-07
0.58673544921875,-3.28218033200203e-05,8.15380243117212e-08,-3.360138134861982e-05,7.795780285995202e-07
0.46833383789062505,-2.60316221113827e-05,6.77482879474882e-08,-2.682071435496061e-05,7.890922435779074e-07
0.373850268554687,-2.06339304367633e-05,5.60086935770126e-08,-2.1409794580703064e-05,7.758641439397633e-07
0.298420727539063,-1.63177945621329e-05,4.73961790972025e-08,-1.7090067903216426e-05,7.722733410835276e-07
0.238204150390625,-1.28750610649624e-05,4.17001462825092e-08,-1.3641562831693312e-05,7.665017667309115e-07
0.19015948486328102,-1.01353758736542e-05,3.68347363210865e-08,-1.0890123268427217e-05,7.54747394773017e-07
0.151777954101562,-7.97443516065042e-06,4.64805135148073e-08,-8.692075658408889e-06,7.176404977584684e-07
0.12115198974609401,-6.22882126929499e-06,2.90613866680063e-08,-6.93817667574549e-06,7.093554064505001e-07
0.09670150756835941,-4.87045539152749e-06,2.59873825305096e-08,-5.537937476110237e-06,6.674820845827474e-07
0.077197314453125,-3.76757951061254e-06,2.34730407424204e-08,-4.42096417641486e-06,6.533846658023199e-07
0.0616457275390625,-2.90059455893263e-06,2.23514976719737e-08,-3.53035018134875e-06,6.297556224161198e-07
0.0492101013183594,-2.23521699028269e-06,2.09043806372558e-08,-2.8181821684783463e-06,5.829651781956564e-07
0.039284414672851604,-1.68569097002423e-06,2.04615357980428e-08,-2.2497542976778095e-06,5.640633276535794e-07
0.031359567260742204,-1.2471746696695e-06,1.91081418014403e-08,-1.7959112234635688e-06,5.487365537940689e-07
0.025034414672851602,-9.0988454279689e-07,1.95265333482371e-08,-1.4336800603782043e-06,5.237955175813143e-07
0.019980178833007803,-6.35489126476805e-07,1.80799128135137e-08,-1.1442322247197582e-06,5.087430982429531e-07
0.015958871459960902,-4.23282344027743e-07,1.79203388748871e-08,-9.139385161298264e-07,4.906561721020834e-07
0.0127570381164551,-2.40904270328426e-07,1.76769219880281e-08,-7.30574747444778e-07,4.896704771163519e-07
0.0101955703735352,-1.16481888279594e-07,1.7682237641388e-08,-5.838836713275219e-07,4.674017830479279e-07
0.00814811477661133,-3.82742234547905e-09,1.75287224177195e-08,-4.6662923170194616e-07,4.6280180935646713e-07
0.006483406829833981,1.00617401441082e-07,1.72198467887726e-08,-3.712941251761274e-07,4.719115266172094e-07
0.00520144653320313,1.62601120342049e-07,1.70114909870784e-08,-2.978783517500645e-07,4.604794720921135e-07
0.00414888954162598,2.20827825154408e-07,1.68277055177584e-08,-2.37600131110367e-07,4.58427956264775e-07
0.00333309669494629,2.60536108601355e-07,1.69060780754426e-08,-1.9088100653853529e-07,4.514171151398903e-07
0.0026632877349853502,2.9585529043828e-07,1.66847661776719e-08,-1.525221408447412e-07,4.4837743128302123e-07
0.0021259685516357403,3.26147786216599e-07,1.63754597104743e-08,-1.2175074837186544e-07,4.4789853458846445e-07
0.0016990573883056603,3.52553351848987e-07,1.66433365732506e-08,-9.73022429677053e-08,4.498555948166923e-07
0.00136169939041138,3.6178677265785e-07,1.64787672113572e-08,-7.798230115517922e-08,4.3976907381302923e-07
0.00109058628082275,3.80873415767209e-07,1.63800086172114e-08,-6.245609595311148e-08,4.433295117203205e-07
0.0008771306991577151,3.95456253080221e-07,1.68731830695501e-08,-5.023184325103169e-08,4.4568809633125266e-07
0.000693117237091064,4.01704442967224e-07,1.63953269622942e-08,-3.969369267496839e-08,4.4139813564219236e-07
0.0005753486633300781,4.12123906256481e-07,1.61029464053169e-08,-3.294927870936426e-08,4.4507318496584526e-07
0.00046616735458374,4.16434185997698e-07,1.67901664669377e-08,-2.6696643392694747e-08,4.4313082939039274e-07
0.00037538740634918203,4.25281988135685e-07,1.71395009781247e-08,-2.149782395286215e-08,4.4677981208854717e-07
0.000323863649368286,4.30720066390288e-07,1.63218440936462e-08,-1.854714250156426e-08,4.4926720889185225e-07
0.000263752579689026,4.31391007049316e-07,1.66136187704903e-08,-1.510467967056317e-08,4.4649568671987917e-07
0.00021468234062194802,4.36216471991319e-07,1.67321498997573e-08,-1.2294507184894753e-08,4.4851097917621376e-07
0.000164385330677032,4.4187613262963e-07,1.58061310077106e-08,-9.414079533719457e-09,4.5129021216334944e-07
-7.48321294784546e-05,4.46889645715216e-07,1.61055563009855e-08,4.285513894009483e-09,4.4260413182120655e-07
-0.00010427428483963,4.47935705754443e-07,1.65804255756046e-08,5.971618068102654e-09,4.4196408768634034e-07
-0.00015211777687072802,4.52570275687302e-07,1.60340377694629e-08,8.711536753648481e-09,4.4385873893365353e-07
-0.00018155990839004502,4.54939948340008e-07,1.6384859183622e-08,1.0397639562357342e-08,4.4454230877765067e-07
-0.000230630159378052,4.59821248173797e-07,1.64323037358178e-08,1.3207812730717903e-08,4.466134354430791e-07
-0.00031650309562683104,4.64796497834659e-07,1.65689679954167e-08,1.8125615604675793e-08,4.466708822299832e-07
-0.000409736585617065,4.67698612350804e-07,1.5989092834443e-08,2.346494537552215e-08,4.4423366697528185e-07
-0.000518917894363403,4.73407412346363e-07,1.69820018279594e-08,2.9717580692191655e-08,4.436898316541713e-07
-0.0006293259620666501,4.7761570985483e-07,1.58195765457554e-08,3.6040470491675906e-08,4.415752393631541e-07
-0.000825606918334961,4.81091431758222e-07,1.64269118322427e-08,4.728116043434951e-08,4.3381027132387255e-07
-0.0010292484283447299,4.90430079225123e-07,1.63496453547145e-08,5.894337727391176e-08,4.3148670195121123e-07
-0.00130281505584717,5.0549211578597e-07,1.62054757867131e-08,7.461009144160852e-08,4.3088202434436144e-07
-0.00163894634246826,5.16648040249726e-07,1.638844596855e-08,9.38597815020886e-08,4.227882587476374e-07
-0.00205358982086182,5.38173285121529e-07,1.64110939301958e-08,1.1760573661656437e-07,4.205675485049646e-07
-0.0025933626174926803,5.59912070849201e-07,1.62107654895284e-08,1.4851764351660675e-07,4.1139442733259426e-07
-0.0032472236633300806,5.9289536751716e-07,1.57577266958327e-08,1.8596319820304032e-07,4.0693216931411967e-07
-0.00408387145996094,6.27155852179918e-07,1.6879361492247e-08,2.338766517134911e-07,3.932792004664269e-07
-0.00512048034667969,6.70265924480972e-07,1.61744239361941e-08,2.9324155042275405e-07,3.7702437405821796e-07
-0.006428202819824221,7.30352379113414e-07,1.59804838980586e-08,3.681326816417699e-07,3.622196974716441e-07
-0.00806592178344727,8.08533149454987e-07,1.52989447529129e-08,4.619221731610527e-07,3.4661097629393425e-07
-0.0101060173034668,8.91458845270205e-07,1.56993192169698e-08,5.787551131974231e-07,3.127037320727818e-07
-0.0126760726928711,1.01499436468525e-06,1.56287537152041e-08,7.259379898097638e-07,2.890563748754862e-07
-0.0158950805664062,1.16579559796725e-06,1.53702268301708e-08,9.102853157926815e-07,2.5551028217456847e-07
-0.019913934326171903,1.36449657609014e-06,1.49885688282176e-08,1.1404385099554497e-06,2.2405806613469034e-07
-0.0249632614135742,1.61058026127448e-06,1.44584527701219e-08,1.4296052293749631e-06,1.809750318995168e-07
-0.031308047485351605,1.93325560587146e-06,1.44806825391153e-08,1.7929607700314474e-06,1.402948358400127e-07
-0.0392157165527344,2.35754260119449e-06,1.29264649623532e-08,2.245820068486331e-06,1.1172253270815906e-07
-0.0491414031982422,2.88967733029289e-06,1.19275494596754e-08,2.814247939286868e-06,7.542939100602214e-08
-0.06156353149414061,3.56801590769335e-06,1.16749403082834e-08,3.525642948038667e-06,4.2372959654682844e-08
-0.0771347534179688,4.43805248843007e-06,9.5417461816788e-09,4.417381408060491e-06,2.067108036957973e-08
-0.09666224975585941,5.5344620500283e-06,8.41606247506477e-09,5.535689245275571e-06,-1.22719524727153e-09
-0.121102917480469,6.89538828310626e-06,6.85585515567907e-09,6.935366387202157e-06,-3.9978104095896646e-08
-0.15172275390625,8.61700798954214e-06,6.42990725324073e-09,8.688914433336044e-06,-7.190644379390352e-08
-0.190078515625,1.0790539512975e-05,8.41156521308315e-09,1.088548629233073e-05,-9.494677935573023e-08
-0.238126879882813,1.35027336027872e-05,1.36907703970663e-08,1.363713767585272e-05,-1.3440407306552032e-07
-0.298347119140625,1.69066611231238e-05,2.25765900237038e-08,1.7085852470401398e-05,-1.7919134727759808e-07
-0.37376809082031304,2.12037828977378e-05,3.24639866324292e-08,2.140508839600817e-05,-2.0130549827037156e-07
-0.46826142578125,2.6582573650066e-05,4.41534956939755e-08,2.6816567431667312e-05,-2.3399378160131123e-07
-0.58665078125,3.33446293379092e-05,5.95369758939099e-08,3.359653255226745e-05,-2.519032143582535e-07
-0.7349619140625,4.18283858612996e-05,7.86469256782817e-08,4.209006901493421e-05,-2.6168315363461037e-07
-0.9207774414062501,5.24450706932575e-05,1.0472286824558e-07,5.2731420927599105e-05,-2.863502343416067e-07
-1.1535470703125001,6.57789013566604e-05,1.33279035188812e-07,6.606175758557666e-05,-2.828562289162545e-07
-1.4451826171875,8.24945126459275e-05,1.74158875129546e-07,8.276324926876745e-05,-2.687366228399464e-07
-1.8105265625,0.0001033597730431,2.21180209525988e-07,0.00010368590060370968,-3.261275606096818e-07
-2.268218359375,0.0001295890058621,2.91285566872664e-07,0.00012989716264252032,-3.081567804203225e-07
-2.8416677734375,0.0001625009014378,3.82959215460232e-07,0.0001627376744467982,-2.367730089982041e-07
-3.560008203125,0.00020356556508,5.73318771665244e-07,0.00020387585818565417,-3.102931056541704e-07
-4.459966796875,0.0002551079907534,9.16819982257771e-07,0.0002554150176941283,-3.0702694072824895e-07
-5.58745234375,0.000319788081569,1.09371934021565e-06,0.00031998427437709975,-1.9619280809977718e-07
-6.9999703125,0.0004005075490189,8.39623265300129e-07,0.00040087687255391686,-3.6932353501687495e-07
-5.587520312500001,0.0003197215352268,1.0729764267045e-06,0.00031998816683645535,-2.6663160965532473e-07
-4.46004765625,0.0002549825552437,9.19862799601747e-07,0.000255419648378534,-4.370931348340423e-07
-3.5600796875,0.0002033983344755,5.85310902180154e-07,0.0002038799519791143,-4.816175036142796e-07
-2.8417070312500003,0.0001622667979459,4.13884619289255e-07,0.0001627399226776329,-4.7312473173291114e-07
-2.268289453125,0.0001294264879131,2.98030171985556e-07,0.00012990123406552437,-4.747461524243614e-07
-1.8105927734375,0.000103157709015,2.36392750410655e-07,0.00010368969239601294,-5.319833810129307e-07
-1.4452537109375,8.21895678571822e-05,1.87572661724378e-07,8.276732069177152e-05,-5.777528345893236e-07
-1.1536341796875,6.54876034822304e-05,1.52223694163663e-07,6.606674619727944e-05,-5.791427150490298e-07
-0.92083876953125,5.21295256936039e-05,1.18769381790769e-07,5.273493308920151e-05,-6.054073955976156e-07
-0.7350354980468751,4.14836613615591e-05,1.00254654767756e-07,4.209428304959571e-05,-6.106216880366109e-07
-0.586730517578125,3.29986290444369e-05,8.09517008906193e-08,3.360109892161199e-05,-6.024698771750907e-07
-0.4683251953125,2.62044332763396e-05,6.57495740267093e-08,2.682021940862014e-05,-6.157861322805392e-07
-0.373847827148438,2.07922478321375e-05,5.7122117818359e-08,2.140965476535271e-05,-6.174069332152106e-07
-0.298417016601562,1.64794643552031e-05,4.85290645472371e-08,1.708985538388374e-05,-6.103910286806394e-07
-0.23819680175781302,1.30405522113362e-05,4.17055359087311e-08,1.3641141987488594e-05,-6.005897761523939e-07
-0.19015703125,1.02946861237237e-05,3.54937909743629e-08,1.0889982754000063e-05,-5.952966302763622e-07
-0.151791455078125,8.11986616862523e-06,3.26901313685813e-08,8.692848837296709e-06,-5.729826686714783e-07
-0.12117161865234401,6.37380036412309e-06,2.87440241043707e-08,6.939300791162822e-06,-5.655004270397325e-07
-0.09673217773437501,5.00893057994346e-06,2.64874366204837e-08,5.539693906449819e-06,-5.307633265063591e-07
-0.07720344848632811,3.92239917221029e-06,2.56422692906819e-08,4.421315462482776e-06,-4.989162902724854e-07
-0.0616469543457031,3.07536941322519e-06,2.24551855999841e-08,3.5304204385623315e-06,-4.5505102533714135e-07
-0.049206420898437506,2.38142699604746e-06,2.1955100204226e-08,2.8179713968375953e-06,-4.365444007901353e-07
-0.039284414672851604,1.83263325392841e-06,2.08498229279083e-08,2.2497542976778095e-06,-4.1712104374939947e-07
-0.031353436279296897,1.40222913656014e-06,1.98202444992044e-08,1.7955601121648406e-06,-3.9333097560470056e-07
-0.0250405471801758,1.06307668187825e-06,1.99061696930366e-08,1.4340312590615257e-06,-3.709545771832757e-07
-0.0199998062133789,7.95710076313779e-07,1.92247991198905e-08,1.1453562527524973e-06,-3.496461764387183e-07
-0.0159527374267578,5.71466974943132e-07,1.82441476073787e-08,9.135872300619112e-07,-3.421202551187792e-07
-0.0127374092102051,3.99298164286464e-07,1.8439123368516e-08,7.29450632027445e-07,-3.3015246774098096e-07
-0.0101906639099121,2.67530313410982e-07,1.806221754406e-08,5.836026861654826e-07,-3.160723727545006e-07
-0.00813584747314453,1.57593024482155e-07,1.79387753419851e-08,4.659267032584099e-07,-3.083336787762549e-07
-0.006496900939941411,6.27068723345905e-08,1.74082308072655e-08,3.7206691083324726e-07,-3.0936003849865676e-07
-0.00520758018493652,-2.6694634221564e-09,1.73702917739715e-08,2.98229615971832e-07,-3.008990793939884e-07
-0.0041672908782959,-5.26480538521233e-08,1.73593852759635e-08,2.386539456218195e-07,-2.913019994739428e-07
-0.00332205581665039,-1.03120471202149e-07,1.69362562028036e-08,1.9024871346243392e-07,-2.9336918466458294e-07
-0.0026485668182373,-1.47391922246793e-07,1.67939666296905e-08,1.5167909797403834e-07,-2.990710202208314e-07
-0.0021382360458374,-1.71141546311598e-07,1.67857596982173e-08,1.2245328773847572e-07,-2.935948340500737e-07
-0.0017100980758667,-1.95971911078706e-07,1.74134893200823e-08,9.793452512073258e-08,-2.9390643619943857e-07
-0.0013702866554260301,-2.17245980259257e-07,1.70575871716296e-08,7.847407980411397e-08,-2.95720060063371e-07
-0.0011004003524780301,-2.33362851999537e-07,1.68880911941171e-08,6.301813181562982e-08,-2.963809838151668e-07
-0.000875903987884521,-2.49400217677031e-07,1.75354376180437e-08,5.016159149898546e-08,-2.995618091760164e-07
-0.000701704597473145,-2.50580445297949e-07,1.748529744687e-08,4.018547678544022e-08,-2.907659220833892e-07
-0.0005863894462585451,-2.57278301408838e-07,1.68194184094431e-08,3.358156632392841e-08,-2.908598677327664e-07
-0.000457580089569092,-2.68649858424552e-07,1.59253972305046e-08,2.6204864743760118e-08,-2.948547231683121e-07
-0.000365573358535767,-2.69752712246546e-07,1.63698156604336e-08,2.0935789455728497e-08,-2.906885017022745e-07
-0.000299328517913818,-2.78679018538699e-07,1.72922272099088e-08,1.7142055576037908e-08,-2.9582107411473696e-07
-0.000250258255004883,-2.758875976418e-07,1.69991781777719e-08,1.433188172498526e-08,-2.902194793667853e-07
-0.000220816111564636,-2.77806913640419e-07,1.63160017073906e-08,1.2645778233584198e-08,-2.904526918740032e-07
-0.00017174586057663,-2.77907080528765e-07,1.66395503494745e-08,9.835605065223694e-09,-2.877426855939887e-07
-0.000143530476093292,-2.82372890502978e-07,1.64604936014445e-08,8.219756056637364e-09,-2.9059264655961537e-07
0.00011286157369613601,-2.88739956672549e-07,1.67533084035201e-08,-6.463398082421568e-09,-2.8227655859012745e-07
0.00014107697010040302,-2.94726353507823e-07,1.70452170958743e-08,-8.07924777370004e-09,-2.8664710573412295e-07
0.000175426149368286,-2.94595224572556e-07,1.68088039492113e-08,-1.0046369196360041e-08,-2.8454885537619594e-07
0.00022940340042114298,-2.95880299921581e-07,1.71566643230215e-08,-1.3137558247903167e-08,-2.8274274167367785e-07
0.000320183372497559,-3.01186989678096e-07,1.64569410430178e-08,-1.8336379053120055e-08,-2.828506106249759e-07
0.00038642821311950703,-3.07403983709503e-07,1.66204434991167e-08,-2.213011293281059e-08,-2.8527387077669244e-07
0.0005164643764495849,-3.11602972220359e-07,1.66822770354734e-08,-2.957707172656218e-08,-2.820259004937968e-07
0.000640366744995117,-3.19833056733415e-07,1.67963278100451e-08,-3.667275810624005e-08,-2.83160298627175e-07
0.000817019653320312,-3.29556237450904e-07,1.62836083188154e-08,-4.678938178541483e-08,-2.827668556654892e-07
0.00104274272918701,-3.38463191479946e-07,1.64045653417902e-08,-5.97161738541051e-08,-2.787470176258409e-07
0.00131508264541626,-3.50235730343415e-07,1.65708645021322e-08,-7.531263626975586e-08,-2.749230940736592e-07
0.00165121383666992,-3.66279757886068e-07,1.64962285971717e-08,-9.456232086869892e-08,-2.717174370173691e-07
0.00205972366333008,-3.85908445372787e-07,1.67240805227719e-08,-1.1795701176140655e-07,-2.6795143361138046e-07
0.00260563011169434,-4.09471695684903e-07,1.66220770152966e-08,-1.4922018288321704e-07,-2.602515128016859e-07
0.0032545841217041004,-4.3648364672788e-07,1.64944511025191e-08,-1.8638471963839147e-07,-2.500989270894886e-07
0.00408509826660156,-4.72480794773817e-07,1.59870258278916e-08,-2.3394690892707413e-07,-2.3853388584674286e-07
0.00511679992675781,-5.15566396634953e-07,1.5772316199553e-08,-2.9303077878200383e-07,-2.2253561785294917e-07
0.006423295593261721,-5.78223671288505e-07,1.59230497295414e-08,-3.678516527874367e-07,-2.1037201850106828e-07
0.00807573623657227,-6.50775393372249e-07,1.59199192215218e-08,-4.624842308697191e-07,-1.882911625025299e-07
0.0101096984863281,-7.36563127510403e-07,1.60824598079749e-08,-5.789659285304684e-07,-1.5759719897993462e-07
0.0126944732666016,-8.6217199014199e-07,1.55097686625325e-08,-7.269917606289211e-07,-1.3518022951306888e-07
0.015909800720214803,-1.01769097421511e-06,1.55455876050408e-08,-9.111283149710878e-07,-1.0656265924402228e-07
0.0199163864135742,-1.20942647952449e-06,1.50441268845335e-08,-1.1405789369980197e-06,-6.884754252647033e-08
0.0249767562866211,-1.46182540128398e-06,1.44087100445272e-08,-1.430378058724381e-06,-3.144734255959891e-08
0.031303137207031304,-1.77111623571312e-06,1.46056937379539e-08,-1.7926795664079268e-06,2.156333069480683e-08
0.0392255310058594,-2.20122312051042e-06,1.3648477458986e-08,-2.2463821261949975e-06,4.515900568457738e-08
0.049140176391601606,-2.73928603292828e-06,1.25397405237861e-08,-2.814177682073287e-06,7.489164914500696e-08
0.061557403564453106,-3.40988326544682e-06,1.14886025032465e-08,-3.5252920115091264e-06,1.1540874606230642e-07
0.0771592895507812,-4.28465082831591e-06,9.97569295990152e-09,-4.418786552332151e-06,1.341357240162407e-07
0.09665979614257811,-5.37382549013946e-06,1.14962668898215e-08,-5.535548730848402e-06,1.6172324070894211e-07
0.12109432373046901,-6.73849270314328e-06,5.97048492815354e-09,-6.934874237168698e-06,1.9638153402541826e-07
0.151719079589844,-8.46201741139164e-06,3.74778901395207e-08,-8.688704011233686e-06,2.266865998420457e-07
0.190065026855469,-1.06309503882159e-05,7.400048874271041e-09,-1.0884713812519705e-05,2.537634243038056e-07
0.23812934570312502,-1.33252989580758e-05,2.40366203643324e-08,-1.3637278889356613e-05,3.119799312808133e-07
0.298331176757812,-1.67502393762073e-05,2.21171702613103e-08,-1.7084939476163162e-05,3.347000999558631e-07
0.373777905273438,-2.10408243152524e-05,3.18774633363096e-08,-2.1405650453716838e-05,3.6482613846443667e-07
0.46826142578125,-2.64251693903139e-05,4.25499843951313e-08,-2.6816567431667312e-05,3.913980413534111e-07
0.5866470703125001,-3.31811437280994e-05,5.92946540552401e-08,-3.359632003293482e-05,4.151763048354179e-07
0.734968017578125,-4.16642971066203e-05,7.98837317820636e-08,-4.209041855331025e-05,4.2612144668994996e-07
0.92076396484375,-5.23049945362224e-05,1.04194782847221e-07,-5.2730649146864814e-05,4.256546106424155e-07
1.1535716796875,-6.56004459457171e-05,1.33409910013875e-07,-6.606316692430883e-05,4.627209785917257e-07
1.44517158203125,-8.22958697363351e-05,1.66873570543009e-07,-8.276261730338357e-05,4.6674756704847187e-07
1.8105130859375,-0.0001032544319723,2.21771181155564e-07,-0.0001036851288229754,4.306968506754107e-07
2.2682476562500002,-0.0001294591350751,2.87588990615681e-07,-0.0001298988404267253,4.3970535162527954e-07
2.8416482421875,-0.0001622860170329,3.99634857331426e-07,-0.0001627365559239949,4.5053889109489893e-07
3.5600148437500003,-0.0002035556779442,5.68245332265507e-07,-0.00020387623848340728,3.2056053920727834e-07
4.4599800781250005,-0.0002549652432045,8.96812559642337e-07,-0.00025541577828963456,4.505350851345506e-07
5.58747578125,-0.0003196139040824,1.08437513350799e-06,-0.00031998561660446373,3.7171252206374397e-07
6.99994609375,-0.0004005428184238,8.28868758115293e-07,-0.00040087548558564073,3.326671618407158e-07
6.9999578125,-0.000400386529739,8.22814930151451e-07,-0.0004008761566993227,4.89626960322744e-07
