Field [T],Moment (m) [emu],Moment (m) [emu]_lin-part,Moment (m) [emu]_y-lin-subtract
-0.6609694824000001,9.15e-07,3.9057488696106635e-05,-3.8142488696106635e-05
-0.6709716511,1.21e-06,3.9648528980626735e-05,-3.843852898062674e-05
-0.6809751897,2.28e-06,4.023965021419999e-05,-3.7959650214199994e-05
-0.6909798064,2.27e-06,4.0830835154010354e-05,-3.856083515401036e-05
-0.7009828659,2.99e-06,4.14219280769833e-05,-3.8431928076983305e-05
-0.7109882254000001,3.63e-06,4.2013156909746934e-05,-3.8383156909746936e-05
-0.7209898392,4.26e-06,4.260416440455276e-05,-3.8344164404552754e-05
-0.7309947904,4.61e-06,4.319536911037398e-05,-3.8585369110373984e-05
-0.7409980965,5.08e-06,4.3786476605240134e-05,-3.8706476605240136e-05
-0.7510018578000001,6.03e-06,4.437761099842661e-05,-3.834761099842661e-05
-0.7610068353,6.08e-06,4.496881725834674e-05,-3.8888817258346735e-05
-0.7710088139000001,7.24e-06,4.555984630962719e-05,-3.831984630962719e-05
-0.7810154351999999,7.46e-06,4.615114970368381e-05,-3.869114970368381e-05
-0.7910166676,8.27e-06,4.674213466110086e-05,-3.847213466110086e-05
-0.8010219303,8.54e-06,4.733335777383504e-05,-3.8793357773835046e-05
-0.8110257746,9.71e-06,4.792449707159222e-05,-3.821449707159222e-05
-0.8210287156000001,9.85e-06,4.851558299225639e-05,-3.866558299225639e-05
-0.8310325488000001,1e-05,4.91067216341011e-05,-3.91067216341011e-05
-0.8410365494,1.07e-05,4.969787016781492e-05,-3.8997870167814926e-05
-0.851040797,1.16e-05,5.0289033297058435e-05,-3.868903329705844e-05
-0.8610457009,1.17e-05,5.0880235207865263e-05,-3.9180235207865264e-05
-0.8710487625,1.25e-05,5.147132825492976e-05,-3.897132825492976e-05
-0.8810532921,1.33e-05,5.2062508047895444e-05,-3.8762508047895446e-05
-0.8910569127000001,1.36e-05,5.2653634126948195e-05,-3.90536341269482e-05
-0.9010628088,1.42e-05,5.3244894668056904e-05,-3.9044894668056905e-05
-0.9110668365,1.5e-05,5.3836044803142605e-05,-3.8836044803142606e-05
-0.9210709610000001,1.53e-05,5.442720065825776e-05,-3.9127200658257764e-05
-0.9310747254,1.59e-05,5.501833523462699e-05,-3.911833523462699e-05
-0.9410789702000001,1.66e-05,5.5609498198415114e-05,-3.900949819841512e-05
-0.9510830287000002,1.71e-05,5.6200650153510195e-05,-3.91006501535102e-05
-0.9610854695000001,1.77e-05,5.679170651674944e-05,-3.909170651674944e-05
-0.9710921265000001,1.79e-05,5.738301202036238e-05,-3.948301202036238e-05
-0.9810959991,1.87e-05,5.79741529904009e-05,-3.9274152990400896e-05
-0.991098993,1.93e-05,5.856524203699025e-05,-3.926524203699025e-05
-1.0011053980000002,1.98e-05,5.9156532649617434e-05,-3.9356532649617434e-05
-1.011108955,2.03e-05,5.974765497046901e-05,-3.944765497046901e-05
-1.0211131100000002,2.11e-05,6.033881262786618e-05,-3.923881262786618e-05
-1.03111817,2.18e-05,6.093002376281141e-05,-3.913002376281141e-05
-1.041121557,2.21e-05,6.152113603815673e-05,-3.942113603815673e-05
-1.051128566,2.28e-05,6.211246234187676e-05,-3.931246234187676e-05
-1.0611307110000001,2.31e-05,6.27035012259351e-05,-3.9603501225935106e-05
-1.071136979,2.39e-05,6.329478374306606e-05,-3.939478374306606e-05
-1.0811410970000002,2.46e-05,6.388593921408833e-05,-3.9285939214088326e-05
-1.091145051,2.47e-05,6.447708499415161e-05,-3.9777084994151605e-05
-1.1011503280000001,2.55e-05,6.506830895189015e-05,-3.956830895189015e-05
-1.1111559880000001,2.63e-05,6.565955554156338e-05,-3.935955554156338e-05
-1.121158544,2.68e-05,6.62506187121104e-05,-3.9450618712110405e-05
-1.1311645670000001,2.71e-05,6.684188675189409e-05,-3.9741886751894086e-05
-1.14116886,2.79e-05,6.74330525638787e-05,-3.9533052563878694e-05
-1.151174022,2.83e-05,6.802426972612769e-05,-3.972426972612769e-05
-1.161177911,2.89e-05,6.861541166526209e-05,-3.9715411665262095e-05
-1.171182723,2.91e-05,6.920660814558642e-05,-4.010660814558642e-05
-1.181188388,3.04e-05,6.979785503071573e-05,-3.939785503071573e-05
-1.1911917520000002,3.07e-05,7.038896594696315e-05,-3.968896594696315e-05
-1.201197649,3.13e-05,7.098022654125394e-05,-3.9680226541253936e-05
-1.211203409,3.16e-05,7.157147904004851e-05,-3.997147904004851e-05
-1.2212078400000002,3.24e-05,7.216265300662057e-05,-3.976265300662057e-05
-1.2312118140000001,3.31e-05,7.275379996850812e-05,-3.965379996850812e-05
-1.2412168410000002,3.34e-05,7.334500915344331e-05,-3.9945009153443314e-05
-1.251222121,3.4e-05,7.393623328845548e-05,-3.993623328845548e-05
-1.261226822,3.47e-05,7.452742320965512e-05,-3.9827423209655115e-05
-1.271232912,3.53e-05,7.51186952085501e-05,-3.981869520855011e-05
-1.281236932,3.6e-05,7.570984488863346e-05,-3.9709844888633464e-05
-1.2912411400000001,3.66e-05,7.630100567786493e-05,-3.970100567786493e-05
-1.30124751,3.7e-05,7.689229422229964e-05,-3.989229422229964e-05
-1.311252569,3.78e-05,7.748350529815366e-05,-3.968350529815367e-05
-1.321255842,3.84e-05,7.807461083710065e-05,-3.9674610837100654e-05
-1.331261304,3.85e-05,7.866584572671366e-05,-4.0165845726713656e-05
-1.341267319,3.93e-05,7.925711329376763e-05,-3.995711329376763e-05
-1.35127208,4.02e-05,7.984830676044007e-05,-3.964830676044007e-05
-1.361276414,4.05e-05,8.043947499516442e-05,-3.993947499516442e-05
-1.3712804710000002,4.08e-05,8.103062686162268e-05,-4.023062686162268e-05
-1.381287458,4.18e-05,8.162195186533602e-05,-3.982195186533602e-05
-1.391291255,4.24e-05,8.221308836807881e-05,-3.981308836807881e-05
-1.4012978600000001,4.26e-05,8.280439079894865e-05,-4.020439079894865e-05
-1.411301326,4.36e-05,8.339550774249982e-05,-3.979550774249981e-05
-1.421308008,4.41e-05,8.39868147233931e-05,-3.98868147233931e-05
-1.4313121180000001,4.46e-05,8.457796972168567e-05,-3.997796972168567e-05
-1.441318146,4.51e-05,8.51692380569254e-05,-4.006923805692541e-05
-1.45132407,4.6e-05,8.576050024667897e-05,-3.9760500246678966e-05
-1.461327176,4.61e-05,8.635159591739333e-05,-4.0251595917393324e-05
-1.471333336,4.7e-05,8.694287205267325e-05,-3.994287205267325e-05
-1.4813370090000002,4.77e-05,8.753400122810558e-05,-3.983400122810558e-05
-1.491343678,4.77e-05,8.812530744081307e-05,-4.042530744081307e-05
-1.5013487540000001,4.88e-05,8.871651952121773e-05,-3.9916519521217735e-05
-1.511353761,4.9e-05,8.930772752432865e-05,-4.0307727524328655e-05
-1.521358585,4.94e-05,8.989892471374754e-05,-4.0498924713747534e-05
-1.531362013,5.06e-05,9.049003941183261e-05,-3.9890039411832616e-05
-1.5413684810000001,5.11e-05,9.108133374720623e-05,-3.9981333747206225e-05
-1.551373189,5.16e-05,9.167252408204436e-05,-4.007252408204436e-05
-1.56137772,5.27e-05,9.226370395773774e-05,-3.9563703957737745e-05
-1.5713843440000002,5.28e-05,9.285500751134065e-05,-4.0055007511340645e-05
-1.581387557,5.35e-05,9.344610950481483e-05,-3.994610950481483e-05
-1.5913941720000002,5.44e-05,9.403741252659682e-05,-3.963741252659682e-05
-1.6013983010000001,5.44e-05,9.462856864762243e-05,-4.022856864762243e-05
-1.611404411,5.51e-05,9.521984182834168e-05,-4.011984182834168e-05
-1.62140909,5.62e-05,9.581103044953463e-05,-3.961103044953463e-05
-1.6314141050000002,5.67e-05,9.640223892537527e-05,-3.9702238925375267e-05
-1.641419656,5.66e-05,9.699347907410624e-05,-4.039347907410624e-05
-1.6514237850000002,5.79e-05,9.758463519513186e-05,-3.9684635195131866e-05
-1.661430681,5.84e-05,9.817595482154477e-05,-3.977595482154477e-05
-1.671434393,5.87e-05,9.876708630153444e-05,-4.006708630153444e-05
-1.6814400989999998,5.98e-05,9.935833560940347e-05,-3.955833560940348e-05
-1.691444905,5.99e-05,9.994953173518053e-05,-4.0049531735180534e-05
-1.7014498080000002,6.05e-05,0.00010054073359280529,-4.0040733592805286e-05
-1.711455105,6.15e-05,0.00010113195873236808,-3.963195873236807e-05
-1.7214591530000003,6.16e-05,0.00010172311006700542,-4.012311006700542e-05
-1.731465824,6.23e-05,0.00010231441639789534,-4.0014416397895345e-05
-1.741470624,6.31e-05,0.0001029056121691251,-3.98056121691251e-05
-1.751475739,6.4e-05,0.00010349682655408707,-3.949682655408707e-05
-1.761479951,6.39e-05,0.0001040879875796834,-4.018798757968341e-05
-1.771485099,6.47e-05,0.0001046792039146554,-3.99792039146554e-05
-1.78149222,6.59e-05,0.00010527053683659133,-3.937053683659133e-05
-1.7914954989999998,6.57e-05,0.00010586164273008559,-4.0161642730085595e-05
-1.8015016220000002,6.69e-05,0.00010645291667899064,-3.955291667899064e-05
-1.811506497,6.73e-05,0.0001070441168820614,-3.974411688206141e-05
-1.8215109219999999,6.74e-05,0.00010763529049408615,-4.023529049408615e-05
-1.831516636,6.86e-05,0.00010822654027468491,-3.962654027468491e-05
-1.841521418,6.91e-05,0.00010881773498227284,-3.971773498227284e-05
-1.85152742,6.93e-05,0.00010940900178114104,-4.0109001781141036e-05
-1.8615313170000003,6.99e-05,0.00011000014419300518,-4.010014419300518e-05
-1.8715378880000002,7.12e-05,0.00011059144461477376,-3.9391444614773766e-05
-1.881542395,7.14e-05,0.00011118262307227802,-3.978262307227802e-05
-1.891547397,7.18e-05,0.00011177383077993287,-3.9973830779932876e-05
-1.901553929,7.25e-05,0.00011236512889714415,-3.986512889714415e-05
-1.9115583230000002,7.31e-05,0.00011295630067734131,-3.985630067734131e-05
-1.921563912,7.39e-05,0.0001135475430715384,-3.9647543071538404e-05
-1.931568812,7.43e-05,0.0001141387447518895,-3.983874475188949e-05
-1.941573633,7.48e-05,0.00011472994176403474,-3.9929941764034734e-05
-1.951579282,7.52e-05,0.00011532118770370463,-4.0121187703704634e-05
-1.9615845630000002,7.61e-05,0.00011591241189780803,-3.981241189780802e-05
-1.971590454,7.65e-05,0.00011650367213755154,-4.000367213755154e-05
-1.981595065,7.73e-05,0.00011709485674054198,-3.979485674054199e-05
-1.9916019700000003,7.8e-05,0.00011768617689877584,-3.9686176898775846e-05
-2.000005406,7.81e-05,0.00011818274612824568,-4.008274612824568e-05
-2.000009636,7.84e-05,0.00011818299608407812,-3.978299608407813e-05
-1.990184761,7.77e-05,0.00011760243229940865,-3.9902432299408644e-05
-1.9801680260000003,7.71e-05,0.00011701053127454768,-3.991053127454767e-05
-1.970158863,7.62e-05,0.00011641907768835409,-4.02190776883541e-05
-1.9601521280000003,7.56e-05,0.00011582776757562653,-4.022776757562653e-05
-1.9501458890000003,7.49e-05,0.00011523648677214076,-4.033648677214076e-05
-1.940139952,7.44e-05,0.00011464522381420141,-4.02452238142014e-05
-1.9301341840000001,7.43e-05,0.00011405397084267714,-3.9753970842677135e-05
-1.920128619,7.31e-05,0.00011346272986666916,-4.0362729866669155e-05
-1.91012383,7.29e-05,0.00011287153474544275,-3.997153474544275e-05
-1.9001186989999999,7.25e-05,0.00011228031941502134,-3.9780319415021344e-05
-1.890113225,7.11e-05,0.00011168908381631379,-4.0589083816313794e-05
-1.8801092860000002,7.13e-05,0.00011109793892261873,-3.979793892261873e-05
-1.870103993,7.07e-05,0.00011050671401942078,-3.980671401942078e-05
-1.8600987160000002,6.95e-05,0.00010991549006168225,-4.041549006168226e-05
-1.8500966570000001,6.93e-05,0.00010932445625946825,-4.0024456259468244e-05
-1.840089689,6.85e-05,0.00010873313237848796,-4.0233132378487965e-05
-1.8300860100000003,6.8e-05,0.00010814200284850836,-4.014200284850836e-05
-1.8200819070000003,6.81e-05,0.0001075508482638543,-3.94508482638543e-05
-1.810077128,6.69e-05,0.00010695965373353999,-4.005965373353999e-05
-1.800072832,6.63e-05,0.00010636848774428174,-4.006848774428174e-05
-1.7900677790000001,6.61e-05,0.00010577727702297501,-3.9677277022975014e-05
-1.780064043,6.5e-05,0.00010518614412479624,-4.018614412479624e-05
-1.7700593990000002,6.46e-05,0.00010459495757179576,-3.9994957571795766e-05
-1.760054868,6.4e-05,0.00010400377769610238,-4.0003777696102384e-05
-1.750051696,6.32e-05,0.00010341267812536793,-4.0212678125367925e-05
-1.740046758,6.26e-05,0.00010282147419955072,-4.022147419955071e-05
-1.7300419160000002,6.24e-05,0.00010223027594649,-3.983027594649e-05
-1.720038479,6.14e-05,0.00010163916071658401,-4.023916071658401e-05
-1.7100324020000002,6.1e-05,0.00010104788948587482,-4.004788948587482e-05
-1.7000318210000003,6.06e-05,0.00010045694302047413,-3.985694302047413e-05
-1.6900254840000002,5.95e-05,9.986565642604946e-05,-4.036565642604945e-05
-1.6800217960000003,5.92e-05,9.927452636424894e-05,-4.0074526364248936e-05
-1.6700192050000002,5.9e-05,9.868346112550943e-05,-3.968346112550943e-05
-1.6600133760000002,5.79e-05,9.809220454942114e-05,-4.019220454942114e-05
-1.6500100610000001,5.72e-05,9.750109652864318e-05,-4.030109652864318e-05
-1.6400066599999998,5.7e-05,9.690998342602085e-05,-3.990998342602085e-05
-1.630002046,5.64e-05,9.631879864575678e-05,-3.991879864575678e-05
-1.619999524,5.54e-05,9.5727737484311e-05,-4.032773748431101e-05
-1.609994068,5.55e-05,9.513650294924529e-05,-3.9636502949245285e-05
-1.59999149,5.44e-05,9.454543847869157e-05,-4.014543847869157e-05
-1.589987977,5.36e-05,9.395431875785337e-05,-4.0354318757853365e-05
-1.579983259,5.36e-05,9.336312783210309e-05,-3.976312783210309e-05
-1.569980991,5.28e-05,9.27720816798255e-05,-3.99720816798255e-05
-1.559975385,5.21e-05,9.218083828107779e-05,-4.008083828107779e-05
-1.549972927,5.21e-05,9.158978090146966e-05,-3.948978090146966e-05
-1.5399691070000001,5.1e-05,9.099864303962898e-05,-3.9998643039628976e-05
-1.5299641600000002,5.03e-05,9.040743858199085e-05,-4.010743858199085e-05
-1.5199624710000001,5.01e-05,8.981642664352579e-05,-3.971642664352579e-05
-1.509956201,4.89e-05,8.92251440082124e-05,-4.03251440082124e-05
-1.4999541600000001,4.86e-05,8.863411126964025e-05,-4.003411126964025e-05
-1.489949089,4.82e-05,8.804289948469165e-05,-3.9842899484691654e-05
-1.479945598,4.72e-05,8.745178106386015e-05,-4.025178106386015e-05
-1.46994332,4.67e-05,8.686073432067044e-05,-4.016073432067044e-05
-1.459937218,4.63e-05,8.62694616126809e-05,-3.99694616126809e-05
-1.449935243,4.53e-05,8.567843277412882e-05,-4.0378432774128815e-05
-1.4399313260000002,4.49e-05,8.508728918044044e-05,-4.018728918044044e-05
-1.429926759,4.44e-05,8.449610717746337e-05,-4.009610717746337e-05
-1.4199249820000002,4.36e-05,8.390509003897155e-05,-4.0305090038971546e-05
-1.4099189810000001,4.32e-05,8.331382329919456e-05,-4.011382329919456e-05
-1.3999166740000002,4.29e-05,8.272277484235965e-05,-3.982277484235965e-05
-1.389913812,4.16e-05,8.213169358990132e-05,-4.053169358990132e-05
-1.379909097,4.14e-05,8.15405028414247e-05,-4.014050284142471e-05
-1.3699061190000001,4.12e-05,8.094941473438564e-05,-3.9749414734385644e-05
-1.359900743,4.01e-05,8.035818492661698e-05,-4.025818492661698e-05
-1.349898837,3.94e-05,7.976716016535862e-05,-4.036716016535862e-05
-1.339894156,3.95e-05,7.917597142598325e-05,-3.967597142598325e-05
-1.329890368,3.87e-05,7.858483545506138e-05,-3.988483545506138e-05
-1.319886707,3.78e-05,7.799370698872361e-05,-4.019370698872361e-05
-1.309882971,3.74e-05,7.740257409054483e-05,-4.0002574090544825e-05
-1.299879818,3.7e-05,7.681147564254344e-05,-3.981147564254344e-05
-1.2898758760000002,3.61e-05,7.622033057157472e-05,-4.012033057157472e-05
-1.279871222,3.58e-05,7.56291434276621e-05,-3.9829143427662096e-05
-1.26986791,3.52e-05,7.50380355841578e-05,-3.983803558415779e-05
-1.259864217,3.45e-05,7.44469052269012e-05,-3.9946905226901196e-05
-1.2498592650000002,3.39e-05,7.3855700473807e-05,-3.9955700473807e-05
-1.239855949,3.37e-05,7.326459239393783e-05,-3.956459239393783e-05
-1.229852067,3.28e-05,7.267345086844189e-05,-3.9873450868441895e-05
-1.219848545,3.22e-05,7.208233061578279e-05,-3.988233061578279e-05
-1.209843921,3.18e-05,7.149114524460657e-05,-3.969114524460657e-05
-1.199840328,3.1e-05,7.09000207964713e-05,-3.99000207964713e-05
-1.1898357990000001,3.05e-05,7.030884103896036e-05,-3.980884103896037e-05
-1.179832376,3.01e-05,6.971772663633136e-05,-3.9617726636331357e-05
-1.16982966,2.94e-05,6.912665401119019e-05,-3.9726654011190194e-05
-1.159824812,2.89e-05,6.853545540358219e-05,-3.963545540358219e-05
-1.149819318,2.83e-05,6.794421862305035e-05,-3.9644218623050356e-05
-1.139818793,2.77e-05,6.735327546675763e-05,-3.9653275466757635e-05
-1.129811069,2.71e-05,6.676190691282005e-05,-3.966190691282005e-05
-1.11980862,2.65e-05,6.617085006503284e-05,-3.9670850065032835e-05
-1.10980348,2.58e-05,6.557963420279055e-05,-3.9779634202790544e-05
-1.099800247,2.52e-05,6.498853102749207e-05,-3.978853102749207e-05
-1.089796464,2.49e-05,6.439739535202628e-05,-3.949739535202628e-05
-1.07979106,2.4e-05,6.380616388970365e-05,-3.980616388970365e-05
-1.069787804,2.34e-05,6.321505935530729e-05,-3.981505935530729e-05
-1.0597837760000002,2.32e-05,6.262390920249423e-05,-3.942390920249423e-05
-1.049778813,2.25e-05,6.203270379939668e-05,-3.953270379939668e-05
-1.03977566,2.16e-05,6.14416053513953e-05,-3.98416053513953e-05
-1.029770886,2.11e-05,6.085041111653707e-05,-3.975041111653707e-05
-1.019768036,2.07e-05,6.025933057317332e-05,-3.955933057317332e-05
-1.0097618640000001,2.02e-05,5.966805372879885e-05,-3.9468053728798844e-05
-0.9997582998000001,1.95e-05,5.907693098249053e-05,-3.957693098249053e-05
-0.9897536566999999,1.92e-05,5.8485744482672125e-05,-3.9285744482672126e-05
-0.9797490619000001,1.85e-05,5.7894560836959344e-05,-3.939456083695935e-05
-0.9697445097,1.78e-05,5.730337970853224e-05,-3.950337970853224e-05
-0.9597397144,1.76e-05,5.671218421503118e-05,-3.9112184215031176e-05
-0.949734849,1.68e-05,5.612098457923606e-05,-3.932098457923606e-05
-0.9397315772,1.61e-05,5.552987911119851e-05,-3.9429879111198515e-05
-0.9297259302,1.55e-05,5.493863328971105e-05,-3.943863328971105e-05
-0.9197223155,1.54e-05,5.434750755929646e-05,-3.894750755929646e-05
-0.9097157125,1.47e-05,5.375620524660904e-05,-3.905620524660904e-05
-0.899713467,1.41e-05,5.316516042388375e-05,-3.906516042388375e-05
-0.8897080143,1.36e-05,5.257392608381903e-05,-3.8973926083819034e-05
-0.8797034363999999,1.29e-05,5.198274343674775e-05,-3.908274343674775e-05
-0.8696998412000001,1.21e-05,5.139161885861182e-05,-3.929161885861182e-05
-0.8596952748,1.18e-05,5.080043689108948e-05,-3.900043689108948e-05
-0.8496893651,1.14e-05,5.020917554634028e-05,-3.880917554634028e-05
-0.8396841738999999,1.06e-05,4.961795665862785e-05,-3.901795665862785e-05
-0.8296788572,1.02e-05,4.902673035496815e-05,-3.882673035496815e-05
-0.8196762109,9.45e-06,4.843566184848455e-05,-3.8985661848484553e-05
-0.8096694973,8.94e-06,4.784435300030894e-05,-3.890435300030894e-05
-0.7996658751,8.61e-06,4.725322682671024e-05,-3.864322682671024e-05
-0.789659942,7.63e-06,4.666196409922665e-05,-3.903196409922665e-05
-0.7796549034,7.34e-06,4.607075422883337e-05,-3.873075422883337e-05
-0.7696501522,6.9e-06,4.547956134125482e-05,-3.857956134125482e-05
-0.7596447011,6.2e-06,4.488832709573605e-05,-3.868832709573605e-05
-0.749640614,5.65e-06,4.4297173450632275e-05,-3.864717345063227e-05
-0.7396356315,5.29e-06,4.370596689525607e-05,-3.841596689525607e-05
-0.7296311527,4.33e-06,4.311479010412403e-05,-3.8784790104124027e-05
-0.7196257531000001,3.81e-06,4.252355890180275e-05,-3.871355890180275e-05
-0.7096203418,3.38e-06,4.193232700811426e-05,-3.8552327008114265e-05
-0.6996161228000001,2.83e-06,4.134116556887945e-05,-3.851116556887945e-05
-0.6896098311,2.08e-06,4.074988165128674e-05,-3.866988165128674e-05
-0.6796062526,2.07e-06,4.0158758059974064e-05,-3.8088758059974065e-05
-0.6696005085,1.11e-06,3.956750650072978e-05,-3.845750650072978e-05
-0.6595959207000001,7.08e-07,3.897632326865549e-05,-3.826832326865549e-05
