Field [T],Moment (m) [emu],Moment (m) [emu]_lin-part,Moment (m) [emu]_y-lin-subtract
-0.649590671,2.1e-07,3.8385100924107083e-05,-3.8175100924107084e-05
-0.6395849838000001,-7.06e-07,3.779385272715285e-05,-3.849985272715285e-05
-0.6295807494,-1.12e-06,3.720269037791334e-05,-3.832269037791334e-05
-0.6195749139,-1.6e-06,3.661143341773216e-05,-3.8211433417732155e-05
-0.6095706876,-2.08e-06,3.6020271547131485e-05,-3.8100271547131485e-05
-0.5995648731000001,-2.54e-06,3.542901582786579e-05,-3.796901582786579e-05
-0.5895610245,-2.97e-06,3.4837876276016394e-05,-3.7807876276016394e-05
-0.5795555014,-3.85e-06,3.424663777593026e-05,-3.8096637775930256e-05
-0.5695512034000001,-4.43e-06,3.3655471668489594e-05,-3.80854716684896e-05
-0.5595457694,-4.69e-06,3.3064238433430566e-05,-3.775423843343056e-05
-0.5495407314,-5.6e-06,3.247302859849202e-05,-3.807302859849202e-05
-0.5395366580000001,-6.07e-06,3.188187576293787e-05,-3.795187576293787e-05
-0.5295304906,-6.35e-06,3.129059919038298e-05,-3.764059919038298e-05
-0.5195254405,-7.36e-06,3.0699388640440764e-05,-3.805938864044076e-05
-0.5095206765,-7.76e-06,3.0108194996494673e-05,-3.786819499649467e-05
-0.4995160018,-8.25e-06,2.9517006629393935e-05,-3.776700662939394e-05
-0.48951144160000004,-8.93e-06,2.8925825028237133e-05,-3.785582502823713e-05
-0.479505599,-9.3e-06,2.8334567648508334e-05,-3.763456764850834e-05
-0.4695019761,-9.84e-06,2.774344143354579e-05,-3.7583441433545786e-05
-0.45949587030000005,-1.05e-05,2.7152168501009648e-05,-3.7652168501009645e-05
-0.44949173060000003,-1.08e-05,2.6561011747708047e-05,-3.736101174770805e-05
-0.4394870632,-1.15e-05,2.596982381197317e-05,-3.746982381197317e-05
-0.42948244370000005,-1.21e-05,2.5378638706707413e-05,-3.747863870670741e-05
-0.4194775425,-1.25e-05,2.4787436955446853e-05,-3.728743695544685e-05
-0.4094727386,-1.32e-05,2.4196240953761355e-05,-3.739624095376136e-05
-0.399467523,-1.38e-05,2.3605020624223322e-05,-3.740502062422332e-05
-0.3894620325,-1.44e-05,2.3013784050510746e-05,-3.7413784050510743e-05
-0.3794571165,-1.47e-05,2.2422581424700232e-05,-3.712258142470023e-05
-0.36945388520000005,-1.55e-05,2.1831478349856834e-05,-3.7331478349856835e-05
-0.3594477117,-1.61e-05,2.1240201416845543e-05,-3.734020141684554e-05
-0.34944333120000004,-1.65e-05,2.0649030434379773e-05,-3.7149030434379774e-05
-0.33943881280000004,-1.72e-05,2.0057851303235687e-05,-3.725785130323569e-05
-0.3294345871,-1.76e-05,1.9466689468089737e-05,-3.706668946808974e-05
-0.31942916070000005,-1.82e-05,1.887545668212394e-05,-3.707545668212394e-05
-0.3094272388,-1.9e-05,1.8284430981315282e-05,-3.728443098131528e-05
-0.299420842,-1.91e-05,1.7693140853236055e-05,-3.6793140853236055e-05
-0.2894138697,-1.95e-05,1.710181671816355e-05,-3.660181671816355e-05
-0.2794105974,-2.04e-05,1.6510711220580405e-05,-3.6910711220580406e-05
-0.2694064163,-2.06e-05,1.5919552020902572e-05,-3.6519552020902575e-05
-0.25939926690000004,-2.15e-05,1.5328217420776186e-05,-3.682821742077619e-05
-0.24939642560000003,-2.19e-05,1.4737137391505988e-05,-3.663713739150599e-05
-0.23939248840000002,-2.24e-05,1.4145992604175092e-05,-3.654599260417509e-05
-0.22938691,-2.3e-05,1.355475083634486e-05,-3.6554750836344856e-05
-0.21938099350000004,-2.35e-05,1.2963489089775401e-05,-3.64634890897754e-05
-0.2093784549,-2.38e-05,1.237242694741548e-05,-3.617242694741548e-05
-0.19937355510000002,-2.47e-05,1.1781225278882623e-05,-3.6481225278882624e-05
-0.1893670244,-2.54e-05,1.1189927238489927e-05,-3.6589927238489926e-05
-0.1793645938,-2.59e-05,1.059887147798105e-05,-3.649887147798105e-05
-0.16935932880000001,-2.63e-05,1.0007648229337081e-05,-3.630764822933708e-05
-0.15935376280000002,-2.67e-05,9.416407194237895e-06,-3.6116407194237893e-05
-0.1493497198,-2.76e-05,8.825256155056626e-06,-3.642525615505663e-05
-0.13934611090000001,-2.79e-05,8.23413076737107e-06,-3.613413076737107e-05
-0.12934200290000003,-2.85e-05,7.642975887260937e-06,-3.614297588726094e-05
-0.11933523230000001,-2.89e-05,7.05166367088616e-06,-3.595166367088616e-05
-0.10933342310000001,-2.95e-05,6.460644629657252e-06,-3.596064462965725e-05
-0.09932910469,-2.98e-05,5.869477316164918e-06,-3.566947731616492e-05
-0.08932277471,-3.04e-05,5.2781911365605645e-06,-3.5678191136560565e-05
-0.07931823896,-3.12e-05,4.687010980183923e-06,-3.588701098018392e-05
-0.06931567399,-3.16e-05,4.09594727958871e-06,-3.569594727958871e-05
-0.05931026876,-3.21e-05,3.504715744583893e-06,-3.5604715744583895e-05
-0.04930324777,-3.26e-05,2.913388732360209e-06,-3.551338873236021e-05
-0.03930182707,-3.33e-05,2.3223926480676843e-06,-3.5622392648067684e-05
-0.0292955723,-3.36e-05,1.7311109127134862e-06,-3.533111091271348e-05
-0.01928729381,-3.42e-05,1.1397095932890265e-06,-3.533970959328902e-05
-0.009287388427,-3.49e-05,5.488030509166274e-07,-3.544880305091663e-05
0.0007158470725000001,-3.52e-05,-4.2300272080322264e-08,-3.515769972791968e-05
0.01072256452,-1.44e-05,-6.336093476093807e-07,-1.3766390652390619e-05
0.020724857670000003,3.31e-05,-1.2246569860309846e-06,3.4324656986030986e-05
0.03072830525,3.3e-05,-1.815772841122005e-06,3.481577284112201e-05
0.040734805980000004,3.26e-05,-2.4070691105510366e-06,3.5007069110551035e-05
0.05073716977000001,3.16e-05,-2.9981209231759507e-06,3.4598120923175956e-05
0.06074172757,3.13e-05,-3.589302382513846e-06,3.488930238251385e-05
0.07074609025,3.08e-05,-4.180472311974195e-06,3.49804723119742e-05
0.08074974267,3.04e-05,-4.771600271309355e-06,3.5171600271309356e-05
0.09075260849000001,2.95e-05,-5.362681749496104e-06,3.48626817494961e-05
0.10075631620000002,2.93e-05,-5.95381297598445e-06,3.525381297598445e-05
0.1107632942,2.86e-05,-6.5451374478768725e-06,3.5145137447876875e-05
0.12076525460000001,2.85e-05,-7.136165423697238e-06,3.563616542369724e-05
0.13076877520000002,2.78e-05,-7.727285593628657e-06,3.552728559362866e-05
0.1407747548,2.7e-05,-8.31855106885368e-06,3.531855106885368e-05
0.15077766780000001,2.67e-05,-8.909635334963873e-06,3.560963533496387e-05
0.1607814885,2.62e-05,-9.500773238168414e-06,3.5700773238168414e-05
0.17078487090000002,2.57e-05,-1.009188524169415e-05,3.5791885241694154e-05
0.18079063750000002,2.51e-05,-1.0683138130490731e-05,3.5783138130490735e-05
0.1907931525,2.44e-05,-1.1274198878298013e-05,3.567419887829801e-05
0.200796752,2.43e-05,-1.1865323710526164e-05,3.616532371052616e-05
0.21080248029999998,2.31e-05,-1.2456574336129275e-05,3.555657433612927e-05
0.22080508470000001,2.3e-05,-1.3047640366691032e-05,3.604764036669103e-05
0.23080857470000002,2.24e-05,-1.3638758728431324e-05,3.603875872843132e-05
0.2408127173,2.18e-05,-1.4229915653097439e-05,3.602991565309744e-05
0.25081786980000004,2.15e-05,-1.4821132253979909e-05,3.632113225397991e-05
0.2608175895,2.08e-05,-1.541202782411854e-05,3.6212027824118536e-05
0.2708241763,2e-05,-1.6003329179528304e-05,3.600332917952831e-05
0.2808282703,1.94e-05,-1.659448323236145e-05,3.5994483232361455e-05
0.29083192890000004,1.91e-05,-1.7185611556880314e-05,3.6285611556880314e-05
0.3008371436,1.85e-05,-1.777683183323625e-05,3.627683183323625e-05
0.310839912,1.79e-05,-1.8367907554756995e-05,3.6267907554756996e-05
0.3208432507,1.74e-05,-1.8959016975996708e-05,3.635901697599671e-05
0.3308475708,1.71e-05,-1.955018438935319e-05,3.665018438935319e-05
0.3408503426,1.63e-05,-2.014126031178406e-05,3.644126031178406e-05
0.35085483250000005,1.57e-05,-2.073243775882857e-05,3.643243775882857e-05
0.36085873510000005,1.53e-05,-2.1323580501603488e-05,3.6623580501603484e-05
0.37086207390000003,1.46e-05,-2.191468992875232e-05,3.651468992875232e-05
0.38086725990000003,1.4e-05,-2.2505908509190434e-05,3.6505908509190435e-05
0.3908684739,1.36e-05,-2.309689237932916e-05,3.669689237932916e-05
0.4008743712,1.33e-05,-2.3688152991347327e-05,3.6988152991347325e-05
0.4108769522,1.24e-05,-2.4279217639174687e-05,3.6679217639174687e-05
0.42088075010000003,1.19e-05,-2.4870354195099568e-05,3.677035419509957e-05
0.43088576359999997,1.14e-05,-2.546156258230338e-05,3.686156258230338e-05
0.4408875448,1.1e-05,-2.6052579968978313e-05,3.7052579968978316e-05
0.45089294389999995,1.04e-05,-2.6643811141753993e-05,3.7043811141753995e-05
0.46089576239999996,9.91e-06,-2.7234889823744524e-05,3.714488982374452e-05
0.4709011048,9.28e-06,-2.782611764604841e-05,3.7106117646048414e-05
0.4809032153,8.8e-06,-2.8417154491459897e-05,3.72171544914599e-05
0.4909074198,7.64e-06,-2.900831507387212e-05,3.664831507387212e-05
0.500911468,7.52e-06,-2.9599466420327693e-05,3.7119466420327696e-05
0.5109150108,7.23e-06,-3.019058790208405e-05,3.742058790208405e-05
0.5209191046,6.3e-06,-3.0781741943098954e-05,3.708174194309895e-05
0.5309215781,5.65e-06,-3.137280023862088e-05,3.7022800238620885e-05
0.5409273961000001,5.53e-06,-3.1964056164705835e-05,3.749405616470584e-05
0.5509283213,4.91e-06,-3.255502296930215e-05,3.746502296930215e-05
0.5609342193000001,4.35e-06,-3.314628362268417e-05,3.7496283622684164e-05
0.5709358368999999,3.69e-06,-3.373729134203659e-05,3.742729134203659e-05
0.5809408631,2.93e-06,-3.432850047969882e-05,3.725850047969882e-05
0.5909444451000001,2.86e-06,-3.491962427783074e-05,3.777962427783074e-05
0.6009481875000001,2.14e-06,-3.551075755419328e-05,3.765075755419328e-05
0.6109519945,1.32e-06,-3.6101894647848194e-05,3.7421894647848195e-05
0.6209546607,9.43e-07,-3.6692964330246936e-05,3.7635964330246937e-05
0.6309599036,5.63e-07,-3.728418627297509e-05,3.784718627297509e-05
0.6409623938,-3.68e-07,-3.787524555532028e-05,3.750724555532028e-05
0.650966555,-4.37e-07,-3.846640357908297e-05,3.8029403579082965e-05
0.6609709383000001,-1.39e-06,-3.9057574727004136e-05,3.766757472700414e-05
0.6709722999,-1.78e-06,-3.9648567319005945e-05,3.7868567319005945e-05
0.6809786042,-2.75e-06,-4.023985198114794e-05,3.7489851981147944e-05
0.6909805052,-2.99e-06,-4.083087644695023e-05,3.784087644695023e-05
0.7009850778000001,-3.41e-06,-4.142205878083809e-05,3.801205878083809e-05
0.710988376,-4.02e-06,-4.201316580888366e-05,3.799316580888366e-05
0.7209918126,-4.35e-06,-4.260428101515316e-05,3.825428101515316e-05
0.7309968004,-4.83e-06,-4.3195487883712795e-05,3.8365487883712796e-05
0.7409990866,-5.74e-06,-4.378653511145046e-05,3.804653511145046e-05
0.7510049649,-6.26e-06,-4.437779460073558e-05,3.811779460073558e-05
0.7610084623,-6.51e-06,-4.496891339975084e-05,3.8458913399750844e-05
0.7710122354000001,-7.41e-06,-4.556004849021363e-05,3.8150048490213634e-05
0.7810163868,-8.05e-06,-4.615120593488242e-05,3.810120593488242e-05
0.7910180057,-8.46e-06,-4.674221373105343e-05,3.828221373105343e-05
0.8010235117000001,-8.96e-06,-4.733345122067982e-05,3.837345122067982e-05
0.8110271875,-9.61e-06,-4.792458056156755e-05,3.831458056156755e-05
0.8210316458,-1.04e-05,-4.851575614132971e-05,3.811575614132971e-05
0.8310341886,-1.04e-05,-4.910681853187273e-05,3.8706818531872726e-05
0.8410395076999999,-1.12e-05,-4.9698044977351336e-05,3.8498044977351335e-05
0.8510431048000001,-1.22e-05,-5.028916966776059e-05,3.808916966776059e-05
0.8610467287,-1.21e-05,-5.0880295941814336e-05,3.878029594181434e-05
0.8710522612000001,-1.28e-05,-5.147153499735788e-05,3.867153499735788e-05
0.8810541664000001,-1.37e-05,-5.206255971134327e-05,3.836255971134327e-05
0.8910597245000001,-1.41e-05,-5.2653800279621873e-05,3.8553800279621876e-05
0.9010634502000001,-1.47e-05,-5.324493256916114e-05,3.8544932569161145e-05
0.9110673334,-1.53e-05,-5.3836074165566515e-05,3.8536074165566516e-05
0.9210723518999999,-1.59e-05,-5.4427282848226394e-05,3.852728284822639e-05
0.9310762853000001,-1.64e-05,-5.5018427411010685e-05,3.8618427411010686e-05
0.9410812008000001,-1.69e-05,-5.56096300072756e-05,3.8709630007275594e-05
0.9510849016,-1.76e-05,-5.620076082544365e-05,3.860076082544365e-05
0.9610882751,-1.81e-05,-5.6791872303057585e-05,3.8691872303057585e-05
0.9710936262,-1.87e-05,-5.7383100639455024e-05,3.8683100639455024e-05
0.9810969660000001,-1.92e-05,-5.797421012569508e-05,3.877421012569508e-05
0.9911018382000001,-1.92e-05,-5.856541016331045e-05,3.936541016331045e-05
1.001105897,-2.03e-05,-5.915656213613288e-05,3.885656213613288e-05
1.011110645,-2.08e-05,-5.9747754834619556e-05,3.894775483461955e-05
1.02111489,-2.14e-05,-6.0338917810225916e-05,3.893891781022592e-05
1.031118664,-2.22e-05,-6.09300529538708e-05,3.87300529538708e-05
1.041123998,-2.23e-05,-6.152128027980849e-05,3.9221280279808486e-05
1.051128702,-2.3e-05,-6.211247037828177e-05,3.911247037828176e-05
1.061132624,-2.4e-05,-6.270361426742623e-05,3.870361426742623e-05
1.071137738,-2.4e-05,-6.329482859329698e-05,3.929482859329698e-05
1.081142308,-2.46e-05,-6.388601077354768e-05,3.928601077354768e-05
1.0911471830000001,-2.53e-05,-6.447721097661846e-05,3.917721097661846e-05
1.1011492260000002,-2.58e-05,-6.506824383337304e-05,3.926824383337304e-05
1.1111571690000002,-2.64e-05,-6.565962532828633e-05,3.925962532828633e-05
1.1211607900000002,-2.72e-05,-6.625075143097559e-05,3.905075143097559e-05
1.131164562,-2.75e-05,-6.684188645643802e-05,3.9341886456438014e-05
1.14117065,-2.77e-05,-6.743315833715058e-05,3.973315833715058e-05
1.1511748640000001,-2.88e-05,-6.802431948092933e-05,3.922431948092933e-05
1.161178896,-2.93e-05,-6.861546987010724e-05,3.931546987010724e-05
1.171184835,-3.02e-05,-6.9206732946229e-05,3.9006732946229004e-05
1.181188488,-3.07e-05,-6.979786093983706e-05,3.909786093983706e-05
1.191193723,-3.12e-05,-7.038908241574463e-05,3.918908241574463e-05
1.201198858,-3.13e-05,-7.098029798253086e-05,3.968029798253086e-05
1.211202866,-3.24e-05,-7.157144695351967e-05,3.917144695351967e-05
1.221208163,-3.29e-05,-7.216267209308247e-05,3.926267209308247e-05
1.231213552,-3.32e-05,-7.275390266903689e-05,3.955390266903689e-05
1.241218291,-3.42e-05,-7.334509483570264e-05,3.9145094835702644e-05
1.251223355,-3.42e-05,-7.393630620701274e-05,3.973630620701274e-05
1.261227107,-3.51e-05,-7.452744005065092e-05,3.942744005065092e-05
1.271231952,-3.6e-05,-7.511863848098528e-05,3.911863848098528e-05
1.281237768,-3.59e-05,-7.57098942888878e-05,3.980989428888781e-05
1.291241979,-3.68e-05,-7.630105525539291e-05,3.950105525539291e-05
1.301247128,-3.77e-05,-7.689227164945614e-05,3.919227164945614e-05
1.3112519759999999,-3.79e-05,-7.748347025706414e-05,3.958347025706414e-05
1.3212578970000002,-3.87e-05,-7.807473226954407e-05,3.937473226954407e-05
1.331262533,-3.93e-05,-7.866591834981485e-05,3.936591834981485e-05
1.34126725,-3.94e-05,-7.925710921647391e-05,3.9857109216473906e-05
1.351271743,-4.06e-05,-7.984828684670118e-05,3.924828684670118e-05
1.361277858,-4.07e-05,-8.043956032287648e-05,3.973956032287648e-05
1.371281889,-4.12e-05,-8.10307106529632e-05,3.9830710652963196e-05
1.381287201,-4.22e-05,-8.162193667889418e-05,3.942193667889418e-05
1.391293198,-4.26e-05,-8.221320318230633e-05,3.961320318230633e-05
1.401297505,-4.32e-05,-8.280436982156792e-05,3.9604369821567916e-05
1.411303024,-4.41e-05,-8.339560807938007e-05,3.929560807938007e-05
1.421308626,-4.43e-05,-8.398685124176294e-05,3.968685124176294e-05
1.431313075,-4.48e-05,-8.457802627197682e-05,3.9778026271976827e-05
1.4413184700000001,-4.6e-05,-8.516925720247854e-05,3.916925720247854e-05
1.451322596,-4.62e-05,-8.57604131462305e-05,3.9560413146230505e-05
1.461328651,-4.7e-05,-8.635168307693302e-05,3.935168307693302e-05
1.471333197,-4.74e-05,-8.69428638389946e-05,3.9542863838994594e-05
1.481337847,-4.77e-05,-8.753405074654235e-05,3.983405074654235e-05
1.4913440210000002,-4.85e-05,-8.812532770909926e-05,3.9625327709099265e-05
1.5013485020000001,-4.9e-05,-8.871650463023197e-05,3.971650463023197e-05
1.5113538880000001,-4.95e-05,-8.930773502891275e-05,3.9807735028912756e-05
1.5213579400000001,-5.04e-05,-8.989888659991494e-05,3.9498886599914945e-05
1.5313645370000002,-5.05e-05,-9.049018855805508e-05,3.999018855805508e-05
1.5413673030000001,-5.11e-05,-9.108126413775692e-05,3.9981264137756916e-05
1.551373915,-5.22e-05,-9.167256698226525e-05,3.947256698226525e-05
1.561378443,-5.21e-05,-9.226374668068498e-05,4.016374668068498e-05
1.571383009,-5.29e-05,-9.285492862457082e-05,3.9954928624570825e-05
1.581389553,-5.39e-05,-9.344622745087665e-05,3.954622745087665e-05
1.591392801,-5.38e-05,-9.403733151254332e-05,4.023733151254332e-05
1.6013986020000002,-5.46e-05,-9.462858643407765e-05,4.002858643407765e-05
1.611404384,-5.57e-05,-9.521984023287892e-05,3.951984023287892e-05
1.621409349,-5.59e-05,-9.581104575415888e-05,3.991104575415888e-05
1.631413963,-5.67e-05,-9.640223053442296e-05,3.970223053442296e-05
1.6414183900000001,-5.76e-05,-9.699340426463017e-05,3.939340426463017e-05
1.651424517,-5.79e-05,-9.758467844990001e-05,3.9684678449900015e-05
1.6614292050000001,-5.85e-05,-9.81758676029139e-05,3.96758676029139e-05
1.6714334910000002,-5.92e-05,-9.876703300126001e-05,3.9567033001260005e-05
1.6814401460000001,-5.91e-05,-9.935833838669053e-05,4.025833838669053e-05
1.6914445790000003,-6.03e-05,-9.9949512471445e-05,3.9649512471445e-05
1.701449522,-6.08e-05,-0.00010054071669271827,3.974071669271827e-05
1.7114538570000002,-6.11e-05,-0.00010113188498653384,4.003188498653384e-05
1.7214595529999999,-6.21e-05,-0.00010172313370349073,3.9623133703490726e-05
1.7314634440000003,-6.24e-05,-0.0001023142757608076,3.9914275760807605e-05
1.7414706640000002,-6.3e-05,-0.00010290561453277365,3.9905614532773645e-05
1.7514746360000002,-6.4e-05,-0.00010349676137647876,3.9496761376478767e-05
1.761479006,-6.42e-05,-0.00010408793173848679,3.9887931738486786e-05
1.7714853950000002,-6.44e-05,-0.00010467922140565457,4.027922140565458e-05
1.781489719,-6.55e-05,-0.00010527038904946677,3.977038904946676e-05
1.7914960670000002,-6.61e-05,-0.0001058616762938948,3.97616762938948e-05
1.8014987690000002,-6.68e-05,-0.00010645274809175897,3.965274809175897e-05
1.8115064040000002,-6.74e-05,-0.00010704411138657856,3.9644111386578565e-05
1.8215101180000002,-6.78e-05,-0.00010763524298475064,3.983524298475065e-05
1.8315158169999999,-6.84e-05,-0.00010822649187898118,3.9826491878981184e-05
1.8415206910000002,-6.91e-05,-0.00010881769202296076,3.971769202296076e-05
1.851526343,-6.94e-05,-0.00010940893813990427,4.000893813990426e-05
1.8615313160000002,-7.03e-05,-0.00011000014413391397,3.970014413391397e-05
1.871536002,-7.09e-05,-0.0001105913331687454,3.9691333168745396e-05
1.881541243,-7.12e-05,-0.00011118255499920025,3.9982554999200254e-05
1.8915469130000002,-7.19e-05,-0.00011177380217978563,3.9873802179785626e-05
1.9015511250000001,-7.3e-05,-0.00011236496320538195,3.936496320538195e-05
1.911557734,-7.31e-05,-0.00011295626587261664,3.985626587261664e-05
1.921562605,-7.39e-05,-0.00011354746583932256,3.964746583932257e-05
1.931568149,-7.45e-05,-0.00011413870557441505,3.963870557441506e-05
1.941571635,-7.47e-05,-0.00011472982369979048,4.002982369979048e-05
1.9515774620000002,-7.56e-05,-0.00011532108015769636,3.9721080157696366e-05
1.961582965,-7.62e-05,-0.0001159123174700491,3.97123174700491e-05
1.9715887900000002,-7.65e-05,-0.00011650357380977254,4.000357380977254e-05
1.981593275,-7.71e-05,-0.0001170947509672701,3.9994750967270096e-05
1.9915987389999998,-7.83e-05,-0.00011768598597506552,3.938598597506551e-05
2.000009822,-7.86e-05,-0.00011818300707504379,3.958300707504379e-05
