Field [T],Moment (m) [muB/f.u.],Moment (m) [muB/f.u.]_lin-part,Moment (m) [muB/f.u.]_y-lin-subtract
2.000020798,-1.2770877335789184,-1.9325338918458121,0.6554461582668938
1.9901690050000003,-1.267276560209554,-1.923014528903693,0.655737968694139
1.9801555069999999,-1.2591005824017505,-1.9133389173899116,0.6542383349881611
1.9701468850000001,-1.2460190179092647,-1.9036680173447644,0.6576489994354998
1.9601403750000002,-1.2443838223477042,-1.8939991580341855,0.6496153356864814
1.950134076,-1.2313022578552182,-1.8843305026038117,0.6530282447485936
1.940128757,-1.2182206933627324,-1.8746627941051983,0.6564421007424658
1.93012296,-1.210044715554929,-1.8649946237357873,0.6549499081808583
1.920118838,-1.2084095199933682,-1.85532807184668,0.6469185518533119
1.9101132490000001,-1.1887871732546398,-1.845660102458704,0.6568729292040643
1.9001082880000002,-1.1822463910083967,-1.8359927398800597,0.653746348871663
1.89010493,-1.1691648265159111,-1.8263269262112225,0.6571620996953113
1.880099153,-1.1577184575849861,-1.8166587751669496,0.6589403175819635
1.8700949740000001,-1.1495424797771825,-1.8069921682011993,0.6574496884240169
1.860091567,-1.1479072842156217,-1.7973263071857744,0.6494190229701525
1.850086092,-1.1348257197231362,-1.7876584479510842,0.652832728227948
1.840082985,-1.1233793507922112,-1.7779928768127287,0.6546135260205175
1.830079308,-1.1152033729844075,-1.768326754907941,0.6531233819235334
1.820073839,-1.1053921996150433,-1.7586589014707925,0.6532667018557493
1.8100699830000002,-1.0923106351225575,-1.7489926066060206,0.6566819714834631
1.800067039,-1.0874050484378754,-1.7393271929675391,0.6519221445296636
1.790062081,-1.0792290706300718,-1.7296598332876654,0.6504307626575935
1.7800589380000003,-1.0645123105760252,-1.7199942273640614,0.6554819167880361
1.7700538820000002,-1.0563363327682218,-1.7103267729910119,0.6539904402227902
1.7600514480000002,-1.0465251593988574,-1.7006618521435484,0.6541366927446909
1.750046417,-1.0367139860294932,-1.6909944219269208,0.6542804358974278
1.740042322,-1.0285380082216895,-1.6813278961267502,0.6527898879050605
1.7300397840000001,-1.0170916392907645,-1.6716628747885693,0.6545712354978047
1.7200334750000004,-0.9974692925520361,-1.6619942096956268,0.6645249171435909
1.7100312979999999,-0.9941989014289146,-1.6523295371761857,0.6581306357472712
1.7000280380000001,-0.9925637058673539,-1.6426638182005249,0.650100112333171
1.6900226090000001,-0.9778469458133074,-1.6329960034136524,0.6551490576003449
1.6800196360000001,-0.9680357724439432,-1.6233305617537208,0.6552947893097777
1.6700155490000002,-0.9614949901977003,-1.6136640436836052,0.6521690534859048
1.660011839,-0.951683816828336,-1.60399788989234,0.652314073064004
1.650008546,-0.9418726434589717,-1.5943321390302012,0.6524594955712294
1.640004551,-0.9304262745280467,-1.5846657098557202,0.6542394353276734
1.63000026,-0.9255206878433646,-1.5749989946691973,0.6494783068258327
1.619996076,-0.905898341104636,-1.5653323828721626,0.6594340417675266
1.609993536,-0.9009927544199539,-1.5556673596014678,0.6546746051815139
1.5999885990000002,-0.8944519721737111,-1.5460000202129893,0.6515480480392783
1.589985967,-0.8781000165581039,-1.53633490804666,0.6582348914885561
1.579982776,-0.8748296254349824,-1.5266692557427246,0.6518396303077421
1.569978332,-0.8682888431887397,-1.5170023927188965,0.6487135495301568
1.559975748,-0.8552072786962538,-1.5073373269328982,0.6521300482366444
1.5499699290000002,-0.8453961053268896,-1.4976691353058358,0.6522730299789461
1.53996687,-0.8388553230806467,-1.4880036105478107,0.649148287467164
1.5299634990000002,-0.8208681719034788,-1.4783377843176342,0.6574696124141554
1.51995841,-0.8175977807803575,-1.4686702980581068,0.6510725172777494
1.509957229,-0.8126921940956753,-1.4590065879305363,0.646314393834861
1.49995111,-0.7996106296031896,-1.4493381064264044,0.6497274768232147
1.489948803,-0.7865290651107038,-1.4396733082935669,0.653144243182863
1.479944745,-0.7816234784260218,-1.430006818244901,0.6483833398188794
1.4699411190000002,-0.7701771094950967,-1.4203407456192156,0.6501636361241189
1.459937811,-0.7685419139335359,-1.410674980263223,0.6421330663296871
1.44993334,-0.7521899583179288,-1.4010080911504588,0.64881813283253
1.439930208,-0.7423787849485646,-1.3913424958556806,0.6489637109071161
1.429926202,-0.7407435893870039,-1.3816760560523738,0.6409324666653697
1.4199228970000002,-0.7243916337713967,-1.3720102935951521,0.6476186598237554
1.4099191590000002,-0.7129452648404717,-1.362344112748694,0.6493988479082221
1.3999151140000001,-0.7113100692789109,-1.3526776352613679,0.641367565982457
1.389912687,-0.6965933092248645,-1.3430127211777028,0.6464194119528383
1.379908108,-0.6851469402939395,-1.3333457277091934,0.6481987874152537
1.36990421,-0.6802413536092574,-1.3236793922616314,0.6434380386523739
1.3599010070000002,-0.6737005713630145,-1.3140137283626134,0.640313156999599
1.349896395,-0.6557134201858467,-1.3043467030076263,0.6486332828217797
1.3398936760000002,-0.6524430290627252,-1.294681506776947,0.6422384777142218
1.329889339,-0.6442670512549217,-1.2850147471426068,0.6407476958876851
1.319885542,-0.6328206823239966,-1.2753485092869914,0.6425278269629947
1.309882991,-0.6197391178315109,-1.265683475387471,0.64594435755596
1.299878251,-0.6164687267083895,-1.256016326351601,0.6395475996432115
1.289873713,-0.596846379969661,-1.2463493724996244,0.6495029925299635
1.279871194,-0.5903055977234181,-1.2366843695203245,0.6463787717969064
1.2698672860000002,-0.5821296199156144,-1.2270180244101938,0.6448884044945793
1.259863229,-0.5755888376693716,-1.217351535327785,0.6417626976584133
1.249858974,-0.5608720776153252,-1.2076848549265105,0.6468127773111851
1.2398554190000002,-0.5559664909306431,-1.1980188509050647,0.6420523599744217
1.2298509800000001,-0.5461553175612788,-1.188351992712521,0.6421966751512422
1.219847145,-0.5379793397534752,-1.1786857181391432,0.6407063783856681
1.209843833,-0.5281681663841109,-1.1690199489181237,0.6408517825340129
1.199839603,-0.5232625796994287,-1.1593532926732715,0.6360907129738428
1.189836713,-0.5052754285222608,-1.1496879312126627,0.6444125026904018
1.1798314010000002,-0.49873464627601805,-1.1400202294778472,0.6412855832018293
1.169829524,-0.49055866846821444,-1.1303558468354757,0.6397971783672614
1.159822468,-0.475841908414168,-1.1206864599486304,0.6448445515344624
1.1498203770000002,-0.4725715172910466,-1.1110218705272832,0.6384503532362366
1.139815824,-0.4627603439216823,-1.1013549021814528,0.6385945582597706
1.12981202,-0.452949170552318,-1.091688657562039,0.6387394870097212
1.1198077450000001,-0.4398676060598323,-1.082021957835627,0.6421543517757946
1.109803903,-0.43659721493671083,-1.0723556764984512,0.6357584615617404
1.099798639,-0.42678604156734656,-1.0626880211439669,0.6359019795766203
1.089794442,-0.4104340859517394,-1.0530213967855926,0.6425873108338532
1.0797917670000001,-0.4104340859517394,-1.0433562430702166,0.6329221571184772
1.069786229,-0.3989877170208144,-1.033688322961342,0.6347006059405277
1.059783073,-0.38427095696676794,-1.0240227044763985,0.6397517475096304
1.049777522,-0.3793653702820859,-1.0143547718061843,0.6349894015240984
1.039774524,-0.37282458803584295,-1.0046893059898305,0.6318647179539875
1.02976998,-0.35647263242023586,-0.9950223463403124,0.6385497139200765
1.0197657390000001,-0.349931850173993,-0.9853556794666347,0.6354238292926417
1.0097604530000002,-0.3401206768046287,-0.9756880028544986,0.63556732604987
0.9997561305,-0.3319446989968251,-0.9660212572308834,0.6340765582340583
0.9897521443,-0.32376872118902156,-0.9563548365594631,0.6325861153704415
0.9797469531999999,-0.31395754781965723,-0.9466872516451065,0.6327297038254492
0.9697431002,-0.3008759833271715,-0.9370209596791049,0.6361449763519335
0.9597385245,-0.29597039664248936,-0.9273539693992434,0.631383572756754
0.9497331222000002,-0.2861592232731251,-0.9176861804114302,0.6315269571383051
0.9397295363,-0.27634804990376083,-0.9080201465326458,0.631672096628885
0.9297244321000001,-0.26980726765751795,-0.8983526455860139,0.628545377928496
0.9197189560000001,-0.25836089872659296,-0.8886847852884415,0.6303238865618487
0.9097163973000001,-0.25018492091878936,-0.8790197439487428,0.6288348230299534
0.8997099899000001,-0.2436441386725465,-0.8693509837761214,0.6257068451035749
0.8897074403,-0.2305625741800608,-0.8596859512293605,0.6291233770492998
0.8797015166,-0.2191162052491358,-0.8500176584352006,0.6309014531860647
0.8696976229000001,-0.21257542300289292,-0.8403513271425433,0.6277759041396505
0.8596917606000001,-0.20603464075665007,-0.8306830936765571,0.624648452919907
0.8496864157,-0.18968268514104294,-0.8210153601518897,0.6313326750108467
0.8396825262000001,-0.1880474895794822,-0.8113490329175114,0.6233015433380291
0.8296767867000001,-0.1749659250869965,-0.801680918107872,0.6267149930208755
0.8196735304,-0.1651547517176322,-0.7920152027073614,0.6268604509897292
0.8096670902,-0.1635195561560715,-0.7823464108415138,0.6188268546854423
0.7996625923,-0.14585944409121576,-0.7726794957364388,0.626820051645223
0.7896585466000001,-0.13719290761494396,-0.7630130175727331,0.6258201099577891
0.779651564,-0.13294139915488612,-0.7533437016091442,0.6204023024542581
0.7696490844,-0.11969631510624433,-0.7436787367003661,0.6239824215941218
0.7596429001000001,-0.11430016975309397,-0.7340101920996588,0.6197100223465648
0.7496391895,-0.10530659416451003,-0.7243440377286393,0.6190374435641293
0.7396339084000001,-0.09614949901977003,-0.714676365851162,0.618526866831392
0.72962867,-0.08666536476271788,-0.7050087352328542,0.6183433704701363
0.7196245394,-0.0768541913933536,-0.6953421750339379,0.6184879836405843
0.7096189579000001,-0.0631185486762436,-0.6856742128928884,0.6225556642166449
0.6996140482000001,-0.057558883766937165,-0.676006899883223,0.6184480161162859
0.6896086501,-0.04938290595913359,-0.6663391149536887,0.616956208994555
0.6796042389000001,-0.03711893924742823,-0.6566722836230868,0.6195533443756586
0.6695991785000001,-0.032540391675058226,-0.6470048249985068,0.6144644333234486
0.6595933656,-0.01994938585104072,-0.6373366392656111,0.6173872534145703
0.6495900676999999,-0.012231262800474147,-0.6276708836688134,0.6154396208683394
0.6395832812,-0.002599960942881537,-0.6180017571882022,0.6154017962453205
0.6295795225,0.008094218029725538,-0.6083355563402262,0.6164297743699517
0.6195742414000001,0.014618648320352791,-0.5986678844627489,0.6132865327831016
0.6095686244,0.026163128984971435,-0.5889998880195796,0.615163017004551
0.5995656762,0.03679190013511609,-0.5793344703228192,0.6161263704579353
0.5895578804,0.040062291258237515,-0.569664368599121,0.6097266598573584
0.5795549746,0.05314385575072323,-0.559998991871653,0.6131428476223763
0.5695492349000001,0.06540782246242859,-0.5503308768687624,0.6157386993311911
0.5595451724,0.07047692870326681,-0.5406643824719406,0.6111413111752074
0.5495392325,0.08159625852187967,-0.5309960740244191,0.6125923325462987
0.5395355749,0.09075335366661967,-0.5213299708650154,0.612083324531635
0.5295292013,0.09876581191826718,-0.5116612433518772,0.6104270552701443
0.5195245967000001,0.10824994617531933,-0.5019942251471912,0.6102441713225105
0.5095207073,0.11364609152846969,-0.49232789800943855,0.6059739895379083
0.4995145441,0.1273817342455797,-0.48265937379675167,0.6100411080423314
0.4895107891,0.13392251649182255,-0.47299317652392614,0.6069156930157487
0.47950485740000004,0.1416079356311579,-0.46332487599971106,0.604932811630869
0.469500994,0.15174614811283432,-0.4536585739846378,0.6054047220974721
0.4594962132,0.15959508680832576,-0.44399138552548645,0.6035864723338122
0.44949014900000006,0.17169553396387505,-0.4343229569722325,0.6060184909361076
0.4394872331,0.17823631621011793,-0.4246575704855698,0.6028938866956878
0.4294814061,0.18641229401792148,-0.414989371128452,0.6014016651463735
0.4194775242,0.20112905407196793,-0.40532305123762613,0.6064521053095941
0.40947065990000003,0.20439944519508937,-0.39565384958222816,0.6000532947773175
0.3994675938,0.21421061856445364,-0.3859883179637795,0.6001989365282332
0.389462238,0.2240217919338179,-0.3763205739069119,0.6003423658407299
0.3794567131,0.23383296530318223,-0.3666526664560029,0.6004856317591851
0.3694535863,0.2403737475494251,-0.3569870761857606,0.5973608237351856
0.3594471898,0.25182011648035013,-0.3473183265453394,0.5991384430256895
0.3494433725,0.2550905076034715,-0.3376520690747092,0.5927425766781806
0.3394381144,0.26490168097283584,-0.3279844194211404,0.5928861003939763
0.3294337188,0.27798324546532155,-0.31831760316414615,0.5963008486294676
0.3194291011,0.2877944188346858,-0.30865057230149484,0.5964449911361807
0.3094275151,0.2943352010809287,-0.2989864708398806,0.5933216719208093
0.2994196912,0.30414637445029297,-0.28931634196436357,0.5934627164146566
0.28941389170000004,0.315592743381218,-0.27964816917931046,0.5952409125605284
0.27940991860000003,0.3188631345043394,-0.2699817611658554,0.5888448956701947
0.2694063631,0.3335798945583858,-0.260315756661281,0.5938956512196668
0.2593989522,0.3401206768046287,-0.25064602684986265,0.5907667036544915
0.24939652900000003,0.34829665461243225,-0.24098111643797368,0.5892777710504059
0.23939210830000002,0.3548374368586751,-0.23131427592793122,0.5861517127866064
0.22938592319999998,0.36791900135116085,-0.22164573055421824,0.5895647319053791
0.2193816163,0.3760949791589644,-0.2119790000042108,0.5880739791631752
0.2093792173,0.3826357614052073,-0.20231411297573867,0.5849498743809459
0.1993732333,0.39408213033613226,-0.19264576191628788,0.5867278922524202
0.18936600309999999,0.3973525214592537,-0.182976206707491,0.5803287281667447
0.17936557350000001,0.41206928151330013,-0.17331322262535345,0.5853825041386536
0.1693599869,0.42024525932110374,-0.16364525555639386,0.5838905148774975
0.15935356950000001,0.42678604156734656,-0.15397648572120354,0.58076252728855
0.1493497298,0.44313799718295377,-0.14431020660641874,0.5874482037893725
0.1393471319,0.44640838830607515,-0.13464512738944964,0.5810535156955248
0.129341642,0.452949170552318,-0.12497725375753206,0.57792642430985
0.11933537690000001,0.4627603439216823,-0.11530863108326729,0.5780689750049496
0.1093333189,0.4725715172910466,-0.10564407354839732,0.5782155908394438
0.09932948751000001,0.475841908414168,-0.09597780246320733,0.5718197108773754
0.08932222732,0.48565308178353234,-0.08630821827636612,0.5719613000598984
0.07931867315,0.4970994507144573,-0.07664221505691335,0.5737416657713706
0.06931561143000001,0.510181015206943,-0.0669766876706699,0.5771577028776129
0.05931048125,0.5134514063300645,-0.05730916162068359,0.570760567950748
0.04930438815,0.5150866018916251,-0.047640705142605246,0.5627273070342304
0.03930174375000001,0.5347089486303538,-0.03797558099469041,0.5726845296250442
0.02929940782,0.5347089486303538,-0.028310754908040824,0.5630197035383946
0.019284774100000002,0.5477905131228394,-0.018634045996975837,0.5664245591198154
0.009287960005,0.5592368820537644,-0.008974555421483621,0.568211437475248
-0.0007167699384,0.5674128598615681,0.0006925838971271712,0.566720275964441
-0.01072031984,0.2420089431109858,0.010358582992209002,0.23165036011877682
-0.02072454853,-0.5543312953690823,0.02002523797126449,-0.5743565333403468
-0.0307282693,-0.5428849264381573,0.02969140216911644,-0.5725763286072738
-0.040734289660000006,-0.5396145353150359,0.03935978836166804,-0.578974323676704
-0.05073716149,-0.5265329708225501,0.049025132265389154,-0.5755581030879393
-0.06074057316,-0.5216273841378681,0.05869099779323399,-0.5803183819311021
-0.07074637751,-0.510181015206943,0.06835917526463309,-0.5785401904715761
-0.08074866491,-0.5085458196453823,0.07802395445883542,-0.5865697741042176
-0.09075242245,-0.4889234729066537,0.0876901541859535,-0.5766136270926072
-0.1007558763,-0.487288277345093,0.09735606047051429,-0.5846443378156073
-0.110762131,-0.47911229953728945,0.10702467309570732,-0.5861369726329968
-0.12076472470000002,-0.4725715172910466,0.11668974825439747,-0.5892612655454441
-0.13076796340000002,-0.464395539483243,0.1263554466487867,-0.5907509861320297
-0.1407740415,-0.4513139749907573,0.13602388863301154,-0.5873378636237688
-0.1507770216,-0.4480435838676358,0.145689337153367,-0.5937329210210028
-0.1607799678,-0.43332682381358945,0.1553547529176136,-0.588681576731203
-0.170785925,-0.42515084600578584,0.16502307808137953,-0.5901739240871654
-0.180789913,-0.4169748681979823,0.17468950049206228,-0.5916643686900446
-0.19079160250000002,-0.407163694828618,0.18435370196126544,-0.5915173967898834
-0.20079634000000002,-0.4038933037054966,0.1940208485814931,-0.5979141522869896
-0.210802128,-0.3908117392130109,0.20368901025459188,-0.5945007494676027
-0.2208038193,-0.3826357614052073,0.21335321346305744,-0.5959889748682646
-0.23080800720000003,-0.3777301747205251,0.22301982902849407,-0.6007500037490192
-0.2408126524,-0.3662838057896001,0.23268688646321006,-0.5989706922528102
-0.25081613160000005,-0.3581078279817966,0.24235281724238325,-0.6004606452241799
-0.2608164891,-0.34502626348931087,0.25201573165739843,-0.5970419951467092
-0.2708234052,-0.33685028568150727,0.26168498336490364,-0.5985352690464109
-0.2808275357,-0.3319446989968251,0.27135154346719437,-0.6032962424640196
-0.29083090040000004,-0.32213352562746084,0.2810173636099528,-0.6031508892374136
-0.3008347733,-0.3123223522580965,0.29068367480446655,-0.603006027062563
-0.31084040970000004,-0.3057815700118537,0.30035168999301964,-0.6061332600048733
-0.32084195,-0.28942961439624654,0.31001574729669357,-0.5994453616929402
-0.3308470157,-0.28288883215000366,0.31968321104243513,-0.6025720431924388
-0.34084994980000005,-0.27634804990376083,0.3293486151149733,-0.6056966650187342
-0.3508533634,-0.26490168097283584,0.33901448250769395,-0.6039161634805298
-0.3608583845,-0.25836089872659296,0.3486819031583778,-0.6070428018849708
-0.3708607922,-0.24691452979566794,0.35834679859328494,-0.6052613283889529
-0.3808653813,-0.2403737475494251,0.368013801820989,-0.6083875493704141
-0.39086847560000004,-0.23383296530318223,0.37767936068788216,-0.6115123259910644
-0.40087309000000004,-0.22238659637225722,0.38734638836188573,-0.609732984734143
-0.4108767607,-0.21748100968757508,0.39701250417925477,-0.6144935138668298
-0.42087880750000006,-0.20276424963352863,0.40667705089204753,-0.6094413005255761
-0.43088439520000005,-0.19295307626416436,0.4163450190238897,-0.6092980952880541
-0.4408865032,-0.18150670733323934,0.42600962487160454,-0.6075163322048439
-0.4508914666,-0.1749659250869965,0.4356769897692654,-0.6106429148562618
-0.46089524400000004,-0.17169553396387505,0.4453432086862455,-0.6170387426501206
-0.47089868020000003,-0.1635195561560715,0.45500909791637206,-0.6185286540724435
-0.4809036582,-0.15240022633745864,0.4646764769213836,-0.6170767032588421
-0.49090555020000004,-0.14046329873806543,0.47434087405760855,-0.614804172795674
-0.5009105821000001,-0.13375899693566648,0.484008305143867,-0.6177673020795335
-0.5109131905000001,-0.12280318667320969,0.49367339450653347,-0.6164765811797431
-0.5209181321,-0.1146272088654061,0.503340738339794,-0.6179679472052001
-0.5309204715,-0.10448899638372967,0.5130055677793549,-0.6174945641630846
-0.5409254245,-0.09631301857592611,0.5226729226279441,-0.6189859412038702
-0.5509271305000001,-0.08699240387503003,0.5323371400403861,-0.6193295439154162
-0.5609320091,-0.07848938695491431,0.5420044229994619,-0.6204938099543763
-0.5709359836,-0.06148335311468288,0.5516708323656766,-0.6131541854803594
-0.5809381104,-0.05919407932849788,0.5613354563790212,-0.6205295357075191
-0.5909430853000001,-0.0487288277345093,0.5710028323886365,-0.6197316601231457
-0.6009457073,-0.044640838830607515,0.5806679348923967,-0.6253087737230042
-0.6109518574,-0.030414637445029296,0.5903364464471182,-0.6207510838921475
-0.6209538155000001,-0.02223865963722572,0.6000009074529241,-0.6222395670901498
-0.6309577093000001,-0.011806111954468361,0.6096672388422071,-0.6214733507966754
-0.6409617602000001,-0.004970994507144573,0.6193337220304488,-0.6243047165375935
