Field [T],Moment (m) [muB/f.u.],Moment (m) [muB/f.u.]_lin-part,Moment (m) [muB/f.u.]_y-lin-subtract
-0.6509642625000001,0.004627603439216823,0.6289987088732585,-0.6243711054340417
-0.6609694824000001,0.014962039388280541,0.6386663216158136,-0.623704282227533
-0.6709716511,0.01978586629488465,0.6483309861153221,-0.6285451198204375
-0.6809751897,0.0372824588035843,0.6579969742901549,-0.6207145154865706
-0.6909798064,0.03711893924742823,0.6676640041865494,-0.6305450649391212
-0.7009828659,0.048892347290665376,0.6773295294277025,-0.6284371821370371
-0.7109882254000001,0.05935759888465395,0.6869972770597207,-0.6276396781750667
-0.7209898392,0.06965933092248645,0.6966614053832766,-0.6270020744607901
-0.7309947904,0.07538251538794895,0.7063287584926033,-0.6309462431046544
-0.7409980965,0.08306793452728431,0.7159945220127074,-0.6329265874854232
-0.7510018578000001,0.0986022923621111,0.7256607253729516,-0.6270584330108404
-0.7610068353,0.09941989014289147,0.7353281038948346,-0.6359082137519431
-0.7710088139000001,0.11838815865699576,0.744992584708907,-0.6266044260519112
-0.7810154351999999,0.12198558889242932,0.7546615515638786,-0.6326759626714493
-0.7910166676,0.13523067294107113,0.7643253113570537,-0.6290946384159827
-0.8010219303,0.13964570095728504,0.7739929654554042,-0.6343472644981192
-0.8110257746,0.1587774890275454,0.7836592490149707,-0.6248817599874253
-0.8210287156000001,0.16106676281373042,0.7933246597546816,-0.6322578969409511
-0.8310325488000001,0.1635195561560715,0.8029909325887965,-0.6394713764327251
-0.8410365494,0.1749659250869965,0.8126573671743161,-0.6376914420873198
-0.851040797,0.18968268514104294,0.8223240404252895,-0.6326413552842467
-0.8610457009,0.19131788070260364,0.831991347830665,-0.6406734671280613
-0.8710487625,0.20439944519508937,0.8416568751009575,-0.6372574299058682
-0.8810532921,0.21748100968757508,0.8513238208363763,-0.6338428111488013
-0.8910569127000001,0.22238659637225722,0.8609898882442747,-0.6386032918720176
-0.9010628088,0.2321977697416215,0.8706581543697443,-0.6384603846281227
-0.9110668365,0.24527933423410722,0.8803246151408257,-0.6350452809067185
-0.9210709610000001,0.25018492091878936,0.8899911694455751,-0.6398062485267858
-0.9310747254,0.2599960942881537,0.8996573758012155,-0.6396612815130618
-0.9410789702000001,0.27144246321907867,0.9093240463466696,-0.637881583127591
-0.9510830287000002,0.2796184410268822,0.9189905368784638,-0.6393720958515816
-0.9610854695000001,0.28942961439624654,0.9286554642964742,-0.6392258499002276
-0.9710921265000001,0.292700005519368,0.9383244656468172,-0.6456244601274492
-0.9810959991,0.3057815700118537,0.9479907765514539,-0.6422092065396002
-0.991098993,0.315592743381218,0.9576562384061545,-0.6420634950249365
-1.0011053980000002,0.32376872118902156,0.9673249962597594,-0.6435562750707379
-1.011108955,0.3319446989968251,0.976991002213719,-0.645046303216894
-1.0211131100000002,0.34502626348931087,0.9866575859893039,-0.6416313224999931
-1.03111817,0.35647263242023586,0.996325044227381,-0.6398524118071451
-1.041121557,0.36137821910491796,1.0059908859176683,-0.6446126668127503
-1.051128566,0.37282458803584295,1.0156602273904392,-0.6428356393545962
-1.0611307110000001,0.3777301747205251,1.0253248689896592,-0.6475946942691342
-1.071136979,0.3908117392130109,1.034993494466069,-0.6441817552530583
-1.0811410970000002,0.40225810814393587,1.0446600424901487,-0.6424019343462127
-1.091145051,0.4038933037054966,1.0543264320480967,-0.6504331283426001
-1.1011503280000001,0.4169748681979823,1.063994099963921,-0.6470192317659388
-1.1111559880000001,0.430056432690468,1.0736621379561369,-0.6436057052656688
-1.121158544,0.4382324104982716,1.0833271766869417,-0.6450947661886702
-1.1311645670000001,0.44313799718295377,1.0929955654304115,-0.6498575682474579
-1.14116886,0.4562195616754395,1.1026622825494483,-0.6464427208740088
-1.151174022,0.4627603439216823,1.112329839345729,-0.6495694954240467
-1.161177911,0.4725715172910466,1.1219961660969788,-0.6494246488059322
-1.171182723,0.475841908414168,1.1316633847033453,-0.6558214762891772
-1.181188388,0.4970994507144573,1.1413314275268458,-0.6442319768123884
-1.1911917520000002,0.5020050373991395,1.1509972469932246,-0.648992209594085
-1.201197649,0.5118162107685038,1.1606655139883248,-0.6488493032198211
-1.211203409,0.5167217974531859,1.1703336486062306,-0.6536118511530447
-1.2212078400000002,0.5298033619456717,1.1800004990687194,-0.6501971371230477
-1.2312118140000001,0.5412497308765966,1.1896669079518054,-0.6484171770752089
-1.2412168410000002,0.5461553175612788,1.199334334303405,-0.6531790167421263
-1.251222121,0.5559664909306431,1.2090020051179997,-0.6530355141873567
-1.261226822,0.5674128598615681,1.2186691164698507,-0.6512562566082825
-1.271232912,0.5772240332309323,1.2283375699525327,-0.6511135367216004
-1.281236932,0.5886704021618574,1.2380040232834362,-0.6493336211215788
-1.2912411400000001,0.5984815755312217,1.2476706582706363,-0.6491890827394147
-1.30124751,0.6050223577774645,1.2573393823052497,-0.6523170245277852
-1.311252569,0.6181039222699501,1.26700683957707,-0.6489029173071199
-1.321255842,0.6279150956393145,1.2766725711140707,-0.6487574754747563
-1.331261304,0.6295502912008752,1.286340417787421,-0.6567901265865458
-1.341267319,0.6426318556933609,1.2960087988008355,-0.6533769431074746
-1.35127208,0.6573486157474074,1.3056759681281003,-0.648327352380693
-1.361276414,0.6622542024320895,1.3153427248636698,-0.6530885224315801
-1.3712804710000002,0.6671597891167717,1.3250092139460785,-0.6578494248293068
-1.381287458,0.6835117447323787,1.3346785341611977,-0.6511667894288189
-1.391291255,0.6933229181017431,1.3443447720168131,-0.65102185391507
-1.4012978600000001,0.6965933092248645,1.3540137231217972,-0.6574204138969327
-1.411301326,0.7129452648404717,1.3636796411463792,-0.6507343763059076
-1.421308008,0.7211212426482753,1.373348666653145,-0.6522274240048697
-1.4313121180000001,0.7292972204560788,1.3830152069471693,-0.6537179864910905
-1.441318146,0.7374731982638824,1.3926836005219234,-0.6552104022580411
-1.45132407,0.7521899583179288,1.4023518936059605,-0.6501619352880316
-1.461327176,0.7538251538794896,1.4120174637780591,-0.6581923098985696
-1.471333336,0.7685419139335359,1.421685984898724,-0.6531440709651881
-1.4813370090000002,0.779988282864461,1.4313521029384841,-0.651363820074023
-1.491343678,0.779988282864461,1.4410211158839097,-0.6610328330194487
-1.5013487540000001,0.7979754340416289,1.4506885895820976,-0.6527131555404687
-1.511353761,0.8012458251647503,1.460355996608559,-0.6591101714438088
-1.521358585,0.8077866074109932,1.4700232268100082,-0.6622366193990151
-1.531362013,0.8274089541497217,1.4796891081168284,-0.6522801539671068
-1.5413684810000001,0.8355849319575254,1.4893579268446178,-0.6537729948870924
-1.551373189,0.8437609097653289,1.499025044960267,-0.655264135194938
-1.56137772,0.8617480609424968,1.5086919920484452,-0.6469439311059485
-1.5713843440000002,0.8633832565040575,1.5183609615123106,-0.6549777050082531
-1.581387557,0.8748296254349824,1.5280266350738974,-0.6531970096389149
-1.5913941720000002,0.8895463854890289,1.5376955958414509,-0.648149210352422
-1.6013983010000001,0.8895463854890289,1.547362154494356,-0.6578157690053272
-1.611404411,0.9009927544199539,1.5570306273021761,-0.6560378728822224
-1.62140909,0.9189799055971217,1.5666977173963752,-0.6477178117992535
-1.6314141050000002,0.9271558834049254,1.5763651321528922,-0.6492092487479668
-1.641419656,0.9255206878433646,1.586033064823106,-0.6605123769797414
-1.6514237850000002,0.9467782301436538,1.5956996234760115,-0.6489213933323577
-1.661430681,0.9549542079514576,1.6053688557617527,-0.6504146478102952
-1.671434393,0.9598597946361396,1.6150350114855319,-0.6551752168493924
-1.6814400989999998,0.9778469458133074,1.624703093925565,-0.6468561481122574
-1.691444905,0.9794821413748682,1.6343703067343902,-0.654888165359522
-1.7014498080000002,0.9892933147442324,1.6440376132701346,-0.6547442985259022
-1.711455105,1.0056452703598397,1.6537053005110967,-0.6480600301512569
-1.7214591530000003,1.0072804659214005,1.6633717808971935,-0.656091314975793
-1.731465824,1.0187268348523253,1.6730407957751328,-0.6543139609228076
-1.741470624,1.031808399344811,1.6827080027864165,-0.6508996034416055
-1.751475739,1.0465251593988574,1.6923755141686232,-0.6458503547697656
-1.761479951,1.0448899638372966,1.7020421530208512,-0.6571521891835544
-1.771485099,1.0579715283297826,1.7117096962895353,-0.6537381679597527
-1.78149222,1.0775938750685112,1.721379145983079,-0.6437852709145677
-1.7914954989999998,1.0743234839453897,1.7310448833176209,-0.6567213993722312
-1.8015016220000002,1.0939458306841183,1.7407133686867808,-0.6467675380026626
-1.811506497,1.100486612930361,1.7503806481673319,-0.6498940352369709
-1.8215109219999999,1.1021218084919218,1.7600474928322787,-0.657925684340357
-1.831516636,1.1217441552306504,1.7697155830023672,-0.6479714277717168
-1.841521418,1.1299201330384538,1.7793827726210267,-0.6494626395825728
-1.85152742,1.1331905241615754,1.7890511410731018,-0.6558606169115263
-1.8615313170000003,1.1430016975309398,1.798717475554407,-0.6557157780234674
-1.8715378880000002,1.1642592398312288,1.8083863938066567,-0.6441271539754279
-1.881542395,1.1675296309543504,1.8180533177046696,-0.6505236867503191
-1.891547397,1.1740704132005932,1.8277207198998464,-0.6536503066992533
-1.901553929,1.1855167821315182,1.8373896004680774,-0.6518728183365591
-1.9115583230000002,1.1953279555008827,1.8470564151790607,-0.6517284596781782
-1.921563912,1.2084095199933682,1.856724384567037,-0.6483148645736687
-1.931568812,1.214950302239611,1.8663916882040104,-0.6514413859643992
-1.941573633,1.2231262800474147,1.876058915506689,-0.6529326354592742
-1.951579282,1.2296670622936576,1.885726942870079,-0.6560598805764215
-1.9615845630000002,1.2443838223477042,1.8953946146509308,-0.6510107923032267
-1.971590454,1.2509246045939468,1.90506287584849,-0.654138271254543
-1.981595065,1.2640061690864326,1.91472990023722,-0.6507237311507875
-1.9916019700000003,1.2754525380173576,1.924399141219274,-0.6489466032019164
-2.000005406,1.2770877335789184,1.9325190192196409,-0.6554312856407226
-2.000009636,1.2819933202636005,1.9325231064863189,-0.6505297862227185
-1.990184761,1.2705469513326755,1.9230297532473748,-0.6524828019146992
-1.9801680260000003,1.2607357779633113,1.9133510139600158,-0.6526152359967046
-1.970158863,1.2460190179092647,1.9036795911698865,-0.657660573260622
-1.9601521280000003,1.2362078445399003,1.8940105144515058,-0.6578026699116054
-1.9501458890000003,1.2247614756089755,1.884341916996546,-0.6595804413875705
-1.940139952,1.2165854978011719,1.874673611351169,-0.6580881135499972
-1.9301341840000001,1.214950302239611,1.8650054690032085,-0.6500551667635972
-1.920128619,1.1953279555008827,1.8553375228053977,-0.6600095673045151
-1.91012383,1.1920575643777611,1.84567032642294,-0.6536127620451788
-1.9001186989999999,1.1855167821315182,1.8360027995806225,-0.6504860174491044
-1.890113225,1.1626240442696683,1.8263349413121897,-0.6637108970425216
-1.8801092860000002,1.1658944353927896,1.8166685662480953,-0.6507741308553057
-1.870103993,1.1560832620234254,1.8070008828721609,-0.6509176208487355
-1.8600987160000002,1.1364609152846967,1.7973332149563368,-0.6608722996716401
-1.8500966570000001,1.1331905241615754,1.78766865645521,-0.6544781322936344
-1.840089689,1.1201089596690896,1.7779993545989716,-0.6578903949298821
-1.8300860100000003,1.1119329818612862,1.7683332307616706,-0.6564002489003844
-1.8200819070000003,1.1135681774228467,1.7586666972314446,-0.6450985198085978
-1.810077128,1.0939458306841183,1.7489995105115552,-0.6550536798274371
-1.800072832,1.084134657314754,1.739332790493748,-0.655198133178994
-1.7900677790000001,1.0808642661916323,1.7296653390194692,-0.6488010728278367
-1.780064043,1.0628771150144645,1.7199991601055247,-0.6571220450910601
-1.7700593990000002,1.0563363327682218,1.7103321038303172,-0.6539957710620954
-1.760054868,1.0465251593988574,1.700665156742139,-0.6541399973432814
-1.750051696,1.0334435949063718,1.6909995227970847,-0.6575559278907128
-1.740046758,1.0236324215370076,1.6813321824423488,-0.6576997609053413
-1.7300419160000002,1.020362030413886,1.6716649348482755,-0.6513029044343894
-1.720038479,1.004010074798279,1.6619990448451434,-0.6579889700468644
-1.7100324020000002,0.9974692925520361,1.6523306039238013,-0.6548613113717652
-1.7000318210000003,0.9909285103057932,1.6426674735503692,-0.651738963244576
-1.6900254840000002,0.9729413591286253,1.6329987814022335,-0.6600574222736081
-1.6800217960000003,0.9680357724439432,1.6233326488686204,-0.6552968764246772
-1.6700192050000002,0.9647653813208217,1.6136675763188237,-0.648902194998002
-1.6600133760000002,0.9467782301436538,1.603999375029192,-0.6572211448855382
-1.6500100610000001,0.9353318612127289,1.5943336029094015,-0.6590017416966726
-1.6400066599999998,0.9320614700896075,1.5846677476915174,-0.6526062776019098
-1.630002046,0.9222502967202432,1.5750007204040168,-0.6527504236837736
-1.619999524,0.905898341104636,1.5653357145259463,-0.6594373734213103
-1.609994068,0.9075335366661967,1.5556678736501375,-0.6481343369839407
-1.59999149,0.8895463854890289,1.5460028136616808,-0.6564564281726519
-1.589987977,0.8764648209965432,1.5363368502230244,-0.6598720292264812
-1.579983259,0.8764648209965432,1.5266697224448063,-0.650204901448263
-1.569980991,0.8633832565040575,1.5170049619959876,-0.6536217054919301
-1.559975385,0.8519368875731325,1.5073369761816444,-0.655400088608512
-1.549972927,0.8519368875731325,1.4976720321440151,-0.6457351445708828
-1.5399691070000001,0.8339497363959646,1.4880057720644915,-0.6540560356685268
-1.5299641600000002,0.8225033674650396,1.4783384230134438,-0.655835055548404
-1.5199624710000001,0.8192329763419182,1.468674222027369,-0.6494412456854509
-1.509956201,0.7996106296031896,1.4590055946184453,-0.6593949650152557
-1.4999541600000001,0.7947050429185074,1.4493410535099427,-0.6546360105914353
-1.489949089,0.7881642606722645,1.4396735846430395,-0.6515093239707749
-1.479945598,0.7718123050566574,1.430007642462035,-0.6581953374053775
-1.46994332,0.7636363272488538,1.4203428723506475,-0.6567065451017937
-1.459937218,0.757095545002611,1.4106744072728827,-0.6535788622702717
-1.449935243,0.7407435893870039,1.4010099299373353,-0.6602663405503314
-1.4399313260000002,0.734202807140761,1.3913435761308923,-0.6571407689901314
-1.429926759,0.7260268293329574,1.3816765942574656,-0.6556497649245082
-1.4199249820000002,0.7129452648404717,1.3720123082407842,-0.6590670434003125
-1.4099189810000001,0.7064044825942288,1.3623439407549662,-0.6559394581607374
-1.3999166740000002,0.7014988959095466,1.3526791426221287,-0.651180246712582
-1.389913812,0.6802413536092574,1.3430138082167127,-0.6627724546074552
-1.379909097,0.6769709624861359,1.3333466833372654,-0.6563757208511294
-1.3699061190000001,0.6737005713630145,1.3236812368460493,-0.6499806654830349
-1.359900743,0.6557134201858467,1.3140134732707922,-0.6583000530849457
-1.349898837,0.6442670512549217,1.3043490626069707,-0.660082011352049
-1.339894156,0.6459022468164823,1.294681970580258,-0.6487797237637756
-1.329890368,0.6328206823239966,1.2850157414209546,-0.6521950590969581
-1.319886707,0.6181039222699501,1.2753496349762776,-0.6572457127063274
-1.309882971,0.6115631400237074,1.265683456062333,-0.6541203160386254
-1.299879818,0.6050223577774645,1.25601784047616,-0.6509954826986954
-1.2898758760000002,0.5903055977234181,1.2463514625132945,-0.6560458647898764
-1.279871222,0.585400011038736,1.2366843965755177,-0.6512843855367818
-1.26986791,0.5755888376693716,1.227018627354498,-0.6514297896851264
-1.259864217,0.5641424687384466,1.2173524899896002,-0.6532100212511536
-1.2498592650000002,0.5543312953690823,1.207685136107268,-0.6533538407381856
-1.239855949,0.5510609042459609,1.1980193630212204,-0.6469584587752595
-1.229852067,0.5363441441919145,1.1883530430337685,-0.6520088988418542
-1.219848545,0.5265329708225501,1.1786870708988004,-0.6521541000762503
-1.209843921,0.5199921885763074,1.1690200339487307,-0.6490278453724233
-1.199840328,0.5069106240838216,1.1593539932095225,-0.6524433691257009
-1.1898357990000001,0.49873464627601805,1.1496870480538584,-0.6509524017778403
-1.179832376,0.49219386402977516,1.1400211715783226,-0.6478273075485474
-1.16982966,0.4807474950988502,1.1303559782464139,-0.6496084831475637
-1.159824812,0.4725715172910466,1.120688724854799,-0.6481172075637525
-1.149819318,0.4627603439216823,1.111020847261228,-0.6482605033395458
-1.139818793,0.452949170552318,1.1013577709981826,-0.6484086004458647
-1.129811069,0.44313799718295377,1.0916877386517294,-0.6485497414687758
-1.11980862,0.43332682381358945,1.0820228033104122,-0.6486959794968229
-1.10980348,0.42188045488266446,1.0723552677717836,-0.650474812889119
-1.099800247,0.41206928151330013,1.0626895748850584,-0.6506202933717583
-1.089796464,0.407163694828618,1.0530233505570397,-0.6458596557284219
-1.07979106,0.3924469347745716,1.0433555599265898,-0.6509086251520181
-1.069787804,0.3826357614052073,1.0336898448159562,-0.6510540834107489
-1.0597837760000002,0.3793653702820859,1.0240233837549977,-0.6446580134729119
-1.049778813,0.36791900135116085,1.0143560192438394,-0.6464370178926786
-1.03977566,0.3532022412971144,1.0046904036576665,-0.6514881623605522
-1.029770886,0.34502626348931087,0.995023221769062,-0.6499969582797512
-1.019768036,0.33848548124306793,0.985357898958729,-0.6468724177156611
-1.0097618640000001,0.3303095034352644,0.9756893662429814,-0.6453798628077169
-0.9997582998000001,0.3188631345043394,0.966023353331972,-0.6471602188276325
-0.9897536566999999,0.31395754781965723,0.9563562979263952,-0.642398750106738
-0.9797490619000001,0.30251117888873225,0.946689289191027,-0.6441781103022949
-0.9697445097,0.2910648099578072,0.9370223216182024,-0.6459575116603953
-0.9597397144,0.2877944188346858,0.9273551191483261,-0.6395607003136403
-0.949734849,0.27471285434220005,0.9176878489438413,-0.6429749946016412
-0.9397315772,0.26326648541127506,0.9080221185663486,-0.6447556331550736
-0.9297259302,0.2534553120419108,0.8983540931354724,-0.6448987810935616
-0.9197223155,0.25182011648035013,0.8886880314284896,-0.6368679149481395
-0.9097157125,0.2403737475494251,0.8790190822560192,-0.6386453347065941
-0.899713467,0.2305625741800608,0.8693543435479808,-0.63879176936792
-0.8897080143,0.22238659637225722,0.8596865058608197,-0.6372999094885625
-0.8797034363999999,0.21094022744133223,0.850019513455193,-0.6390792860138608
-0.8696998412000001,0.1978586629488465,0.8403534705902198,-0.6424948076413732
-0.8596952748,0.19295307626416436,0.8306864892965472,-0.6377334130323828
-0.8496893651,0.18641229401792148,0.8210182100299841,-0.6346059160120626
-0.8396841738999999,0.17333072952543577,0.8113506250190017,-0.638019895493566
-0.8296788572,0.1667899472791929,0.8016829187427789,-0.634892971463586
-0.8196762109,0.15452598056748754,0.7920177927589759,-0.6374918121914883
-0.8096694973,0.14618648320352792,0.7823487367184925,-0.6361622535149646
-0.7996658751,0.14079033785037756,0.7726826677645829,-0.6318923299142054
-0.789659942,0.12476542134708254,0.7630143658876083,-0.6382489445405258
-0.7796549034,0.12002335421855648,0.7533469283274287,-0.6333235741088722
-0.7696501522,0.11282849374768933,0.7436797684694816,-0.6308512747217923
-0.7596447011,0.10138212481676431,0.7340119323283316,-0.6326298075115673
-0.749640614,0.09238854922818039,0.7243454141615903,-0.6319568649334099
-0.7396356315,0.08650184520656182,0.7146780308084226,-0.6281761856018608
-0.7296311527,0.07080396781557895,0.7050111341588544,-0.6342071663432755
-0.7196257531000001,0.06230095089546323,0.6953433477799348,-0.6330423968844716
-0.7096203418,0.05526960998075216,0.6856755500958093,-0.6304059401150572
-0.6996161228000001,0.04627603439216823,0.6760089044797832,-0.629732870087615
-0.6896098311,0.03401206768046287,0.6663402561030849,-0.6323281884226221
-0.6796062526,0.0338485481243068,0.6566742293746017,-0.6228256812502949
-0.6696005085,0.018150670733323934,0.6470061101201807,-0.6288554393868567
