Field [T],Moment (m) [muB/f.u.],Moment (m) [muB/f.u.]_lin-part,Moment (m) [muB/f.u.]_y-lin-subtract
-0.6595959207000001,0.011577184575849862,0.6373391081486107,-0.6257619235727608
-0.649590671,0.003433910679277501,0.6276714666116,-0.6242375559323224
-0.6395849838000001,-0.011544480664618648,0.6180034023371965,-0.6295478830018153
-0.6295807494,-0.018314190289480007,0.6083367418408141,-0.6266509321302941
-0.6195749139,-0.026163128984971435,0.5986685342705126,-0.624831663255484
-0.6095706876,-0.03401206768046287,0.5890018816008111,-0.623013949281274
-0.5995648731000001,-0.041533967263642155,0.5793336943219045,-0.6208676615855466
-0.5895610245,-0.04856530817835323,0.5696674066074333,-0.6182327147857866
-0.5795555014,-0.06295502912008753,0.5599995008957867,-0.6229545300158742
-0.5695512034000001,-0.07243916337713967,0.5503327789454657,-0.6227719423226055
-0.5595457694,-0.07669067183719752,0.5406649593273086,-0.6173556311645061
-0.5495407314,-0.09157095144740003,0.5309975223468831,-0.6225684737942832
-0.5395366580000001,-0.09925637058673539,0.5213310174178614,-0.6205873880045968
-0.5295304906,-0.1038349181591054,0.5116624891468955,-0.6154974073060008
-0.5195254405,-0.12035039333086861,0.5019950404747616,-0.6223454338056302
-0.5095206765,-0.12689117557711146,0.4923278682487261,-0.6192190438258376
-0.4995160018,-0.13490363382875897,0.4826607823094316,-0.6175644161381907
-0.48951144160000004,-0.14602296364737183,0.47299380700655197,-0.6190167706539238
-0.479505599,-0.15207318722514648,0.4633255925758265,-0.615398779800973
-0.4695019761,-0.16090324325757435,0.45365952294553713,-0.6145627662031115
-0.45949587030000005,-0.17169553396387505,0.4439910541959962,-0.6156865881598712
-0.44949173060000003,-0.1766011206485572,0.434324485204142,-0.6109256058526993
-0.4394870632,-0.1880474895794822,0.4246574063185229,-0.6127048958980051
-0.42948244370000005,-0.1978586629488465,0.41499037371660924,-0.6128490366654558
-0.4194775425,-0.20439944519508937,0.4053230689201273,-0.6097225141152167
-0.4094727386,-0.21584581412601436,0.39565585814044163,-0.611501672266456
-0.399467523,-0.22565698749537866,0.3859882495527911,-0.6116452370481698
-0.3894620325,-0.23546816086474293,0.3763203753411194,-0.6117885362058623
-0.3794571165,-0.2403737475494251,0.3666530562440355,-0.6070268037934605
-0.36945388520000005,-0.2534553120419108,0.3569873649999473,-0.6104426770418582
-0.3594477117,-0.26326648541127506,0.3473188308348144,-0.6105853162460895
-0.34944333120000004,-0.26980726765751795,0.33765202916829923,-0.6074592968258172
-0.33943881280000004,-0.281253636588443,0.327985094254958,-0.609238730843401
-0.3294345871,-0.2877944188346858,0.3183184421650105,-0.6061128609996963
-0.31942916070000005,-0.2976055922040501,0.30865062989040604,-0.6062562220944562
-0.3094272388,-0.31068715669653585,0.29898620386309976,-0.6096733605596356
-0.299420842,-0.3123223522580965,0.28931745393280156,-0.6016398061908981
-0.2894138697,-0.3188631345043394,0.27964814792165865,-0.598511282425998
-0.2794105974,-0.3335798945583858,0.2699824170610377,-0.6035623116194235
-0.2694064163,-0.33685028568150727,0.26031580806614796,-0.5971660937476553
-0.25939926690000004,-0.3515670457355537,0.2506463309309085,-0.6022133766664622
-0.24939642560000003,-0.3581078279817966,0.24098101652701043,-0.5990888445088071
-0.23939248840000002,-0.3662838057896001,0.2313146432021781,-0.5975984489917783
-0.22938691,-0.3760949791589644,0.22164668405652502,-0.5977416632154894
-0.21938099350000004,-0.38427095696676794,0.2119783982194149,-0.5962493551861828
-0.2093784549,-0.3891765436514501,0.20231337630147977,-0.59148991995293
-0.19937355510000002,-0.4038933037054966,0.19264607285775762,-0.5965393765632542
-0.1893670244,-0.4153396726364216,0.18297719354566075,-0.5983168661820824
-0.1793645938,-0.4235156504442251,0.17331227598347065,-0.5968279264276958
-0.16935932880000001,-0.430056432690468,0.16364461966272942,-0.5937010523531974
-0.15935376280000002,-0.43659721493671083,0.1539766724986619,-0.5905738874353728
-0.1493497198,-0.4513139749907573,0.14431019694384975,-0.5956241719346071
-0.13934611090000001,-0.4562195616754395,0.13464414084115697,-0.5908637025165964
-0.12934200290000003,-0.46603073504480375,0.12497760247964651,-0.5910083375244504
-0.11933523230000001,-0.4725715172910466,0.11530849136251986,-0.5878800086535665
-0.10933342310000001,-0.48238269066041084,0.10564417423236608,-0.588026864892777
-0.09932910469,-0.487288277345093,0.0959774325607417,-0.5832657099058347
-0.08932277471,-0.4970994507144573,0.0863087471957294,-0.5834081979101867
-0.07931823896,-0.510181015206943,0.07664179551783086,-0.5868228107247739
-0.06931567399,-0.5167217974531859,0.06697674811970143,-0.5836985455728874
-0.05931026876,-0.5248977752609895,0.05730895630075537,-0.5822067315617449
-0.04930324777,-0.533073753068793,0.04763960324256411,-0.5807133563113571
-0.03930182707,-0.5445201219997181,0.03797566150321512,-0.5824957835029332
-0.0292955723,-0.5494257086844001,0.028307048810384105,-0.5777327574947841
-0.01928729381,-0.5592368820537644,0.018636480684143836,-0.5778733627379082
-0.009287388427,-0.5706832509846895,0.008974003130298482,-0.5796572541149879
0.0007158470725000001,-0.5755888376693716,-0.000691692171585536,-0.5748971454977861
0.01072256452,-0.23546816086474293,-0.010360751929742394,-0.22510740893500053
0.020724857670000003,0.5412497308765966,-0.020025536679921883,0.5612752675565186
0.03072830525,0.5396145353150359,-0.029691436906051916,0.5693059722210879
0.040734805980000004,0.533073753068793,-0.03936028725942953,0.5724340403282225
0.05073716977000001,0.5167217974531859,-0.049025140265996275,0.5657469377191823
0.06074172757,0.5118162107685038,-0.0586921132498594,0.5705083240183632
0.07074609025,0.5036402329607003,-0.06835889769767663,0.5719991306583769
0.08074974267,0.4970994507144573,-0.0780249958518696,0.5751244465663269
0.09075260849000001,0.48238269066041084,-0.08769033394838678,0.5700730246087976
0.10075631620000002,0.47911229953728945,-0.09735648552692364,0.5764687850642131
0.1107632942,0.46766593060636447,-0.10702579704573087,0.5746917276520953
0.12076525460000001,0.46603073504480375,-0.1166902602739276,0.5827209953187313
0.13076877520000002,0.45458436611387876,-0.12635623105613633,0.5809405971700151
0.1407747548,0.441502801621393,-0.13602457786405678,0.5775273794854497
0.15077766780000001,0.43659721493671083,-0.14568996154857436,0.5822871764852852
0.1607814885,0.4284212371289073,-0.15535622230447813,0.5837774594333854
0.17078487090000002,0.42024525932110374,-0.16502205954998356,0.5852673188710873
0.18079063750000002,0.4104340859517394,-0.17469020054518478,0.5851242864969243
0.1907931525,0.3989877170208144,-0.18435519965945701,0.5833429166802714
0.200796752,0.3973525214592537,-0.19402124667933496,0.5913737681385887
0.21080248029999998,0.3777301747205251,-0.20368935066689697,0.581419525387422
0.22080508470000001,0.3760949791589644,-0.21335443616453592,0.5894494153235004
0.23080857470000002,0.3662838057896001,-0.2230203773792836,0.5893041831688837
0.2408127173,0.35647263242023586,-0.23268694917328273,0.5891595815935187
0.25081786980000004,0.3515670457355537,-0.242354496790123,0.5939215425256767
0.2608175895,0.3401206768046287,-0.25201679492648876,0.5921374717311174
0.2708241763,0.327039112312143,-0.26168572844559757,0.5887248407577407
0.2808282703,0.3172279389427787,-0.2713522532795115,0.5885801922222903
0.29083192890000004,0.3123223522580965,-0.28101835740517217,0.5933407096632687
0.3008371436,0.30251117888873225,-0.29068596512319145,0.5931971440119236
0.310839912,0.292700005519368,-0.3003512090869616,0.5930512146063296
0.3208432507,0.2845240277115644,-0.31001700410704064,0.594541031818605
0.3308475708,0.2796184410268822,-0.3196837474116391,0.5993021884385213
0.3408503426,0.2665368765343965,-0.32934899466068274,0.5958858711950793
0.35085483250000005,0.25672570316503224,-0.33901590203570253,0.5957416052007347
0.36085873510000005,0.25018492091878936,-0.34868224192804625,0.5988671628468355
0.37086207390000003,0.2387385519878644,-0.35834803704475093,0.5970865890326154
0.38086725990000003,0.22892737861850007,-0.36801561703119723,0.5969429956496973
0.3908684739,0.22238659637225722,-0.3776793590452454,0.6000659554175026
0.4008743712,0.21748100968757508,-0.3873476263302232,0.6048286360177982
0.4108769522,0.20276424963352863,-0.39701268921745064,0.5997769388509793
0.42088075010000003,0.19458827182572505,-0.40667892794269717,0.6012671997684222
0.43088576359999997,0.18641229401792148,-0.4163463412498286,0.6027586352677501
0.4408875448,0.17987151177167862,-0.4260106313247892,0.6058821430964679
0.45089294389999995,0.17006033840231435,-0.43567841722058054,0.6057387556228949
0.46089576239999996,0.16204788015066685,-0.44534370959382125,0.607391589744488
0.4709011048,0.15174614811283432,-0.4550114407028465,0.6067575888156809
0.4809032153,0.1438972094173429,-0.46467604896620357,0.6085732583835466
0.4909074198,0.12492894090323861,-0.47434268057150475,0.5992716214747433
0.500911468,0.12296670622936576,-0.48400916115085263,0.6069758673802185
0.5109150108,0.11822463910083969,-0.49367515338396456,0.6118997924848042
0.5209191046,0.10301732037832503,-0.503341678024627,0.606358998402952
0.5309215781,0.09238854922818039,-0.513006637039238,0.6053951862674184
0.5409273961000001,0.09042631455430754,-0.5226748277000439,0.6131011422543514
0.5509283213,0.0802881020726311,-0.5323382906591,0.612626392731731
0.5609342193000001,0.0711310069278911,-0.5420065586204577,0.6131375655483486
0.5709358368999999,0.06033871622159037,-0.5516706906157897,0.61200940683738
0.5809408631,0.04791122995372894,-0.5613381161943839,0.6092493461481128
0.5909444451000001,0.04676659306063645,-0.571004146304766,0.6177707393654026
0.6009481875000001,0.03499318501739929,-0.5806703314027548,0.615663516420154
0.6109519945,0.021584581412601438,-0.5903365789209389,0.6119211603335404
0.6209546607,0.01541989414551754,-0.6000017241332541,0.6154216182787717
0.6309599036,0.009206151011586826,-0.609669359099718,0.6188755101113048
0.6409623938,-0.0060175196665434305,-0.6193343342508191,0.6133168145842757
0.650966555,-0.007145804604020324,-0.6290009240171966,0.6218551194131763
0.6609709383000001,-0.022729218305693938,-0.6386677283892311,0.6159385100835372
0.6709722999,-0.029106480995780722,-0.6483316130227973,0.6192251320270166
0.6809786042,-0.044967877942919655,-0.6580002735743326,0.6130323956314129
0.6909805052,-0.048892347290665376,-0.6676646794068695,0.6187723321162041
0.7009850778000001,-0.05576016864922038,-0.6773316666913348,0.6215714980421144
0.710988376,-0.06573486157474073,-0.6869974225780093,0.6212625610032687
0.7209918126,-0.0711310069278911,-0.6966633121946387,0.6255323052667476
0.7309968004,-0.07897994562338254,-0.706330700668968,0.6273507550455855
0.7409990866,-0.09386022523358503,-0.715995478703662,0.6221352534700769
0.7510049649,-0.10236324215370075,-0.7256637276297587,0.623300485476058
0.7610084623,-0.10645123105760254,-0.7353296759948074,0.6288784449372048
0.7710122354000001,-0.12116799111164897,-0.7449958907568828,0.6238278996452339
0.7810163868,-0.13163324270563753,-0.7546624710539426,0.623029228348305
0.7910180057,-0.13833754450803648,-0.7643266043054088,0.6259890597973722
0.8010235117000001,-0.14651352231584006,-0.7739944934940625,0.6274809711782223
0.8110271875,-0.15714229346598468,-0.7836606142393416,0.626518320773357
0.8210316458,-0.17006033840231435,-0.7933274910806434,0.623267152678329
0.8310341886,-0.17006033840231435,-0.8029925170568575,0.6329321786545431
0.8410395076999999,-0.18314190289480006,-0.8126602256520968,0.6295183227572967
0.8510431048000001,-0.1994938585104072,-0.8223262703529584,0.6228324118425512
0.8610467287,-0.1978586629488465,-0.8319923409495046,0.6341336780006581
0.8710522612000001,-0.20930503187977148,-0.8416602557439661,0.6323552238641945
0.8810541664000001,-0.2240217919338179,-0.851324665634782,0.6273028737009642
0.8910597245000001,-0.2305625741800608,-0.8609926051654201,0.6304300309853594
0.9010634502000001,-0.2403737475494251,-0.8706587741269185,0.6302850265774934
0.9110673334,-0.25018492091878936,-0.8803250952738783,0.630140174355089
0.9210723518999999,-0.2599960942881537,-0.8899925134122942,0.6299964191241405
0.9310762853000001,-0.2681720720959572,-0.8996588830653505,0.6314868109693932
0.9410812008000001,-0.27634804990376083,-0.909326201679306,0.6329781517755452
0.9510849016,-0.2877944188346858,-0.9189923465810076,0.6311979277463218
0.9610882751,-0.29597039664248936,-0.9286581752268266,0.6326877785843372
0.9710936262,-0.3057815700118537,-0.9383259147422868,0.6325443447304331
0.9810969660000001,-0.31395754781965723,-0.9479917108252485,0.6340341630055912
0.9911018382000001,-0.31395754781965723,-0.9576589876002802,0.643701439780623
1.001105897,-0.3319446989968251,-0.9673254784219512,0.6353807794251262
1.011110645,-0.3401206768046287,-0.9769926351878764,0.6368719583832476
1.02111489,-0.349931850173993,-0.9866593059265818,0.6367274557525889
1.031118664,-0.3630134146664787,-0.9963255215582886,0.6333121068918098
1.041123998,-0.3646486102280394,-1.0059932445507558,0.6413446343227163
1.051128702,-0.3760949791589644,-1.0156603588013773,0.6395653796424128
1.061132624,-0.3924469347745716,-1.025326717439105,0.6328797826645333
1.071137738,-0.3924469347745716,-1.0349942278550546,0.642547293080483
1.081142308,-0.40225810814393587,-1.0446612126272519,0.642403104483316
1.0911471830000001,-0.41370447707486085,-1.054328492107803,0.6406240150329422
1.1011492260000002,-0.42188045488266446,-1.0639930351488196,0.642112580266155
1.1111571690000002,-0.4316916282520287,-1.0736632791055332,0.6419716508535043
1.1211607900000002,-0.44477319274451443,-1.0833293468999345,0.6385561541554202
1.131164562,-0.4496787794291966,-1.092995560599127,0.6433167811699304
1.14117065,-0.452949170552318,-1.1026640121492954,0.6497148415969775
1.1511748640000001,-0.47093632172948585,-1.112330652934037,0.6413943312045512
1.161178896,-0.47911229953728945,-1.1219971178600232,0.6428848183227337
1.171184835,-0.4938290595913359,-1.1316654254379137,0.6378363658465778
1.181188488,-0.5020050373991395,-1.1413315241525355,0.6393264867533961
1.191193723,-0.510181015206943,-1.1509991514855697,0.6408181362786268
1.201198858,-0.5118162107685038,-1.1606666821929144,0.6488504714244105
1.211202866,-0.5298033619456717,-1.1703331239287351,0.6405297619830634
1.221208163,-0.5379793397534752,-1.1800008111696971,0.642021471416222
1.231213552,-0.5428849264381573,-1.1896685873062935,0.6467836608681363
1.241218291,-0.5592368820537644,-1.1993357353759067,0.6400988533221422
1.251223355,-0.5592368820537644,-1.2090031974790116,0.6497663154252472
1.261227107,-0.5739536421078109,-1.2186693918530664,0.6447157497452555
1.271231952,-0.5886704021618574,-1.2283366423459106,0.6396662401840532
1.281237768,-0.5870352066002966,-1.2380048310742024,0.6509696244739059
1.291241979,-0.601751966654343,-1.2476714689601736,0.6459195023058304
1.301247128,-0.6164687267083895,-1.2573390131951145,0.6408702864867252
1.3112519759999999,-0.6197391178315109,-1.2670062665867294,0.6472671487552185
1.3212578970000002,-0.6328206823239966,-1.276674556771996,0.6438538744479992
1.331262533,-0.6426318556933609,-1.2863416053171484,0.6437097496237874
1.34126725,-0.6442670512549217,-1.2960087321291096,0.6517416808741879
1.351271743,-0.6638893979936502,-1.3056756424995257,0.6417862445058755
1.361277858,-0.665524593555211,-1.31534412013863,0.6498195265834191
1.371281889,-0.6737005713630145,-1.3250105840983595,0.6513100127353451
1.381287201,-0.6900525269786217,-1.3346782858331747,0.6446257588545531
1.391293198,-0.6965933092248645,-1.3443466494539655,0.6477533402291009
1.401297505,-0.7064044825942288,-1.3540133801005987,0.6476088975063697
1.411303024,-0.7211212426482753,-1.363681281850592,0.6425600392023166
1.421308626,-0.7243916337713967,-1.3733492637999078,0.648957630028511
1.431313075,-0.7325676115792003,-1.3830161316550205,0.6504485200758201
1.4413184700000001,-0.7521899583179288,-1.3926839135891584,0.6404939552712297
1.451322596,-0.7554603494410502,-1.4023504693432929,0.6468901199022428
1.461328651,-0.7685419139335359,-1.4120188890069836,0.6434769750734477
1.471333197,-0.7750826961797789,-1.4216858505890153,0.6466031544092365
1.481337847,-0.779988282864461,-1.4313529126617643,0.6513646297973033
1.4913440210000002,-0.7930698473569467,-1.441021447310026,0.6479515999530793
1.5013485020000001,-0.8012458251647503,-1.4506883460853592,0.649442520920609
1.5113538880000001,-0.8094218029725538,-1.460356119323185,0.6509343163506314
1.5213579400000001,-0.8241385630266003,-1.4700226035743094,0.6458840405477091
1.5313645370000002,-0.825773758588161,-1.4796915469492387,0.6539177883610775
1.5413673030000001,-0.8355849319575254,-1.4893567885939922,0.6537718566364669
1.551373915,-0.8535720831346931,-1.4990257464627748,0.6454536633280816
1.561378443,-0.8519368875731325,-1.5086926906521823,0.6567558030790498
1.571383009,-0.8650184520656181,-1.518359671559352,0.6533412194937337
1.581389553,-0.8813704076812253,-1.5280285637226654,0.6466581560414401
1.591392801,-0.8797352121196645,-1.5376942711032437,0.6579590589835793
1.6013986020000002,-0.8928167766121503,-1.5473624453376824,0.6545456687255322
1.611404384,-0.9108039277893182,-1.55703060121324,0.6462266734239217
1.621409349,-0.9140743189124395,-1.5666979676569117,0.6526236487444722
1.631413963,-0.9271558834049254,-1.5763649949444125,0.6492091115394871
1.6414183900000001,-0.9418726434589717,-1.5860318415418735,0.6441591980829019
1.651424517,-0.9467782301436538,-1.5957003307760604,0.6489221006324065
1.6614292050000001,-0.9565894035130181,-1.6053674295665719,0.6487780260535536
1.6714334910000002,-0.9680357724439432,-1.6150341399218102,0.6469983674778669
1.6814401460000001,-0.9664005768823825,-1.6247031393396394,0.658302562457257
1.6914445790000003,-0.9860229236211111,-1.634369991734642,0.6483470681135307
1.701449522,-0.9941989014289146,-1.644037336920662,0.6498384354917472
1.7114538570000002,-0.9991044881135966,-1.6537040946224881,0.6545996065088915
1.7214595529999999,-1.015456443729204,-1.663372167399952,0.647915723670748
1.7314634440000003,-1.020362030413886,-1.6730384960837164,0.6526764656698302
1.7414706640000002,-1.0301732037832503,-1.6827080414366926,0.6525348376534422
1.7514746360000002,-1.0465251593988574,-1.692374448387265,0.6458492889884075
1.761479006,-1.049795550521979,-1.7020412399080826,0.6522456893861036
1.7714853950000002,-1.0530659416451003,-1.7117099823015773,0.6586440406564771
1.781489719,-1.0710530928222683,-1.7213767293745774,0.6503236365523091
1.7914960670000002,-1.0808642661916323,-1.7310454321515392,0.6501811659599067
1.8014987690000002,-1.0923106351225575,-1.7407106119558513,0.6483999768332938
1.8115064040000002,-1.1021218084919218,-1.7503805583054404,0.6482587498135187
1.8215101180000002,-1.1086625907381646,-1.7600467159617332,0.6513841252235686
1.8315158169999999,-1.1184737641075289,-1.7697147916379679,0.6512410275304389
1.8415206910000002,-1.1299201330384538,-1.7793820701522625,0.6494619371138084
1.851526343,-1.1348257197231362,-1.7890501004144228,0.6542243806912865
1.8615313160000002,-1.1495424797771825,-1.7987174745881502,0.6491749948109677
1.871536002,-1.159353653146547,-1.8083845714461475,0.6490309182996006
1.881541243,-1.1642592398312288,-1.8180522045767231,0.6537929647454943
1.8915469130000002,-1.175705608762154,-1.8277202522315081,0.6520146434693541
1.9015511250000001,-1.193692759939322,-1.8373868910837359,0.6436941311444141
1.911557734,-1.1953279555008827,-1.8470558460537478,0.6517278905528652
1.921562605,-1.2084095199933682,-1.8567231216692714,0.6483136016759032
1.931568149,-1.2182206933627324,-1.866391047575687,0.6481703542129547
1.941571635,-1.221491084485854,-1.8760569849254072,0.6545659004395531
1.9515774620000002,-1.2362078445399003,-1.8857251842825251,0.6495173397426248
1.961582965,-1.2460190179092647,-1.8953930705724078,0.6493740526631432
1.9715887900000002,-1.2509246045939468,-1.905061267997012,0.6541366634030652
1.981593275,-1.2607357779633113,-1.9147281706373729,0.6539923926740617
1.9915987389999998,-1.28035812470204,-1.9243960192432368,0.6440378945411969
2.000009822,-1.2852637113867218,-1.9325232862101016,0.6472595748233798
