#RUN ON SOFTWARE VERSION:,,,,,,,
1.2,,,,,,,
#FIELD CONFIGURATIONS,,,,,,,
Magnet: EM7-CSB,,,,,,,
Power supply: LS648,,,,,,,
Magnet mode: High field,,,,,,,
Head amplitude: 100%,,,,,,,
Gap settings: Gap 2 - RT B,,,,,,,
Coil set name: LC86,,,,,,,
Coil set serial number: A1302,,,,,,,
Coil set balance number: 0.2,,,,,,,
Moment X calibration value: -24.9684255428087 emu/volt,,,,,,,
Moment X calibration field: 5000 Oe,,,,,,,
Moment X calibration expected moment: 6.92 emu,,,,,,,
Moment X calibration standard ID: ,,,,,,,
Moment X calibration comments: by Andrea,,,,,,,
#SAMPLE SETTINGS,,,,,,,
ID: Sample1,,,,,,,
Volume: 1.00000 cm,,,,,,,
Area: 1.00000 cm,,,,,,,
Mass: 1.00000 g,,,,,,,
Demagnetization factor: 0.00000 in CGS,,,,,,,
#HYSTERESIS MEASUREMENT,,,,,,,
#ACQUISITION SETUP,,,,,,,
Max field: 20 kOe,,,,,,,
Field step size: 100 Oe,,,,,,,
Include initial curve: False,,,,,,,
Averaging time: 2 s,,,,,,,
#ADVANCED ACQUISITION SETUP,,,,,,,
Acquisition mode: Continuous,,,,,,,
Pause at +/- max fields: 0 s,,,,,,,
Moment meter range mode: Manual,,,,,,,
Moment meter manual X range: X5 (250 emu),,,,,,,
Gaussmeter range mode: Manual,,,,,,,
Gaussmeter fixed range: F0 (35 kOe),,,,,,,
#DISPLAY SETUP,,,,,,,
X axis: Field,,,,,,,
Left Y axis: Moment (m),,,,,,,
Right Y axis: None,,,,,,,
START TIME: 08/11/2021 10:22:19.818 AM,,,,,,,
FINISH TIME: 08/11/2021 10:49:05.288 AM,,,,,,,
#DATA: 2,,,,,,,
##DATA TABLE Moment (m) [emu] vs Field [Oe],,,,,,,
Step,Iteration,Segment,Field [Oe],Moment (m) [emu],Time Stamp [s],Field Status,Moment (m) Status
2,0,0,20000.20798,-7.81E-05,0,GOOD,GOOD
2,0,0,19901.69005,-7.75E-05,3.2,GOOD,GOOD
2,0,0,19801.55507,-7.70E-05,5.2,GOOD,GOOD
2,0,0,19701.46885,-7.62E-05,7.2,GOOD,GOOD
2,0,0,19601.40375,-7.61E-05,9.2,GOOD,GOOD
2,0,0,19501.34076,-7.53E-05,11.2,GOOD,GOOD
2,0,0,19401.28757,-7.45E-05,13.2,GOOD,GOOD
2,0,0,19301.2296,-7.40E-05,15.2,GOOD,GOOD
2,0,0,19201.18838,-7.39E-05,17.2,GOOD,GOOD
2,0,0,19101.13249,-7.27E-05,19.2,GOOD,GOOD
2,0,0,19001.08288,-7.23E-05,21.2,GOOD,GOOD
2,0,0,18901.0493,-7.15E-05,23.2,GOOD,GOOD
2,0,0,18800.99153,-7.08E-05,25.2,GOOD,GOOD
2,0,0,18700.94974,-7.03E-05,27.2,GOOD,GOOD
2,0,0,18600.91567,-7.02E-05,29.2,GOOD,GOOD
2,0,0,18500.86092,-6.94E-05,31.2,GOOD,GOOD
2,0,0,18400.82985,-6.87E-05,33.2,GOOD,GOOD
2,0,0,18300.79308,-6.82E-05,35.2,GOOD,GOOD
2,0,0,18200.73839,-6.76E-05,37.2,GOOD,GOOD
2,0,0,18100.69983,-6.68E-05,39.2,GOOD,GOOD
2,0,0,18000.67039,-6.65E-05,41.2,GOOD,GOOD
2,0,0,17900.62081,-6.60E-05,43.2,GOOD,GOOD
2,0,0,17800.58938,-6.51E-05,45.2,GOOD,GOOD
2,0,0,17700.53882,-6.46E-05,47.2,GOOD,GOOD
2,0,0,17600.51448,-6.40E-05,49.2,GOOD,GOOD
2,0,0,17500.46417,-6.34E-05,51.2,GOOD,GOOD
2,0,0,17400.42322,-6.29E-05,53.2,GOOD,GOOD
2,0,0,17300.39784,-6.22E-05,55.2,GOOD,GOOD
2,0,0,17200.33475,-6.10E-05,57.2,GOOD,GOOD
2,0,0,17100.31298,-6.08E-05,59.2,GOOD,GOOD
2,0,0,17000.28038,-6.07E-05,61.2,GOOD,GOOD
2,0,0,16900.22609,-5.98E-05,63.2,GOOD,GOOD
2,0,0,16800.19636,-5.92E-05,65.2,GOOD,GOOD
2,0,0,16700.15549,-5.88E-05,67.2,GOOD,GOOD
2,0,0,16600.11839,-5.82E-05,69.2,GOOD,GOOD
2,0,0,16500.08546,-5.76E-05,71.2,GOOD,GOOD
2,0,0,16400.04551,-5.69E-05,73.2,GOOD,GOOD
2,0,0,16300.0026,-5.66E-05,75.2,GOOD,GOOD
2,0,0,16199.96076,-5.54E-05,77.2,GOOD,GOOD
2,0,0,16099.93536,-5.51E-05,79.2,GOOD,GOOD
2,0,0,15999.88599,-5.47E-05,81.2,GOOD,GOOD
2,0,0,15899.85967,-5.37E-05,83.2,GOOD,GOOD
2,0,0,15799.82776,-5.35E-05,85.2,GOOD,GOOD
2,0,0,15699.78332,-5.31E-05,87.2,GOOD,GOOD
2,0,0,15599.75748,-5.23E-05,89.2,GOOD,GOOD
2,0,0,15499.69929,-5.17E-05,91.2,GOOD,GOOD
2,0,0,15399.6687,-5.13E-05,93.2,GOOD,GOOD
2,0,0,15299.63499,-5.02E-05,95.2,GOOD,GOOD
2,0,0,15199.5841,-5.00E-05,97.2,GOOD,GOOD
2,0,0,15099.57229,-4.97E-05,99.2,GOOD,GOOD
2,0,0,14999.5111,-4.89E-05,101.2,GOOD,GOOD
2,0,0,14899.48803,-4.81E-05,103.2,GOOD,GOOD
2,0,0,14799.44745,-4.78E-05,105.2,GOOD,GOOD
2,0,0,14699.41119,-4.71E-05,107.2,GOOD,GOOD
2,0,0,14599.37811,-4.70E-05,109.2,GOOD,GOOD
2,0,0,14499.3334,-4.60E-05,111.2,GOOD,GOOD
2,0,0,14399.30208,-4.54E-05,113.2,GOOD,GOOD
2,0,0,14299.26202,-4.53E-05,115.2,GOOD,GOOD
2,0,0,14199.22897,-4.43E-05,117.2,GOOD,GOOD
2,0,0,14099.19159,-4.36E-05,119.2,GOOD,GOOD
2,0,0,13999.15114,-4.35E-05,121.2,GOOD,GOOD
2,0,0,13899.12687,-4.26E-05,123.2,GOOD,GOOD
2,0,0,13799.08108,-4.19E-05,125.2,GOOD,GOOD
2,0,0,13699.0421,-4.16E-05,127.2,GOOD,GOOD
2,0,0,13599.01007,-4.12E-05,129.2,GOOD,GOOD
2,0,0,13498.96395,-4.01E-05,131.2,GOOD,GOOD
2,0,0,13398.93676,-3.99E-05,133.2,GOOD,GOOD
2,0,0,13298.89339,-3.94E-05,135.2,GOOD,GOOD
2,0,0,13198.85542,-3.87E-05,137.2,GOOD,GOOD
2,0,0,13098.82991,-3.79E-05,139.2,GOOD,GOOD
2,0,0,12998.78251,-3.77E-05,141.2,GOOD,GOOD
2,0,0,12898.73713,-3.65E-05,143.2,GOOD,GOOD
2,0,0,12798.71194,-3.61E-05,145.2,GOOD,GOOD
2,0,0,12698.67286,-3.56E-05,147.2,GOOD,GOOD
2,0,0,12598.63229,-3.52E-05,149.2,GOOD,GOOD
2,0,0,12498.58974,-3.43E-05,151.2,GOOD,GOOD
2,0,0,12398.55419,-3.40E-05,153.2,GOOD,GOOD
2,0,0,12298.5098,-3.34E-05,155.2,GOOD,GOOD
2,0,0,12198.47145,-3.29E-05,157.2,GOOD,GOOD
2,0,0,12098.43833,-3.23E-05,159.2,GOOD,GOOD
2,0,0,11998.39603,-3.20E-05,161.2,GOOD,GOOD
2,0,0,11898.36713,-3.09E-05,163.2,GOOD,GOOD
2,0,0,11798.31401,-3.05E-05,165.2,GOOD,GOOD
2,0,0,11698.29524,-3.00E-05,167.2,GOOD,GOOD
2,0,0,11598.22468,-2.91E-05,169.2,GOOD,GOOD
2,0,0,11498.20377,-2.89E-05,171.2,GOOD,GOOD
2,0,0,11398.15824,-2.83E-05,173.2,GOOD,GOOD
2,0,0,11298.1202,-2.77E-05,175.2,GOOD,GOOD
2,0,0,11198.07745,-2.69E-05,177.2,GOOD,GOOD
2,0,0,11098.03903,-2.67E-05,179.2,GOOD,GOOD
2,0,0,10997.98639,-2.61E-05,181.2,GOOD,GOOD
2,0,0,10897.94442,-2.51E-05,183.2,GOOD,GOOD
2,0,0,10797.91767,-2.51E-05,185.2,GOOD,GOOD
2,0,0,10697.86229,-2.44E-05,187.2,GOOD,GOOD
2,0,0,10597.83073,-2.35E-05,189.2,GOOD,GOOD
2,0,0,10497.77522,-2.32E-05,191.2,GOOD,GOOD
2,0,0,10397.74524,-2.28E-05,193.2,GOOD,GOOD
2,0,0,10297.6998,-2.18E-05,195.2,GOOD,GOOD
2,0,0,10197.65739,-2.14E-05,197.2,GOOD,GOOD
2,0,0,10097.60453,-2.08E-05,199.2,GOOD,GOOD
2,0,0,9997.561305,-2.03E-05,201.2,GOOD,GOOD
2,0,0,9897.521443,-1.98E-05,203.2,GOOD,GOOD
2,0,0,9797.469532,-1.92E-05,205.2,GOOD,GOOD
2,0,0,9697.431002,-1.84E-05,207.2,GOOD,GOOD
2,0,0,9597.385245,-1.81E-05,209.2,GOOD,GOOD
2,0,0,9497.331222,-1.75E-05,211.2,GOOD,GOOD
2,0,0,9397.295363,-1.69E-05,213.2,GOOD,GOOD
2,0,0,9297.244321,-1.65E-05,215.2,GOOD,GOOD
2,0,0,9197.18956,-1.58E-05,217.2,GOOD,GOOD
2,0,0,9097.163973,-1.53E-05,219.2,GOOD,GOOD
2,0,0,8997.099899,-1.49E-05,221.2,GOOD,GOOD
2,0,0,8897.074403,-1.41E-05,223.2,GOOD,GOOD
2,0,0,8797.015166,-1.34E-05,225.2,GOOD,GOOD
2,0,0,8696.976229,-1.30E-05,227.2,GOOD,GOOD
2,0,0,8596.917606,-1.26E-05,229.2,GOOD,GOOD
2,0,0,8496.864157,-1.16E-05,231.2,GOOD,GOOD
2,0,0,8396.825262,-1.15E-05,233.2,GOOD,GOOD
2,0,0,8296.767867,-1.07E-05,235.2,GOOD,GOOD
2,0,0,8196.735304,-1.01E-05,237.2,GOOD,GOOD
2,0,0,8096.670902,-1.00E-05,239.2,GOOD,GOOD
2,0,0,7996.625923,-8.92E-06,241.2,GOOD,GOOD
2,0,0,7896.585466,-8.39E-06,243.2,GOOD,GOOD
2,0,0,7796.51564,-8.13E-06,245.2,GOOD,GOOD
2,0,0,7696.490844,-7.32E-06,247.2,GOOD,GOOD
2,0,0,7596.429001,-6.99E-06,249.2,GOOD,GOOD
2,0,0,7496.391895,-6.44E-06,251.2,GOOD,GOOD
2,0,0,7396.339084,-5.88E-06,253.2,GOOD,GOOD
2,0,0,7296.2867,-5.30E-06,255.2,GOOD,GOOD
2,0,0,7196.245394,-4.70E-06,257.2,GOOD,GOOD
2,0,0,7096.189579,-3.86E-06,259.2,GOOD,GOOD
2,0,0,6996.140482,-3.52E-06,261.2,GOOD,GOOD
2,0,0,6896.086501,-3.02E-06,263.2,GOOD,GOOD
2,0,0,6796.042389,-2.27E-06,265.2,GOOD,GOOD
2,0,0,6695.991785,-1.99E-06,267.2,GOOD,GOOD
2,0,0,6595.933656,-1.22E-06,269.2,GOOD,GOOD
2,0,0,6495.900677,-7.48E-07,271.2,GOOD,GOOD
2,0,0,6395.832812,-1.59E-07,273.2,GOOD,GOOD
2,0,0,6295.795225,4.95E-07,275.2,GOOD,GOOD
2,0,0,6195.742414,8.94E-07,277.2,GOOD,GOOD
2,0,0,6095.686244,1.60E-06,279.2,GOOD,GOOD
2,0,0,5995.656762,2.25E-06,281.2,GOOD,GOOD
2,0,0,5895.578804,2.45E-06,283.2,GOOD,GOOD
2,0,0,5795.549746,3.25E-06,285.2,GOOD,GOOD
2,0,0,5695.492349,4.00E-06,287.2,GOOD,GOOD
2,0,0,5595.451724,4.31E-06,289.2,GOOD,GOOD
2,0,0,5495.392325,4.99E-06,291.2,GOOD,GOOD
2,0,0,5395.355749,5.55E-06,293.2,GOOD,GOOD
2,0,0,5295.292013,6.04E-06,295.2,GOOD,GOOD
2,0,0,5195.245967,6.62E-06,297.2,GOOD,GOOD
2,0,0,5095.207073,6.95E-06,299.2,GOOD,GOOD
2,0,0,4995.145441,7.79E-06,301.2,GOOD,GOOD
2,0,0,4895.107891,8.19E-06,303.2,GOOD,GOOD
2,0,0,4795.048574,8.66E-06,305.2,GOOD,GOOD
2,0,0,4695.00994,9.28E-06,307.2,GOOD,GOOD
2,0,0,4594.962132,9.76E-06,309.2,GOOD,GOOD
2,0,0,4494.90149,1.05E-05,311.2,GOOD,GOOD
2,0,0,4394.872331,1.09E-05,313.2,GOOD,GOOD
2,0,0,4294.814061,1.14E-05,315.2,GOOD,GOOD
2,0,0,4194.775242,1.23E-05,317.2,GOOD,GOOD
2,0,0,4094.706599,1.25E-05,319.2,GOOD,GOOD
2,0,0,3994.675938,1.31E-05,321.2,GOOD,GOOD
2,0,0,3894.62238,1.37E-05,323.2,GOOD,GOOD
2,0,0,3794.567131,1.43E-05,325.2,GOOD,GOOD
2,0,0,3694.535863,1.47E-05,327.2,GOOD,GOOD
2,0,0,3594.471898,1.54E-05,329.2,GOOD,GOOD
2,0,0,3494.433725,1.56E-05,331.2,GOOD,GOOD
2,0,0,3394.381144,1.62E-05,333.2,GOOD,GOOD
2,0,0,3294.337188,1.70E-05,335.2,GOOD,GOOD
2,0,0,3194.291011,1.76E-05,337.2,GOOD,GOOD
2,0,0,3094.275151,1.80E-05,339.2,GOOD,GOOD
2,0,0,2994.196912,1.86E-05,341.2,GOOD,GOOD
2,0,0,2894.138917,1.93E-05,343.2,GOOD,GOOD
2,0,0,2794.099186,1.95E-05,345.2,GOOD,GOOD
2,0,0,2694.063631,2.04E-05,347.2,GOOD,GOOD
2,0,0,2593.989522,2.08E-05,349.2,GOOD,GOOD
2,0,0,2493.96529,2.13E-05,351.2,GOOD,GOOD
2,0,0,2393.921083,2.17E-05,353.2,GOOD,GOOD
2,0,0,2293.859232,2.25E-05,355.2,GOOD,GOOD
2,0,0,2193.816163,2.30E-05,357.2,GOOD,GOOD
2,0,0,2093.792173,2.34E-05,359.2,GOOD,GOOD
2,0,0,1993.732333,2.41E-05,361.2,GOOD,GOOD
2,0,0,1893.660031,2.43E-05,363.2,GOOD,GOOD
2,0,0,1793.655735,2.52E-05,365.2,GOOD,GOOD
2,0,0,1693.599869,2.57E-05,367.2,GOOD,GOOD
2,0,0,1593.535695,2.61E-05,369.2,GOOD,GOOD
2,0,0,1493.497298,2.71E-05,371.2,GOOD,GOOD
2,0,0,1393.471319,2.73E-05,373.2,GOOD,GOOD
2,0,0,1293.41642,2.77E-05,375.2,GOOD,GOOD
2,0,0,1193.353769,2.83E-05,377.2,GOOD,GOOD
2,0,0,1093.333189,2.89E-05,379.2,GOOD,GOOD
2,0,0,993.2948751,2.91E-05,381.2,GOOD,GOOD
2,0,0,893.2222732,2.97E-05,383.2,GOOD,GOOD
2,0,0,793.1867315,3.04E-05,385.2,GOOD,GOOD
2,0,0,693.1561143,3.12E-05,387.2,GOOD,GOOD
2,0,0,593.1048125,3.14E-05,389.2,GOOD,GOOD
2,0,0,493.0438815,3.15E-05,391.2,GOOD,GOOD
2,0,0,393.0174375,3.27E-05,393.2,GOOD,GOOD
2,0,0,292.9940782,3.27E-05,395.2,GOOD,GOOD
2,0,0,192.847741,3.35E-05,397.2,GOOD,GOOD
2,0,0,92.87960005,3.42E-05,399.2,GOOD,GOOD
2,0,0,-7.167699384,3.47E-05,401.2,GOOD,GOOD
2,0,0,-107.2031984,1.48E-05,403.2,GOOD,GOOD
2,0,0,-207.2454853,-3.39E-05,405.2,GOOD,GOOD
2,0,0,-307.282693,-3.32E-05,407.2,GOOD,GOOD
2,0,0,-407.3428966,-3.30E-05,409.2,GOOD,GOOD
2,0,0,-507.3716149,-3.22E-05,411.2,GOOD,GOOD
2,0,0,-607.4057316,-3.19E-05,413.2,GOOD,GOOD
2,0,0,-707.4637751,-3.12E-05,415.2,GOOD,GOOD
2,0,0,-807.4866491,-3.11E-05,417.2,GOOD,GOOD
2,0,0,-907.5242245,-2.99E-05,419.2,GOOD,GOOD
2,0,0,-1007.558763,-2.98E-05,421.2,GOOD,GOOD
2,0,0,-1107.62131,-2.93E-05,423.2,GOOD,GOOD
2,0,0,-1207.647247,-2.89E-05,425.2,GOOD,GOOD
2,0,0,-1307.679634,-2.84E-05,427.2,GOOD,GOOD
2,0,0,-1407.740415,-2.76E-05,429.2,GOOD,GOOD
2,0,0,-1507.770216,-2.74E-05,431.2,GOOD,GOOD
2,0,0,-1607.799678,-2.65E-05,433.2,GOOD,GOOD
2,0,0,-1707.85925,-2.60E-05,435.2,GOOD,GOOD
2,0,0,-1807.89913,-2.55E-05,437.2,GOOD,GOOD
2,0,0,-1907.916025,-2.49E-05,439.2,GOOD,GOOD
2,0,0,-2007.9634,-2.47E-05,441.2,GOOD,GOOD
2,0,0,-2108.02128,-2.39E-05,443.2,GOOD,GOOD
2,0,0,-2208.038193,-2.34E-05,445.2,GOOD,GOOD
2,0,0,-2308.080072,-2.31E-05,447.2,GOOD,GOOD
2,0,0,-2408.126524,-2.24E-05,449.2,GOOD,GOOD
2,0,0,-2508.161316,-2.19E-05,451.2,GOOD,GOOD
2,0,0,-2608.164891,-2.11E-05,453.2,GOOD,GOOD
2,0,0,-2708.234052,-2.06E-05,455.2,GOOD,GOOD
2,0,0,-2808.275357,-2.03E-05,457.2,GOOD,GOOD
2,0,0,-2908.309004,-1.97E-05,459.2,GOOD,GOOD
2,0,0,-3008.347733,-1.91E-05,461.2,GOOD,GOOD
2,0,0,-3108.404097,-1.87E-05,463.2,GOOD,GOOD
2,0,0,-3208.4195,-1.77E-05,465.2,GOOD,GOOD
2,0,0,-3308.470157,-1.73E-05,467.2,GOOD,GOOD
2,0,0,-3408.499498,-1.69E-05,469.2,GOOD,GOOD
2,0,0,-3508.533634,-1.62E-05,471.2,GOOD,GOOD
2,0,0,-3608.583845,-1.58E-05,473.2,GOOD,GOOD
2,0,0,-3708.607922,-1.51E-05,475.2,GOOD,GOOD
2,0,0,-3808.653813,-1.47E-05,477.2,GOOD,GOOD
2,0,0,-3908.684756,-1.43E-05,479.2,GOOD,GOOD
2,0,0,-4008.7309,-1.36E-05,481.2,GOOD,GOOD
2,0,0,-4108.767607,-1.33E-05,483.2,GOOD,GOOD
2,0,0,-4208.788075,-1.24E-05,485.2,GOOD,GOOD
2,0,0,-4308.843952,-1.18E-05,487.2,GOOD,GOOD
2,0,0,-4408.865032,-1.11E-05,489.2,GOOD,GOOD
2,0,0,-4508.914666,-1.07E-05,491.2,GOOD,GOOD
2,0,0,-4608.95244,-1.05E-05,493.2,GOOD,GOOD
2,0,0,-4708.986802,-1.00E-05,495.2,GOOD,GOOD
2,0,0,-4809.036582,-9.32E-06,497.2,GOOD,GOOD
2,0,0,-4909.055502,-8.59E-06,499.2,GOOD,GOOD
