#RUN ON SOFTWARE VERSION:,,,,,,,
2,0,0,-5009.105821,-8.18E-06,501.2,GOOD,GOOD
2,0,0,-5109.131905,-7.51E-06,503.2,GOOD,GOOD
2,0,0,-5209.181321,-7.01E-06,505.2,GOOD,GOOD
2,0,0,-5309.204715,-6.39E-06,507.2,GOOD,GOOD
2,0,0,-5409.254245,-5.89E-06,509.2,GOOD,GOOD
2,0,0,-5509.271305,-5.32E-06,511.2,GOOD,GOOD
2,0,0,-5609.320091,-4.80E-06,513.2,GOOD,GOOD
2,0,0,-5709.359836,-3.76E-06,515.2,GOOD,GOOD
2,0,0,-5809.381104,-3.62E-06,517.2,GOOD,GOOD
2,0,0,-5909.430853,-2.98E-06,519.2,GOOD,GOOD
2,0,0,-6009.457073,-2.73E-06,521.2,GOOD,GOOD
2,0,0,-6109.518574,-1.86E-06,523.2,GOOD,GOOD
2,0,0,-6209.538155,-1.36E-06,525.2,GOOD,GOOD
2,0,0,-6309.577093,-7.22E-07,527.2,GOOD,GOOD
2,0,0,-6409.617602,-3.04E-07,529.2,GOOD,GOOD
2,0,0,-6509.642625,2.83E-07,531.2,GOOD,GOOD
2,0,0,-6609.694824,9.15E-07,533.2,GOOD,GOOD
2,0,0,-6709.716511,1.21E-06,535.2,GOOD,GOOD
2,0,0,-6809.751897,2.28E-06,537.2,GOOD,GOOD
2,0,0,-6909.798064,2.27E-06,539.2,GOOD,GOOD
2,0,0,-7009.828659,2.99E-06,541.2,GOOD,GOOD
2,0,0,-7109.882254,3.63E-06,543.2,GOOD,GOOD
2,0,0,-7209.898392,4.26E-06,545.2,GOOD,GOOD
2,0,0,-7309.947904,4.61E-06,547.2,GOOD,GOOD
2,0,0,-7409.980965,5.08E-06,549.2,GOOD,GOOD
2,0,0,-7510.018578,6.03E-06,551.2,GOOD,GOOD
2,0,0,-7610.068353,6.08E-06,553.2,GOOD,GOOD
2,0,0,-7710.088139,7.24E-06,555.2,GOOD,GOOD
2,0,0,-7810.154352,7.46E-06,557.2,GOOD,GOOD
2,0,0,-7910.166676,8.27E-06,559.2,GOOD,GOOD
2,0,0,-8010.219303,8.54E-06,561.2,GOOD,GOOD
2,0,0,-8110.257746,9.71E-06,563.2,GOOD,GOOD
2,0,0,-8210.287156,9.85E-06,565.2,GOOD,GOOD
2,0,0,-8310.325488,1.00E-05,567.2,GOOD,GOOD
2,0,0,-8410.365494,1.07E-05,569.2,GOOD,GOOD
2,0,0,-8510.40797,1.16E-05,571.2,GOOD,GOOD
2,0,0,-8610.457009,1.17E-05,573.2,GOOD,GOOD
2,0,0,-8710.487625,1.25E-05,575.2,GOOD,GOOD
2,0,0,-8810.532921,1.33E-05,577.2,GOOD,GOOD
2,0,0,-8910.569127,1.36E-05,579.2,GOOD,GOOD
2,0,0,-9010.628088,1.42E-05,581.2,GOOD,GOOD
2,0,0,-9110.668365,1.50E-05,583.2,GOOD,GOOD
2,0,0,-9210.70961,1.53E-05,585.2,GOOD,GOOD
2,0,0,-9310.747254,1.59E-05,587.2,GOOD,GOOD
2,0,0,-9410.789702,1.66E-05,589.2,GOOD,GOOD
2,0,0,-9510.830287,1.71E-05,591.2,GOOD,GOOD
2,0,0,-9610.854695,1.77E-05,593.2,GOOD,GOOD
2,0,0,-9710.921265,1.79E-05,595.2,GOOD,GOOD
2,0,0,-9810.959991,1.87E-05,597.2,GOOD,GOOD
2,0,0,-9910.98993,1.93E-05,599.2,GOOD,GOOD
2,0,0,-10011.05398,1.98E-05,601.2,GOOD,GOOD
2,0,0,-10111.08955,2.03E-05,603.2,GOOD,GOOD
2,0,0,-10211.1311,2.11E-05,605.2,GOOD,GOOD
2,0,0,-10311.1817,2.18E-05,607.2,GOOD,GOOD
2,0,0,-10411.21557,2.21E-05,609.2,GOOD,GOOD
2,0,0,-10511.28566,2.28E-05,611.2,GOOD,GOOD
2,0,0,-10611.30711,2.31E-05,613.2,GOOD,GOOD
2,0,0,-10711.36979,2.39E-05,615.2,GOOD,GOOD
2,0,0,-10811.41097,2.46E-05,617.2,GOOD,GOOD
2,0,0,-10911.45051,2.47E-05,619.2,GOOD,GOOD
2,0,0,-11011.50328,2.55E-05,621.2,GOOD,GOOD
2,0,0,-11111.55988,2.63E-05,623.2,GOOD,GOOD
2,0,0,-11211.58544,2.68E-05,625.2,GOOD,GOOD
2,0,0,-11311.64567,2.71E-05,627.2,GOOD,GOOD
2,0,0,-11411.6886,2.79E-05,629.2,GOOD,GOOD
2,0,0,-11511.74022,2.83E-05,631.2,GOOD,GOOD
2,0,0,-11611.77911,2.89E-05,633.2,GOOD,GOOD
2,0,0,-11711.82723,2.91E-05,635.2,GOOD,GOOD
2,0,0,-11811.88388,3.04E-05,637.2,GOOD,GOOD
2,0,0,-11911.91752,3.07E-05,639.2,GOOD,GOOD
2,0,0,-12011.97649,3.13E-05,641.2,GOOD,GOOD
2,0,0,-12112.03409,3.16E-05,643.2,GOOD,GOOD
2,0,0,-12212.0784,3.24E-05,645.2,GOOD,GOOD
2,0,0,-12312.11814,3.31E-05,647.2,GOOD,GOOD
2,0,0,-12412.16841,3.34E-05,649.2,GOOD,GOOD
2,0,0,-12512.22121,3.40E-05,651.2,GOOD,GOOD
2,0,0,-12612.26822,3.47E-05,653.2,GOOD,GOOD
2,0,0,-12712.32912,3.53E-05,655.2,GOOD,GOOD
2,0,0,-12812.36932,3.60E-05,657.2,GOOD,GOOD
2,0,0,-12912.4114,3.66E-05,659.2,GOOD,GOOD
2,0,0,-13012.4751,3.70E-05,661.2,GOOD,GOOD
2,0,0,-13112.52569,3.78E-05,663.2,GOOD,GOOD
2,0,0,-13212.55842,3.84E-05,665.2,GOOD,GOOD
2,0,0,-13312.61304,3.85E-05,667.2,GOOD,GOOD
2,0,0,-13412.67319,3.93E-05,669.2,GOOD,GOOD
2,0,0,-13512.7208,4.02E-05,671.2,GOOD,GOOD
2,0,0,-13612.76414,4.05E-05,673.2,GOOD,GOOD
2,0,0,-13712.80471,4.08E-05,675.2,GOOD,GOOD
2,0,0,-13812.87458,4.18E-05,677.2,GOOD,GOOD
2,0,0,-13912.91255,4.24E-05,679.2,GOOD,GOOD
2,0,0,-14012.9786,4.26E-05,681.2,GOOD,GOOD
2,0,0,-14113.01326,4.36E-05,683.2,GOOD,GOOD
2,0,0,-14213.08008,4.41E-05,685.2,GOOD,GOOD
2,0,0,-14313.12118,4.46E-05,687.2,GOOD,GOOD
2,0,0,-14413.18146,4.51E-05,689.2,GOOD,GOOD
2,0,0,-14513.2407,4.60E-05,691.2,GOOD,GOOD
2,0,0,-14613.27176,4.61E-05,693.2,GOOD,GOOD
2,0,0,-14713.33336,4.70E-05,695.2,GOOD,GOOD
2,0,0,-14813.37009,4.77E-05,697.2,GOOD,GOOD
2,0,0,-14913.43678,4.77E-05,699.2,GOOD,GOOD
2,0,0,-15013.48754,4.88E-05,701.2,GOOD,GOOD
2,0,0,-15113.53761,4.90E-05,703.2,GOOD,GOOD
2,0,0,-15213.58585,4.94E-05,705.2,GOOD,GOOD
2,0,0,-15313.62013,5.06E-05,707.2,GOOD,GOOD
2,0,0,-15413.68481,5.11E-05,709.2,GOOD,GOOD
2,0,0,-15513.73189,5.16E-05,711.2,GOOD,GOOD
2,0,0,-15613.7772,5.27E-05,713.2,GOOD,GOOD
2,0,0,-15713.84344,5.28E-05,715.2,GOOD,GOOD
2,0,0,-15813.87557,5.35E-05,717.2,GOOD,GOOD
2,0,0,-15913.94172,5.44E-05,719.2,GOOD,GOOD
2,0,0,-16013.98301,5.44E-05,721.2,GOOD,GOOD
2,0,0,-16114.04411,5.51E-05,723.2,GOOD,GOOD
2,0,0,-16214.0909,5.62E-05,725.2,GOOD,GOOD
2,0,0,-16314.14105,5.67E-05,727.2,GOOD,GOOD
2,0,0,-16414.19656,5.66E-05,729.2,GOOD,GOOD
2,0,0,-16514.23785,5.79E-05,731.2,GOOD,GOOD
2,0,0,-16614.30681,5.84E-05,733.2,GOOD,GOOD
2,0,0,-16714.34393,5.87E-05,735.2,GOOD,GOOD
2,0,0,-16814.40099,5.98E-05,737.2,GOOD,GOOD
2,0,0,-16914.44905,5.99E-05,739.2,GOOD,GOOD
2,0,0,-17014.49808,6.05E-05,741.2,GOOD,GOOD
2,0,0,-17114.55105,6.15E-05,743.2,GOOD,GOOD
2,0,0,-17214.59153,6.16E-05,745.2,GOOD,GOOD
2,0,0,-17314.65824,6.23E-05,747.2,GOOD,GOOD
2,0,0,-17414.70624,6.31E-05,749.2,GOOD,GOOD
2,0,0,-17514.75739,6.40E-05,751.2,GOOD,GOOD
2,0,0,-17614.79951,6.39E-05,753.2,GOOD,GOOD
2,0,0,-17714.85099,6.47E-05,755.2,GOOD,GOOD
2,0,0,-17814.9222,6.59E-05,757.2,GOOD,GOOD
2,0,0,-17914.95499,6.57E-05,759.2,GOOD,GOOD
2,0,0,-18015.01622,6.69E-05,761.2,GOOD,GOOD
2,0,0,-18115.06497,6.73E-05,763.2,GOOD,GOOD
2,0,0,-18215.10922,6.74E-05,765.2,GOOD,GOOD
2,0,0,-18315.16636,6.86E-05,767.2,GOOD,GOOD
2,0,0,-18415.21418,6.91E-05,769.2,GOOD,GOOD
2,0,0,-18515.2742,6.93E-05,771.2,GOOD,GOOD
2,0,0,-18615.31317,6.99E-05,773.2,GOOD,GOOD
2,0,0,-18715.37888,7.12E-05,775.2,GOOD,GOOD
2,0,0,-18815.42395,7.14E-05,777.2,GOOD,GOOD
2,0,0,-18915.47397,7.18E-05,779.2,GOOD,GOOD
2,0,0,-19015.53929,7.25E-05,781.2,GOOD,GOOD
2,0,0,-19115.58323,7.31E-05,783.2,GOOD,GOOD
2,0,0,-19215.63912,7.39E-05,785.2,GOOD,GOOD
2,0,0,-19315.68812,7.43E-05,787.2,GOOD,GOOD
2,0,0,-19415.73633,7.48E-05,789.2,GOOD,GOOD
2,0,0,-19515.79282,7.52E-05,791.2,GOOD,GOOD
2,0,0,-19615.84563,7.61E-05,793.2,GOOD,GOOD
2,0,0,-19715.90454,7.65E-05,795.2,GOOD,GOOD
2,0,0,-19815.95065,7.73E-05,797.2,GOOD,GOOD
2,0,0,-19916.0197,7.80E-05,799.2,GOOD,GOOD
2,0,0,-20000.05406,7.81E-05,801.73,GOOD,GOOD
,,,,,,,
2,0,1,-20000.09636,7.84E-05,803.74,GOOD,GOOD
2,0,1,-19901.84761,7.77E-05,806.94,GOOD,GOOD
2,0,1,-19801.68026,7.71E-05,808.94,GOOD,GOOD
2,0,1,-19701.58863,7.62E-05,810.94,GOOD,GOOD
2,0,1,-19601.52128,7.56E-05,812.94,GOOD,GOOD
2,0,1,-19501.45889,7.49E-05,814.94,GOOD,GOOD
2,0,1,-19401.39952,7.44E-05,816.94,GOOD,GOOD
2,0,1,-19301.34184,7.43E-05,818.94,GOOD,GOOD
2,0,1,-19201.28619,7.31E-05,820.94,GOOD,GOOD
2,0,1,-19101.2383,7.29E-05,822.94,GOOD,GOOD
2,0,1,-19001.18699,7.25E-05,824.94,GOOD,GOOD
2,0,1,-18901.13225,7.11E-05,826.94,GOOD,GOOD
2,0,1,-18801.09286,7.13E-05,828.94,GOOD,GOOD
2,0,1,-18701.03993,7.07E-05,830.94,GOOD,GOOD
2,0,1,-18600.98716,6.95E-05,832.94,GOOD,GOOD
2,0,1,-18500.96657,6.93E-05,834.94,GOOD,GOOD
2,0,1,-18400.89689,6.85E-05,836.94,GOOD,GOOD
2,0,1,-18300.8601,6.80E-05,838.94,GOOD,GOOD
2,0,1,-18200.81907,6.81E-05,840.94,GOOD,GOOD
2,0,1,-18100.77128,6.69E-05,842.94,GOOD,GOOD
2,0,1,-18000.72832,6.63E-05,844.94,GOOD,GOOD
2,0,1,-17900.67779,6.61E-05,846.94,GOOD,GOOD
2,0,1,-17800.64043,6.50E-05,848.94,GOOD,GOOD
2,0,1,-17700.59399,6.46E-05,850.94,GOOD,GOOD
2,0,1,-17600.54868,6.40E-05,852.94,GOOD,GOOD
2,0,1,-17500.51696,6.32E-05,854.94,GOOD,GOOD
2,0,1,-17400.46758,6.26E-05,856.94,GOOD,GOOD
2,0,1,-17300.41916,6.24E-05,858.94,GOOD,GOOD
2,0,1,-17200.38479,6.14E-05,860.94,GOOD,GOOD
2,0,1,-17100.32402,6.10E-05,862.94,GOOD,GOOD
2,0,1,-17000.31821,6.06E-05,864.94,GOOD,GOOD
2,0,1,-16900.25484,5.95E-05,866.94,GOOD,GOOD
2,0,1,-16800.21796,5.92E-05,868.94,GOOD,GOOD
2,0,1,-16700.19205,5.90E-05,870.94,GOOD,GOOD
2,0,1,-16600.13376,5.79E-05,872.94,GOOD,GOOD
2,0,1,-16500.10061,5.72E-05,874.94,GOOD,GOOD
2,0,1,-16400.0666,5.70E-05,876.94,GOOD,GOOD
2,0,1,-16300.02046,5.64E-05,878.94,GOOD,GOOD
2,0,1,-16199.99524,5.54E-05,880.94,GOOD,GOOD
2,0,1,-16099.94068,5.55E-05,882.94,GOOD,GOOD
2,0,1,-15999.9149,5.44E-05,884.94,GOOD,GOOD
2,0,1,-15899.87977,5.36E-05,886.94,GOOD,GOOD
2,0,1,-15799.83259,5.36E-05,888.94,GOOD,GOOD
2,0,1,-15699.80991,5.28E-05,890.94,GOOD,GOOD
2,0,1,-15599.75385,5.21E-05,892.94,GOOD,GOOD
2,0,1,-15499.72927,5.21E-05,894.94,GOOD,GOOD
2,0,1,-15399.69107,5.10E-05,896.94,GOOD,GOOD
2,0,1,-15299.6416,5.03E-05,898.94,GOOD,GOOD
2,0,1,-15199.62471,5.01E-05,900.94,GOOD,GOOD
2,0,1,-15099.56201,4.89E-05,902.94,GOOD,GOOD
2,0,1,-14999.5416,4.86E-05,904.94,GOOD,GOOD
2,0,1,-14899.49089,4.82E-05,906.94,GOOD,GOOD
2,0,1,-14799.45598,4.72E-05,908.94,GOOD,GOOD
2,0,1,-14699.4332,4.67E-05,910.94,GOOD,GOOD
2,0,1,-14599.37218,4.63E-05,912.94,GOOD,GOOD
2,0,1,-14499.35243,4.53E-05,914.94,GOOD,GOOD
2,0,1,-14399.31326,4.49E-05,916.94,GOOD,GOOD
2,0,1,-14299.26759,4.44E-05,918.94,GOOD,GOOD
2,0,1,-14199.24982,4.36E-05,920.94,GOOD,GOOD
2,0,1,-14099.18981,4.32E-05,922.94,GOOD,GOOD
2,0,1,-13999.16674,4.29E-05,924.94,GOOD,GOOD
2,0,1,-13899.13812,4.16E-05,926.94,GOOD,GOOD
2,0,1,-13799.09097,4.14E-05,928.94,GOOD,GOOD
2,0,1,-13699.06119,4.12E-05,930.94,GOOD,GOOD
2,0,1,-13599.00743,4.01E-05,932.94,GOOD,GOOD
2,0,1,-13498.98837,3.94E-05,934.94,GOOD,GOOD
2,0,1,-13398.94156,3.95E-05,936.94,GOOD,GOOD
2,0,1,-13298.90368,3.87E-05,938.94,GOOD,GOOD
2,0,1,-13198.86707,3.78E-05,940.94,GOOD,GOOD
2,0,1,-13098.82971,3.74E-05,942.94,GOOD,GOOD
2,0,1,-12998.79818,3.70E-05,944.94,GOOD,GOOD
2,0,1,-12898.75876,3.61E-05,946.94,GOOD,GOOD
2,0,1,-12798.71222,3.58E-05,948.94,GOOD,GOOD
2,0,1,-12698.6791,3.52E-05,950.94,GOOD,GOOD
2,0,1,-12598.64217,3.45E-05,952.94,GOOD,GOOD
2,0,1,-12498.59265,3.39E-05,954.94,GOOD,GOOD
2,0,1,-12398.55949,3.37E-05,956.94,GOOD,GOOD
2,0,1,-12298.52067,3.28E-05,958.94,GOOD,GOOD
2,0,1,-12198.48545,3.22E-05,960.94,GOOD,GOOD
2,0,1,-12098.43921,3.18E-05,962.94,GOOD,GOOD
2,0,1,-11998.40328,3.10E-05,964.94,GOOD,GOOD
2,0,1,-11898.35799,3.05E-05,966.94,GOOD,GOOD
2,0,1,-11798.32376,3.01E-05,968.94,GOOD,GOOD
2,0,1,-11698.2966,2.94E-05,970.94,GOOD,GOOD
2,0,1,-11598.24812,2.89E-05,972.94,GOOD,GOOD
2,0,1,-11498.19318,2.83E-05,974.94,GOOD,GOOD
2,0,1,-11398.18793,2.77E-05,976.94,GOOD,GOOD
2,0,1,-11298.11069,2.71E-05,978.94,GOOD,GOOD
2,0,1,-11198.0862,2.65E-05,980.94,GOOD,GOOD
2,0,1,-11098.0348,2.58E-05,982.94,GOOD,GOOD
2,0,1,-10998.00247,2.52E-05,984.94,GOOD,GOOD
2,0,1,-10897.96464,2.49E-05,986.94,GOOD,GOOD
2,0,1,-10797.9106,2.40E-05,988.94,GOOD,GOOD
2,0,1,-10697.87804,2.34E-05,990.94,GOOD,GOOD
2,0,1,-10597.83776,2.32E-05,992.94,GOOD,GOOD
2,0,1,-10497.78813,2.25E-05,994.94,GOOD,GOOD
2,0,1,-10397.7566,2.16E-05,996.94,GOOD,GOOD
2,0,1,-10297.70886,2.11E-05,998.94,GOOD,GOOD
2,0,1,-10197.68036,2.07E-05,1000.94,GOOD,GOOD
2,0,1,-10097.61864,2.02E-05,1002.94,GOOD,GOOD
2,0,1,-9997.582998,1.95E-05,1004.94,GOOD,GOOD
2,0,1,-9897.536567,1.92E-05,1006.94,GOOD,GOOD
2,0,1,-9797.490619,1.85E-05,1008.94,GOOD,GOOD
2,0,1,-9697.445097,1.78E-05,1010.94,GOOD,GOOD
2,0,1,-9597.397144,1.76E-05,1012.94,GOOD,GOOD
2,0,1,-9497.34849,1.68E-05,1014.94,GOOD,GOOD
2,0,1,-9397.315772,1.61E-05,1016.94,GOOD,GOOD
2,0,1,-9297.259302,1.55E-05,1018.94,GOOD,GOOD
2,0,1,-9197.223155,1.54E-05,1020.94,GOOD,GOOD
2,0,1,-9097.157125,1.47E-05,1022.94,GOOD,GOOD
2,0,1,-8997.13467,1.41E-05,1024.94,GOOD,GOOD
2,0,1,-8897.080143,1.36E-05,1026.94,GOOD,GOOD
2,0,1,-8797.034364,1.29E-05,1028.94,GOOD,GOOD
2,0,1,-8696.998412,1.21E-05,1030.94,GOOD,GOOD
2,0,1,-8596.952748,1.18E-05,1032.94,GOOD,GOOD
2,0,1,-8496.893651,1.14E-05,1034.94,GOOD,GOOD
2,0,1,-8396.841739,1.06E-05,1036.94,GOOD,GOOD
2,0,1,-8296.788572,1.02E-05,1038.94,GOOD,GOOD
2,0,1,-8196.762109,9.45E-06,1040.94,GOOD,GOOD
2,0,1,-8096.694973,8.94E-06,1042.94,GOOD,GOOD
2,0,1,-7996.658751,8.61E-06,1044.94,GOOD,GOOD
2,0,1,-7896.59942,7.63E-06,1046.94,GOOD,GOOD
2,0,1,-7796.549034,7.34E-06,1048.94,GOOD,GOOD
2,0,1,-7696.501522,6.90E-06,1050.94,GOOD,GOOD
2,0,1,-7596.447011,6.20E-06,1052.94,GOOD,GOOD
2,0,1,-7496.40614,5.65E-06,1054.94,GOOD,GOOD
2,0,1,-7396.356315,5.29E-06,1056.94,GOOD,GOOD
2,0,1,-7296.311527,4.33E-06,1058.94,GOOD,GOOD
2,0,1,-7196.257531,3.81E-06,1060.94,GOOD,GOOD
