#RUN ON SOFTWARE VERSION:,,,,,,,
2,0,1,-7096.203418,3.38E-06,1062.94,GOOD,GOOD
2,0,1,-6996.161228,2.83E-06,1064.94,GOOD,GOOD
2,0,1,-6896.098311,2.08E-06,1066.94,GOOD,GOOD
2,0,1,-6796.062526,2.07E-06,1068.94,GOOD,GOOD
2,0,1,-6696.005085,1.11E-06,1070.94,GOOD,GOOD
2,0,1,-6595.959207,7.08E-07,1072.94,GOOD,GOOD
2,0,1,-6495.90671,2.10E-07,1074.94,GOOD,GOOD
2,0,1,-6395.849838,-7.06E-07,1076.94,GOOD,GOOD
2,0,1,-6295.807494,-1.12E-06,1078.94,GOOD,GOOD
2,0,1,-6195.749139,-1.60E-06,1080.94,GOOD,GOOD
2,0,1,-6095.706876,-2.08E-06,1082.94,GOOD,GOOD
2,0,1,-5995.648731,-2.54E-06,1084.94,GOOD,GOOD
2,0,1,-5895.610245,-2.97E-06,1086.94,GOOD,GOOD
2,0,1,-5795.555014,-3.85E-06,1088.94,GOOD,GOOD
2,0,1,-5695.512034,-4.43E-06,1090.94,GOOD,GOOD
2,0,1,-5595.457694,-4.69E-06,1092.94,GOOD,GOOD
2,0,1,-5495.407314,-5.60E-06,1094.94,GOOD,GOOD
2,0,1,-5395.36658,-6.07E-06,1096.94,GOOD,GOOD
2,0,1,-5295.304906,-6.35E-06,1098.94,GOOD,GOOD
2,0,1,-5195.254405,-7.36E-06,1100.94,GOOD,GOOD
2,0,1,-5095.206765,-7.76E-06,1102.94,GOOD,GOOD
2,0,1,-4995.160018,-8.25E-06,1104.94,GOOD,GOOD
2,0,1,-4895.114416,-8.93E-06,1106.94,GOOD,GOOD
2,0,1,-4795.05599,-9.30E-06,1108.94,GOOD,GOOD
2,0,1,-4695.019761,-9.84E-06,1110.94,GOOD,GOOD
2,0,1,-4594.958703,-1.05E-05,1112.94,GOOD,GOOD
2,0,1,-4494.917306,-1.08E-05,1114.94,GOOD,GOOD
2,0,1,-4394.870632,-1.15E-05,1116.94,GOOD,GOOD
2,0,1,-4294.824437,-1.21E-05,1118.94,GOOD,GOOD
2,0,1,-4194.775425,-1.25E-05,1120.94,GOOD,GOOD
2,0,1,-4094.727386,-1.32E-05,1122.94,GOOD,GOOD
2,0,1,-3994.67523,-1.38E-05,1124.94,GOOD,GOOD
2,0,1,-3894.620325,-1.44E-05,1126.94,GOOD,GOOD
2,0,1,-3794.571165,-1.47E-05,1128.94,GOOD,GOOD
2,0,1,-3694.538852,-1.55E-05,1130.94,GOOD,GOOD
2,0,1,-3594.477117,-1.61E-05,1132.94,GOOD,GOOD
2,0,1,-3494.433312,-1.65E-05,1134.94,GOOD,GOOD
2,0,1,-3394.388128,-1.72E-05,1136.94,GOOD,GOOD
2,0,1,-3294.345871,-1.76E-05,1138.94,GOOD,GOOD
2,0,1,-3194.291607,-1.82E-05,1140.94,GOOD,GOOD
2,0,1,-3094.272388,-1.90E-05,1142.94,GOOD,GOOD
2,0,1,-2994.20842,-1.91E-05,1144.94,GOOD,GOOD
2,0,1,-2894.138697,-1.95E-05,1146.94,GOOD,GOOD
2,0,1,-2794.105974,-2.04E-05,1148.94,GOOD,GOOD
2,0,1,-2694.064163,-2.06E-05,1150.94,GOOD,GOOD
2,0,1,-2593.992669,-2.15E-05,1152.94,GOOD,GOOD
2,0,1,-2493.964256,-2.19E-05,1154.94,GOOD,GOOD
2,0,1,-2393.924884,-2.24E-05,1156.94,GOOD,GOOD
2,0,1,-2293.8691,-2.30E-05,1158.94,GOOD,GOOD
2,0,1,-2193.809935,-2.35E-05,1160.94,GOOD,GOOD
2,0,1,-2093.784549,-2.38E-05,1162.94,GOOD,GOOD
2,0,1,-1993.735551,-2.47E-05,1164.94,GOOD,GOOD
2,0,1,-1893.670244,-2.54E-05,1166.94,GOOD,GOOD
2,0,1,-1793.645938,-2.59E-05,1168.94,GOOD,GOOD
2,0,1,-1693.593288,-2.63E-05,1170.94,GOOD,GOOD
2,0,1,-1593.537628,-2.67E-05,1172.94,GOOD,GOOD
2,0,1,-1493.497198,-2.76E-05,1174.94,GOOD,GOOD
2,0,1,-1393.461109,-2.79E-05,1176.94,GOOD,GOOD
2,0,1,-1293.420029,-2.85E-05,1178.94,GOOD,GOOD
2,0,1,-1193.352323,-2.89E-05,1180.94,GOOD,GOOD
2,0,1,-1093.334231,-2.95E-05,1182.94,GOOD,GOOD
2,0,1,-993.2910469,-2.98E-05,1184.94,GOOD,GOOD
2,0,1,-893.2277471,-3.04E-05,1186.94,GOOD,GOOD
2,0,1,-793.1823896,-3.12E-05,1188.94,GOOD,GOOD
2,0,1,-693.1567399,-3.16E-05,1190.94,GOOD,GOOD
2,0,1,-593.1026876,-3.21E-05,1192.94,GOOD,GOOD
2,0,1,-493.0324777,-3.26E-05,1194.94,GOOD,GOOD
2,0,1,-393.0182707,-3.33E-05,1196.94,GOOD,GOOD
2,0,1,-292.955723,-3.36E-05,1198.94,GOOD,GOOD
2,0,1,-192.8729381,-3.42E-05,1200.94,GOOD,GOOD
2,0,1,-92.87388427,-3.49E-05,1202.94,GOOD,GOOD
2,0,1,7.158470725,-3.52E-05,1204.94,GOOD,GOOD
2,0,1,107.2256452,-1.44E-05,1206.94,GOOD,GOOD
2,0,1,207.2485767,3.31E-05,1208.94,GOOD,GOOD
2,0,1,307.2830525,3.30E-05,1210.94,GOOD,GOOD
2,0,1,407.3480598,3.26E-05,1212.94,GOOD,GOOD
2,0,1,507.3716977,3.16E-05,1214.94,GOOD,GOOD
2,0,1,607.4172757,3.13E-05,1216.94,GOOD,GOOD
2,0,1,707.4609025,3.08E-05,1218.94,GOOD,GOOD
2,0,1,807.4974267,3.04E-05,1220.94,GOOD,GOOD
2,0,1,907.5260849,2.95E-05,1222.94,GOOD,GOOD
2,0,1,1007.563162,2.93E-05,1224.94,GOOD,GOOD
2,0,1,1107.632942,2.86E-05,1226.94,GOOD,GOOD
2,0,1,1207.652546,2.85E-05,1228.94,GOOD,GOOD
2,0,1,1307.687752,2.78E-05,1230.94,GOOD,GOOD
2,0,1,1407.747548,2.70E-05,1232.94,GOOD,GOOD
2,0,1,1507.776678,2.67E-05,1234.94,GOOD,GOOD
2,0,1,1607.814885,2.62E-05,1236.94,GOOD,GOOD
2,0,1,1707.848709,2.57E-05,1238.94,GOOD,GOOD
2,0,1,1807.906375,2.51E-05,1240.94,GOOD,GOOD
2,0,1,1907.931525,2.44E-05,1242.94,GOOD,GOOD
2,0,1,2007.96752,2.43E-05,1244.94,GOOD,GOOD
2,0,1,2108.024803,2.31E-05,1246.94,GOOD,GOOD
2,0,1,2208.050847,2.30E-05,1248.94,GOOD,GOOD
2,0,1,2308.085747,2.24E-05,1250.94,GOOD,GOOD
2,0,1,2408.127173,2.18E-05,1252.94,GOOD,GOOD
2,0,1,2508.178698,2.15E-05,1254.94,GOOD,GOOD
2,0,1,2608.175895,2.08E-05,1256.94,GOOD,GOOD
2,0,1,2708.241763,2.00E-05,1258.94,GOOD,GOOD
2,0,1,2808.282703,1.94E-05,1260.94,GOOD,GOOD
2,0,1,2908.319289,1.91E-05,1262.94,GOOD,GOOD
2,0,1,3008.371436,1.85E-05,1264.94,GOOD,GOOD
2,0,1,3108.39912,1.79E-05,1266.94,GOOD,GOOD
2,0,1,3208.432507,1.74E-05,1268.94,GOOD,GOOD
2,0,1,3308.475708,1.71E-05,1270.94,GOOD,GOOD
2,0,1,3408.503426,1.63E-05,1272.94,GOOD,GOOD
2,0,1,3508.548325,1.57E-05,1274.94,GOOD,GOOD
2,0,1,3608.587351,1.53E-05,1276.94,GOOD,GOOD
2,0,1,3708.620739,1.46E-05,1278.94,GOOD,GOOD
2,0,1,3808.672599,1.40E-05,1280.94,GOOD,GOOD
2,0,1,3908.684739,1.36E-05,1282.94,GOOD,GOOD
2,0,1,4008.743712,1.33E-05,1284.94,GOOD,GOOD
2,0,1,4108.769522,1.24E-05,1286.94,GOOD,GOOD
2,0,1,4208.807501,1.19E-05,1288.94,GOOD,GOOD
2,0,1,4308.857636,1.14E-05,1290.94,GOOD,GOOD
2,0,1,4408.875448,1.10E-05,1292.94,GOOD,GOOD
2,0,1,4508.929439,1.04E-05,1294.94,GOOD,GOOD
2,0,1,4608.957624,9.91E-06,1296.94,GOOD,GOOD
2,0,1,4709.011048,9.28E-06,1298.94,GOOD,GOOD
2,0,1,4809.032153,8.80E-06,1300.94,GOOD,GOOD
2,0,1,4909.074198,7.64E-06,1302.94,GOOD,GOOD
2,0,1,5009.11468,7.52E-06,1304.94,GOOD,GOOD
2,0,1,5109.150108,7.23E-06,1306.94,GOOD,GOOD
2,0,1,5209.191046,6.30E-06,1308.94,GOOD,GOOD
2,0,1,5309.215781,5.65E-06,1310.94,GOOD,GOOD
2,0,1,5409.273961,5.53E-06,1312.94,GOOD,GOOD
2,0,1,5509.283213,4.91E-06,1314.94,GOOD,GOOD
2,0,1,5609.342193,4.35E-06,1316.94,GOOD,GOOD
2,0,1,5709.358369,3.69E-06,1318.94,GOOD,GOOD
2,0,1,5809.408631,2.93E-06,1320.94,GOOD,GOOD
2,0,1,5909.444451,2.86E-06,1322.94,GOOD,GOOD
2,0,1,6009.481875,2.14E-06,1324.94,GOOD,GOOD
2,0,1,6109.519945,1.32E-06,1326.94,GOOD,GOOD
2,0,1,6209.546607,9.43E-07,1328.94,GOOD,GOOD
2,0,1,6309.599036,5.63E-07,1330.94,GOOD,GOOD
2,0,1,6409.623938,-3.68E-07,1332.94,GOOD,GOOD
2,0,1,6509.66555,-4.37E-07,1334.94,GOOD,GOOD
2,0,1,6609.709383,-1.39E-06,1336.94,GOOD,GOOD
2,0,1,6709.722999,-1.78E-06,1338.94,GOOD,GOOD
2,0,1,6809.786042,-2.75E-06,1340.94,GOOD,GOOD
2,0,1,6909.805052,-2.99E-06,1342.94,GOOD,GOOD
2,0,1,7009.850778,-3.41E-06,1344.94,GOOD,GOOD
2,0,1,7109.88376,-4.02E-06,1346.94,GOOD,GOOD
2,0,1,7209.918126,-4.35E-06,1348.94,GOOD,GOOD
2,0,1,7309.968004,-4.83E-06,1350.94,GOOD,GOOD
2,0,1,7409.990866,-5.74E-06,1352.94,GOOD,GOOD
2,0,1,7510.049649,-6.26E-06,1354.94,GOOD,GOOD
2,0,1,7610.084623,-6.51E-06,1356.94,GOOD,GOOD
2,0,1,7710.122354,-7.41E-06,1358.94,GOOD,GOOD
2,0,1,7810.163868,-8.05E-06,1360.94,GOOD,GOOD
2,0,1,7910.180057,-8.46E-06,1362.94,GOOD,GOOD
2,0,1,8010.235117,-8.96E-06,1364.94,GOOD,GOOD
2,0,1,8110.271875,-9.61E-06,1366.94,GOOD,GOOD
2,0,1,8210.316458,-1.04E-05,1368.94,GOOD,GOOD
2,0,1,8310.341886,-1.04E-05,1370.94,GOOD,GOOD
2,0,1,8410.395077,-1.12E-05,1372.94,GOOD,GOOD
2,0,1,8510.431048,-1.22E-05,1374.94,GOOD,GOOD
2,0,1,8610.467287,-1.21E-05,1376.94,GOOD,GOOD
2,0,1,8710.522612,-1.28E-05,1378.94,GOOD,GOOD
2,0,1,8810.541664,-1.37E-05,1380.94,GOOD,GOOD
2,0,1,8910.597245,-1.41E-05,1382.94,GOOD,GOOD
2,0,1,9010.634502,-1.47E-05,1384.94,GOOD,GOOD
2,0,1,9110.673334,-1.53E-05,1386.94,GOOD,GOOD
2,0,1,9210.723519,-1.59E-05,1388.94,GOOD,GOOD
2,0,1,9310.762853,-1.64E-05,1390.94,GOOD,GOOD
2,0,1,9410.812008,-1.69E-05,1392.94,GOOD,GOOD
2,0,1,9510.849016,-1.76E-05,1394.94,GOOD,GOOD
2,0,1,9610.882751,-1.81E-05,1396.94,GOOD,GOOD
2,0,1,9710.936262,-1.87E-05,1398.94,GOOD,GOOD
2,0,1,9810.96966,-1.92E-05,1400.94,GOOD,GOOD
2,0,1,9911.018382,-1.92E-05,1402.94,GOOD,GOOD
2,0,1,10011.05897,-2.03E-05,1404.94,GOOD,GOOD
2,0,1,10111.10645,-2.08E-05,1406.94,GOOD,GOOD
2,0,1,10211.1489,-2.14E-05,1408.94,GOOD,GOOD
2,0,1,10311.18664,-2.22E-05,1410.94,GOOD,GOOD
2,0,1,10411.23998,-2.23E-05,1412.94,GOOD,GOOD
2,0,1,10511.28702,-2.30E-05,1414.94,GOOD,GOOD
2,0,1,10611.32624,-2.40E-05,1416.94,GOOD,GOOD
2,0,1,10711.37738,-2.40E-05,1418.94,GOOD,GOOD
2,0,1,10811.42308,-2.46E-05,1420.94,GOOD,GOOD
2,0,1,10911.47183,-2.53E-05,1422.94,GOOD,GOOD
2,0,1,11011.49226,-2.58E-05,1424.94,GOOD,GOOD
2,0,1,11111.57169,-2.64E-05,1426.94,GOOD,GOOD
2,0,1,11211.6079,-2.72E-05,1428.94,GOOD,GOOD
2,0,1,11311.64562,-2.75E-05,1430.94,GOOD,GOOD
2,0,1,11411.7065,-2.77E-05,1432.94,GOOD,GOOD
2,0,1,11511.74864,-2.88E-05,1434.94,GOOD,GOOD
2,0,1,11611.78896,-2.93E-05,1436.94,GOOD,GOOD
2,0,1,11711.84835,-3.02E-05,1438.94,GOOD,GOOD
2,0,1,11811.88488,-3.07E-05,1440.94,GOOD,GOOD
2,0,1,11911.93723,-3.12E-05,1442.94,GOOD,GOOD
2,0,1,12011.98858,-3.13E-05,1444.94,GOOD,GOOD
2,0,1,12112.02866,-3.24E-05,1446.94,GOOD,GOOD
2,0,1,12212.08163,-3.29E-05,1448.94,GOOD,GOOD
2,0,1,12312.13552,-3.32E-05,1450.94,GOOD,GOOD
2,0,1,12412.18291,-3.42E-05,1452.94,GOOD,GOOD
2,0,1,12512.23355,-3.42E-05,1454.94,GOOD,GOOD
2,0,1,12612.27107,-3.51E-05,1456.94,GOOD,GOOD
2,0,1,12712.31952,-3.60E-05,1458.94,GOOD,GOOD
2,0,1,12812.37768,-3.59E-05,1460.94,GOOD,GOOD
2,0,1,12912.41979,-3.68E-05,1462.94,GOOD,GOOD
2,0,1,13012.47128,-3.77E-05,1464.94,GOOD,GOOD
2,0,1,13112.51976,-3.79E-05,1466.94,GOOD,GOOD
2,0,1,13212.57897,-3.87E-05,1468.94,GOOD,GOOD
2,0,1,13312.62533,-3.93E-05,1470.94,GOOD,GOOD
2,0,1,13412.6725,-3.94E-05,1472.94,GOOD,GOOD
2,0,1,13512.71743,-4.06E-05,1474.94,GOOD,GOOD
2,0,1,13612.77858,-4.07E-05,1476.94,GOOD,GOOD
2,0,1,13712.81889,-4.12E-05,1478.94,GOOD,GOOD
2,0,1,13812.87201,-4.22E-05,1480.94,GOOD,GOOD
2,0,1,13912.93198,-4.26E-05,1482.94,GOOD,GOOD
2,0,1,14012.97505,-4.32E-05,1484.94,GOOD,GOOD
2,0,1,14113.03024,-4.41E-05,1486.94,GOOD,GOOD
2,0,1,14213.08626,-4.43E-05,1488.94,GOOD,GOOD
2,0,1,14313.13075,-4.48E-05,1490.94,GOOD,GOOD
2,0,1,14413.1847,-4.60E-05,1492.94,GOOD,GOOD
2,0,1,14513.22596,-4.62E-05,1494.94,GOOD,GOOD
2,0,1,14613.28651,-4.70E-05,1496.94,GOOD,GOOD
2,0,1,14713.33197,-4.74E-05,1498.94,GOOD,GOOD
2,0,1,14813.37847,-4.77E-05,1500.94,GOOD,GOOD
2,0,1,14913.44021,-4.85E-05,1502.94,GOOD,GOOD
2,0,1,15013.48502,-4.90E-05,1504.94,GOOD,GOOD
2,0,1,15113.53888,-4.95E-05,1506.94,GOOD,GOOD
2,0,1,15213.5794,-5.04E-05,1508.94,GOOD,GOOD
2,0,1,15313.64537,-5.05E-05,1510.94,GOOD,GOOD
2,0,1,15413.67303,-5.11E-05,1512.94,GOOD,GOOD
2,0,1,15513.73915,-5.22E-05,1514.94,GOOD,GOOD
2,0,1,15613.78443,-5.21E-05,1516.94,GOOD,GOOD
2,0,1,15713.83009,-5.29E-05,1518.94,GOOD,GOOD
2,0,1,15813.89553,-5.39E-05,1520.94,GOOD,GOOD
2,0,1,15913.92801,-5.38E-05,1522.94,GOOD,GOOD
2,0,1,16013.98602,-5.46E-05,1524.94,GOOD,GOOD
2,0,1,16114.04384,-5.57E-05,1526.94,GOOD,GOOD
2,0,1,16214.09349,-5.59E-05,1528.94,GOOD,GOOD
2,0,1,16314.13963,-5.67E-05,1530.94,GOOD,GOOD
2,0,1,16414.1839,-5.76E-05,1532.94,GOOD,GOOD
2,0,1,16514.24517,-5.79E-05,1534.94,GOOD,GOOD
2,0,1,16614.29205,-5.85E-05,1536.94,GOOD,GOOD
2,0,1,16714.33491,-5.92E-05,1538.94,GOOD,GOOD
2,0,1,16814.40146,-5.91E-05,1540.94,GOOD,GOOD
2,0,1,16914.44579,-6.03E-05,1542.94,GOOD,GOOD
2,0,1,17014.49522,-6.08E-05,1544.94,GOOD,GOOD
2,0,1,17114.53857,-6.11E-05,1546.94,GOOD,GOOD
2,0,1,17214.59553,-6.21E-05,1548.94,GOOD,GOOD
2,0,1,17314.63444,-6.24E-05,1550.94,GOOD,GOOD
2,0,1,17414.70664,-6.30E-05,1552.94,GOOD,GOOD
2,0,1,17514.74636,-6.40E-05,1554.94,GOOD,GOOD
2,0,1,17614.79006,-6.42E-05,1556.94,GOOD,GOOD
2,0,1,17714.85395,-6.44E-05,1558.94,GOOD,GOOD
2,0,1,17814.89719,-6.55E-05,1560.94,GOOD,GOOD
2,0,1,17914.96067,-6.61E-05,1562.94,GOOD,GOOD
2,0,1,18014.98769,-6.68E-05,1564.94,GOOD,GOOD
2,0,1,18115.06404,-6.74E-05,1566.94,GOOD,GOOD
2,0,1,18215.10118,-6.78E-05,1568.94,GOOD,GOOD
2,0,1,18315.15817,-6.84E-05,1570.94,GOOD,GOOD
2,0,1,18415.20691,-6.91E-05,1572.94,GOOD,GOOD
2,0,1,18515.26343,-6.94E-05,1574.94,GOOD,GOOD
2,0,1,18615.31316,-7.03E-05,1576.94,GOOD,GOOD
2,0,1,18715.36002,-7.09E-05,1578.94,GOOD,GOOD
2,0,1,18815.41243,-7.12E-05,1580.94,GOOD,GOOD
2,0,1,18915.46913,-7.19E-05,1582.94,GOOD,GOOD
2,0,1,19015.51125,-7.30E-05,1584.94,GOOD,GOOD
2,0,1,19115.57734,-7.31E-05,1586.94,GOOD,GOOD
2,0,1,19215.62605,-7.39E-05,1588.94,GOOD,GOOD
2,0,1,19315.68149,-7.45E-05,1590.94,GOOD,GOOD
2,0,1,19415.71635,-7.47E-05,1592.94,GOOD,GOOD
2,0,1,19515.77462,-7.56E-05,1594.94,GOOD,GOOD
2,0,1,19615.82965,-7.62E-05,1596.94,GOOD,GOOD
2,0,1,19715.8879,-7.65E-05,1598.94,GOOD,GOOD
2,0,1,19815.93275,-7.71E-05,1600.94,GOOD,GOOD
2,0,1,19915.98739,-7.83E-05,1602.94,GOOD,GOOD
2,0,1,20000.09822,-7.86E-05,1605.47,GOOD,GOOD
